112  36.98463697  035.28897522  36.98467560  035.28863817 51 101
112  36.98482219  035.28851307  36.98491278  035.28843831
111  36.98482219  035.28851307
112  36.98482219  035.28851307  36.98488504  035.28846120 51 101
112  36.98556153  035.28788098  36.98587703  035.28760958
111  36.98556153  035.28788098
112  36.98556153  035.28788098  36.98570078  035.28776119 57 101
112  36.98592314  035.28756880  36.98601511  035.28748891
111  36.98592314  035.28756880
112  36.98592314  035.28756880  36.98622349  035.28730790 51 101
111  36.98601665  035.28694627 51 101
115  36.98574891  035.28649315
120 Linear Feature 4
111  36.98940738  035.29090337 54 104
115  36.98936810  035.29083636
120 Linear Feature 4
111  36.99020415  035.29232738 54 104
115  36.98995742  035.29193114
120 Linear Feature 4
111  36.98803172  035.29375458 54 104
115  36.98825612  035.29410474
120 Linear Feature 3
111  36.98546048  035.28773622 54 104
115  36.98565611  035.28806346
120 Linear Feature 2
111  36.98138180  035.28083891 54 104
115  36.98156191  035.28113923
120 Linear Feature 1
111  36.97493743  035.27253542 54 104
115  36.97518986  035.27228939
120 Linear Feature 43
111  36.98360209  035.29268290 51 101
111  36.98298802  035.29326211 51 101
115  36.98269715  035.29356023
120 Linear Feature 42
112  36.98462417  035.29446361  36.98448188  035.29461148 51 101
111  36.98438382  035.29446600 51 101
116  36.98432015  035.29477628  36.98418107  035.29491808
120 Linear Feature 42
112  36.98528266  035.29505593  36.98524818  035.29530023 51 101
111  36.98510099  035.29527202 51 101
116  36.98522488  035.29554315  36.98519511  035.29576143
120 Linear Feature 41
111  36.98484778  035.29422679 51 101
112  36.98462417  035.29446361  36.98448439  035.29460915 51 101
111  36.98456576  035.29477083 51 101
112  36.98432053  035.29477620  36.98417635  035.29492154 51 101
115  36.98398057  035.29511741
120 Linear Feature 41
111  36.98533361  035.29468164 51 101
112  36.98528266  035.29505593  36.98525104  035.29528038 51 101
111  36.98540675  035.29533965 51 101
112  36.98522512  035.29554278  36.98519615  035.29577166 51 101
115  36.98515864  035.29606587
120 Linear Feature 40
112  36.98580425  035.29541781  36.98566817  035.29539119 51 101
112  36.98567300  035.29517538  36.98568292  035.29507246 51 101
115  36.98571741  035.29478746
120 Linear Feature 37
112  36.98567300  035.29517538  36.98565386  035.29537222 51 101
112  36.98549739  035.29535748  36.98546524  035.29535129
111  36.98549739  035.29535748
112  36.98549739  035.29535748  36.98552923  035.29536373 51 101
116  36.98561276  035.29560426  36.98558473  035.29581137
120 Linear Feature 39
112  36.98606163  035.29526092  36.98604110  035.29543427 51 101
116  36.98586542  035.29542992  36.98582221  035.29542374
120 Linear Feature 38
112  36.98620049  035.29549149  36.98608381  035.29546285 51 101
112  36.98606163  035.29526092  36.98607093  035.29518263 51 101
115  36.98610450  035.29488065
120 23_road_dash.lin
111  36.97988875  035.28176915 23
112  36.97129214  035.26712197  36.97123155  035.26702507 23
112  36.97117096  035.26682285  36.97116086  035.26673227 23
112  36.97121472  035.26652794  36.97125006  035.26645000 23
112  36.97207472  035.26463418  36.97210670  035.26456255 23
112  36.97221610  035.26442774  36.97229183  035.26436875 23
112  36.97245340  035.26423815  36.97250052  035.26420234 23
112  36.97261833  035.26418970  36.97266882  035.26420023 23
112  36.97300542  035.26428238  36.97307610  035.26430765 23
112  36.97335043  035.26442773  36.97360119  035.26454570 23
112  36.97410090  035.26480790  36.97424059  035.26490481
111  36.97410090  035.26480790
112  36.97410090  035.26480790  36.97416693  035.26485371 23
112  36.97446298  035.26513332  36.97455583  035.26528344
111  36.97446298  035.26513332
112  36.97446298  035.26513332  36.97456597  035.26528767 23
112  36.98766194  035.28721273  36.98778059  035.28737001 23
112  36.98811287  035.28750671  36.98820869  035.28755540 23
112  36.98901325  035.28763332  36.98943699  035.28766383
111  36.98901325  035.28763332
112  36.98901325  035.28763332  36.98941518  035.28766226 23
112  36.98988222  035.28763305  36.98996033  035.28763071
111  36.98988222  035.28763305
112  36.98988222  035.28763305  36.99004268  035.28762825 23
112  36.99011952  035.28770178  36.99014522  035.28773234
111  36.99011952  035.28770178
112  36.99011952  035.28770178  36.99023382  035.28783773 23
115  36.99070219  035.28841626
21  36.97602340  035.27109050 3 53.5100 3.00 05 PAPI4 R
21  36.97678529  035.27037525 2 53.5100 3.00 05 PAPI4 L
21  36.98818634  035.28960141 3 234.3900 3.00 23 PAPI4 R
21  36.98742713  035.29031799 2 233.5100 3.00 23 PAPI4 L
20  36.98433488  035.28923318 320.2000 0 3 {@L}B1{@Y,^l}D|D1{^rd}|B{^u,@@,@L}B1
20  36.98492516  035.28910544 276.3400 0 3 {@L}D1{@Y}B{^ru}|{^rd}B1|{^ld}D{@@,@L}D1
20  36.98655544  035.28691970 55.3000 0 3 {@Y}B{^r,@@,^l}B
20  36.98247973  035.28004077 55.6200 0 3 {@Y}C{^r,@@,^l}C
20  36.97583211  035.26891387 236.3100 0 3 {@Y,^l}D2{@@,@R}05
20  36.97415332  035.26946663 285.7400 0 3 {@L}D2{@R}RWY_05{@@,@L}D2
20  36.98483076  035.28811240 142.4300 0 3 {@L}B{@Y,^ru}D1|B1{^u}|D{^r,@@,@L}B
20  36.98075231  035.28116129 143.7500 0 3 {@L}C{@Y,^l}D{^r,@@,@L}C
20  36.98171124  035.28119089 321.6100 0 3 {@L}C{@R}05-23{@@,@L}C
20  36.97997142  035.28138794 53.9700 0 3 {@L}D{@Y,^l}C{@@,@L}D
20  36.98416437  035.28847673 50.1900 0 3 {@L}D{@Y,^l}B|D1{^ru}|B1{^r,@@,@L}D
20  36.98572129  035.28816735 320.7100 0 3 {@L}B{@R}05-23{@@,@L}B
20  36.98833296  035.29422038 322.6000 0 3 {@L}A{@R}RWY_05-23{@Y}A1{^u,@@,@L}A
20  36.98900254  035.29100754 140.7100 0 3 {@L}E{@R}23-05{@@,@L}E
20  36.98990457  035.29180986 142.4300 0 3 {@L}A1{@R}RWY-23{@Y}A{^u,@@,@L}A1
20  36.97482819  035.27263117 234.7800 0 3 {safety,@L}D{@@}D
20  36.97528674  035.27220291 232.3100 0 3 {@L}D{safety,@@}D
14  36.98435171  035.29663610 131.23 0 Adana Tower
1300  36.98666342  035.29672123  99.95 tie_down jets|turboprops|props 1
1301 C airline thy pgt ohy kkk dlh afl klm afr
1300  36.98627471  035.29662470 100.33 tie_down jets|turboprops|props 2
1301 C airline thy pgt ohy kkk dlh afl klm afr
1300  36.98584957  035.29654574 101.71 tie_down jets|turboprops|props 3
1301 C airline thy pgt ohy kkk dlh afl klm afr
1300  36.98549908  035.29647360  99.53 tie_down jets|turboprops|props 4
1301 C airline thy pgt ohy kkk dlh afl klm afr
1300  36.98511263  035.29639878  99.87 tie_down jets|turboprops|props 5
1301 C airline thy pgt ohy kkk dlh afl klm afr
1300  36.98474405  035.29632336  98.75 tie_down jets|turboprops|props 6
1301 C airline thy pgt ohy kkk dlh afl klm afr
1300  36.98407108  035.29582995 141.00 tie_down jets|turboprops|props 7
1301 D airline thy pgt ohy kkk dlh afl klm afr
1300  36.98376360  035.29532687 141.00 tie_down jets|turboprops|props 8
1301 D airline thy pgt ohy kkk dlh afl klm afr
1300  36.98345867  035.29480736 141.00 tie_down jets|turboprops|props 9
1301 D airline thy pgt ohy kkk dlh afl klm afr
1300  36.98305121  035.29413787 141.00 tie_down jets|turboprops|props 10
1301 D airline thy pgt ohy kkk dlh afl klm afr
1300  36.98241847  035.29268565 233.00 tie_down jets|turboprops|props 11
1301 C airline thy pgt ohy kkk dlh afl klm afr
1300  36.98270130  035.29242454 233.00 tie_down jets|turboprops|props 12
1301 C airline thy pgt ohy kkk dlh afl klm afr
1300  36.98306908  035.29211522 233.00 tie_down jets|turboprops|props 13
1301 C airline thy pgt ohy kkk dlh afl klm afr
1300  36.98337336  035.29181768 233.00 tie_down jets|turboprops|props 14
1301 C airline thy pgt ohy kkk dlh afl klm afr
1300  36.98435708  035.29295643 -38.39 tie_down jets|turboprops|props 15
1301 C airline thy pgt ohy kkk dlh afl klm afr
1300  36.98460400  035.29334862 -37.83 tie_down jets|turboprops|props 16
1301 C airline thy pgt ohy kkk dlh afl klm afr
1300  36.98483568  035.29371321 -38.52 tie_down jets|turboprops|props 17
1301 C airline thy pgt ohy kkk dlh afl klm afr
1300  36.98505540  035.29400266 -42.43 tie_down jets|turboprops|props 18
1301 C airline thy pgt ohy kkk dlh afl klm afr
1300  36.98536949  035.29435975 -81.35 tie_down jets|turboprops|props 19
1301 C airline thy pgt ohy kkk dlh afl klm afr
1300  36.98575195  035.29446398 -82.17 tie_down jets|turboprops|props 20
1301 C airline thy pgt ohy kkk dlh afl klm afr
1300  36.98613924  035.29456591 -82.36 tie_down jets|turboprops|props 21
1301 C airline thy pgt ohy kkk dlh afl klm afr
1300  36.99053637  035.28936678 145.50 tie_down jets|turboprops|props GA Ramp  
1301 B general_aviation 
1300  36.99037578  035.28904713 143.95 tie_down jets|turboprops|props GA Ramp  
1301 B general_aviation 
1300  36.99020344  035.28876693 145.02 tie_down jets|turboprops|props GA Ramp  
1301 B general_aviation 
1300  36.99004676  035.28848067 145.34 tie_down jets|turboprops|props GA Ramp  
1301 B general_aviation 
1300  36.98987344  035.28816608 144.85 tie_down jets|turboprops|props GA Ramp  
1301 B general_aviation 
1300  36.98134937  035.29234180 351.93 tie_down helos Mil Heli
1301 B military 
1300  36.98254470  035.28965356 188.13 tie_down props GA Apron 1
1301 A general_aviation 
1300  36.98232248  035.29164495 187.43 tie_down props GA Apron 2
1301 A general_aviation 
18  36.98606093  035.29156257 1 New Airport Beacon 1
1054 121100 TWR
1055 126500 APP
1200 
1201  36.99008576  035.29213185 both 0 A1_stop
1201  36.99052476  035.29173787 both 1 A1_stop
1201  36.99119795  035.29111980 both 2 E_stop
1201  36.98601561  035.29545466 both 3 unnamed entity(split)
1201  36.98635664  035.29607832 both 4 _stop
1201  36.98641967  035.29565205 both 5 _stop
1201  36.98685534  035.29510787 both 6 _stop
1201  36.98640809  035.29553947 both 7 _stop
1201  36.98659384  035.29535119 both 8 unnamed entity(split)
1201  36.98485171  035.29522040 both 9 _stop
1201  36.98525548  035.29530518 both 10 unnamed entity(split)
1201  36.98563953  035.29538403 both 11 unnamed entity(split)
1201  36.98285764  035.29339027 both 12 _stop
1201  36.98343757  035.29283775 both 13 _stop
1201  36.98313513  035.29312468 both 14 unnamed entity(split)
1201  36.98376587  035.29341088 both 15 unnamed entity(split)
1201  36.98381282  035.29349009 both 16 unnamed entity(split)
1201  36.98405165  035.29389895 both 17 unnamed entity(split)
1201  36.98416239  035.29409124 both 18 unnamed entity(split)
1201  36.98427355  035.29427974 both 19 unnamed entity(split)
1201  36.98447371  035.29462038 both 20 unnamed entity(split)
1201  36.98477016  035.29511018 both 21 unnamed entity(split)
1201  36.98146016  035.28100734 both 22 C_stop
1201  36.98554339  035.28789383 both 23 B_stop
1201  36.98962370  035.28833871 both 24 E_start
1201  36.99049686  035.28984059 both 25 E_start
1201  36.98998182  035.29034064 both 26 E_start
1201  36.98939649  035.29086625 both 27 E_start
1201  36.98943267  035.29271053 both 28 _stop
1201  36.98814176  035.29391505 both 29 _stop
1201  36.97484605  035.26806524 both 30 _start
1201  36.98214057  035.28038627 both 31 unnamed entity(split)
1201  36.98623250  035.28730535 both 32 unnamed entity(split)
1201  36.98870497  035.29148555 both 33 unnamed entity(split)
1201  36.97506393  035.27242515 both 34 D_stop
1201  36.97406160  035.27077684 both 35 D_stop
1201  36.97381763  035.27009251 both 36 D_stop
1201  36.97380588  035.26938610 both 37 D_stop
1201  36.97411745  035.26873488 both 38 D2_stop
1201  36.98467560  035.28863817 both 39 D_stop
1201  36.98064351  035.28178074 both 40 D_stop
1201  36.98425542  035.29209977 both 41 D1_stop
1201  36.98378582  035.29251083 both 42 unnamed entity(split)
1201  36.98297150  035.29177744 both 43 B1_stop
1201  36.98321840  035.29013485 both 44 B1_stop
1201  36.98340182  035.28985225 both 45 B1_stop
1202 0 28 twoway taxiway_C A1
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 1 0 twoway taxiway_C A1
1204 ils 05,23
1202 2 1 twoway taxiway_C A1
1202 25 2 twoway taxiway_B E
1202 5 4 twoway taxiway_C 
1202 7 8 twoway taxiway_D 
1202 8 6 twoway taxiway_D 
1202 9 10 twoway taxiway_D 
1202 10 11 twoway taxiway_D 
1202 11 3 twoway taxiway_D 
1202 3 7 twoway taxiway_D 
1202 13 15 twoway taxiway_D 
1202 15 16 twoway taxiway_D 
1202 16 17 twoway taxiway_D 
1202 17 18 twoway taxiway_D 
1202 18 19 twoway taxiway_D 
1202 19 20 twoway taxiway_D 
1202 20 21 twoway taxiway_D 
1202 21 9 twoway taxiway_D 
1202 13 14 twoway taxiway_D 
1202 14 12 twoway taxiway_D 
1202 41 42 twoway taxiway_D 
1202 42 13 twoway taxiway_D 
1202 23 39 twoway taxiway_D B
1202 22 40 twoway taxiway_D C
1202 31 22 twoway taxiway_D C
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 32 23 twoway taxiway_D B
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 28 29 twoway taxiway_D A
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 29 6 twoway taxiway_D A
1204 ils 05,23
1202 24 25 twoway taxiway_B E
1202 25 26 twoway taxiway_B E
1202 26 27 twoway taxiway_B E
1204 ils 05,23
1202 27 33 twoway taxiway_B E
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 30 31 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 31 32 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 32 33 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 33 28 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 35 34 twoway taxiway_D D
1204 ils 05,23
1202 36 35 twoway taxiway_D D
1204 ils 05,23
1202 37 36 twoway taxiway_D D
1204 ils 05,23
1202 38 37 twoway taxiway_D D
1204 ils 05,23
1202 30 38 twoway taxiway_D D2
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 40 39 twoway taxiway_D D
1202 34 40 twoway taxiway_D D
1202 39 41 twoway taxiway_D D1
1202 44 43 twoway taxiway_A B1
1202 45 44 twoway taxiway_A B1
1202 39 45 twoway taxiway_A B1
99
