115  37.24697131  027.66591971
120 Linear Feature 3
112  37.24715925  027.66553477  37.24707325  027.66550483 3 101
115  37.24709164  027.66541991
120 Linear Feature 2
111  37.24739191  027.66561903 3 101
112  37.24715925  027.66553477  37.24707532  027.66550483 3 101
115  37.24705495  027.66557298
120 Linear Feature 3
112  37.24724224  027.66518885  37.24715624  027.66515891 3 101
115  37.24717463  027.66507399
120 Linear Feature 2
111  37.24747324  027.66527940 3 101
112  37.24724224  027.66518885  37.24715831  027.66515891 3 101
115  37.24713794  027.66522707
120 Linear Feature 1
112  37.24662251  027.66795972  37.24650069  027.66791517 3 101
111  37.24652873  027.66775423 3 101
112  37.24721224  027.66491953  37.24723795  027.66481607 3 101
111  37.24732664  027.66484320 3 101
115  37.24755365  027.66492723
120 Linear Feature 2
111  37.24436908  027.67457482 20
115  37.24307587  027.68006077
120 Taxi APRON
111  37.24705960  027.66833257 3 101
115  37.24417464  027.67991846
120 Linear Feature 21
112  37.24536898  027.68073249  37.24564924  027.68084429 3 101
111  37.24576177  027.68043577 3 101
115  37.24585924  027.68002444
120 Linear Feature 20
112  37.24594657  027.68095715  37.24566763  027.68084702 3 101
111  37.24576842  027.68044077 3 101
115  37.24586671  027.68002697
120 Taxi A2
111  37.24749447  027.68055723 3 101
112  37.24735720  027.68112863  37.24726096  027.68152072
111  37.24735720  027.68112863
112  37.24735720  027.68112863  37.24729941  027.68137988 3 101
112  37.24697724  027.68135611  37.24683986  027.68129735
111  37.24697724  027.68135611
112  37.24697724  027.68135611  37.24677062  027.68127663 3 101
112  37.24594657  027.68095715  37.24552040  027.68079164
111  37.24594657  027.68095715
112  37.24594657  027.68095715  37.24575482  027.68088268 3 101
112  37.24536898  027.68073249  37.24518061  027.68065910
111  37.24536898  027.68073249
112  37.24536898  027.68073249  37.24486111  027.68053462 3 101
112  37.24433514  027.68032562  37.24425076  027.68028973
111  37.24433514  027.68032562
112  37.24433514  027.68032562  37.24411488  027.68023194 3 101
115  37.24417464  027.67991846
120 Taxi B1
112  37.24528431  027.67625888  37.24510567  027.67618947 3 101
115  37.24514542  027.67601978
120 Taxi B1
111  37.24631541  027.67667690 3 101
112  37.24528431  027.67625888  37.24510709  027.67618588 3 101
115  37.24505893  027.67636761
120 Taxi C1
111  37.24687479  027.66989112 3 101
116  37.24674735  027.66958680  37.24680069  027.66937597
120 Taxi C1
111  37.24838161  027.66939806 3 101
112  37.24813477  027.66984406  37.24793345  027.67001317
111  37.24813477  027.66984406
112  37.24813477  027.66984406  37.24799384  027.66996473 3 101
112  37.24746098  027.67012151  37.24724932  027.67003600
111  37.24746098  027.67012151
112  37.24746098  027.67012151  37.24715926  027.67000251 3 101
111  37.24687479  027.66989112 3 101
116  37.24663758  027.67002728  37.24659163  027.67021170
120 Taxi 1
111  37.24350697  027.67954592 3 101
111  37.24403855  027.67973674 3 101
116  37.24424600  027.67963256  37.24428491  027.67947743
120 Taxi 1
111  37.24403855  027.67973674 3 101
116  37.24416787  027.67998332  37.24415532  027.68014164
120 Taxi 2
111  37.24362593  027.67893513 3 101
111  37.24418554  027.67914425 3 101
116  37.24439899  027.67901549  37.24444728  027.67882102
120 Taxi 2
111  37.24418554  027.67914425 3 101
116  37.24430355  027.67939965  37.24425876  027.67958072
120 Taxi 3
111  37.24378804  027.67832650 3 101
111  37.24434327  027.67853681 3 101
116  37.24454938  027.67841431  37.24459767  027.67821983
120 Taxi 3
111  37.24434327  027.67853681 3 101
116  37.24445577  027.67879075  37.24441099  027.67897182
120 Taxi 4
111  37.24393190  027.67772909 3 101
111  37.24448586  027.67793871 3 101
116  37.24469960  027.67781095  37.24474789  027.67761647
120 Taxi 4
111  37.24448586  027.67793871 3 101
116  37.24460592  027.67818682  37.24456115  027.67836789
120 Taxi 5
111  37.24407570  027.67711548 3 101
111  37.24464644  027.67733482 3 101
116  37.24484908  027.67720990  37.24489737  027.67701543
120 Taxi 5
111  37.24464644  027.67733482 3 101
116  37.24475485  027.67758851  37.24471007  027.67776957
120 Taxi 6
111  37.24421392  027.67651466 3 101
111  37.24478633  027.67672412 3 101
116  37.24499978  027.67660443  37.24504807  027.67640996
120 Taxi 6
111  37.24478633  027.67672412 3 101
116  37.24490621  027.67698063  37.24485995  027.67716319
120 Taxi 7
112  37.24494328  027.67612580  37.24509359  027.67618464 3 101
115  37.24505893  027.67636761
120 Taxi 7
111  37.24514542  027.67601978 3 101
116  37.24494328  027.67612580  37.24478890  027.67606582
120 Taxi 7
111  37.24528431  027.67625888 3 101
115  37.24436419  027.67589980
120 Taxi 8
111  37.24450322  027.67529480 3 101
111  37.24508815  027.67551382 3 101
116  37.24530058  027.67539775  37.24534273  027.67522258
120 Taxi 8
111  37.24508815  027.67551382 3 101
116  37.24520739  027.67577083  37.24516261  027.67595190
120 Taxi 9
111  37.24502628  027.67422452 3 101
111  37.24537630  027.67435382 3 101
116  37.24559008  027.67423410  37.24563837  027.67403963
120 Taxi 9
111  37.24537630  027.67435382 3 101
116  37.24549665  027.67461039  37.24545188  027.67479145
120 Taxi 10
111  37.24513885  027.67374569 3 101
111  37.24549421  027.67387632 3 101
116  37.24571063  027.67375119  37.24575892  027.67355672
120 Taxi 10
111  37.24549421  027.67387632 3 101
116  37.24561637  027.67412877  37.24557159  027.67430983
120 Taxi 11
111  37.24524343  027.67326165 3 101
111  37.24561373  027.67339764 3 101
116  37.24582686  027.67328447  37.24587401  027.67309356
120 Taxi 11
111  37.24561373  027.67339764 3 101
116  37.24573579  027.67364906  37.24569101  027.67383013
120 Taxi 12
111  37.24535556  027.67278508 3 101
111  37.24573012  027.67292644 3 101
116  37.24594428  027.67281248  37.24599257  027.67261801
120 Taxi 12
111  37.24573012  027.67292644 3 101
116  37.24585246  027.67318001  37.24580769  027.67336108
120 Taxi 13
111  37.24546197  027.67230086 3 101
111  37.24585253  027.67244489 3 101
116  37.24606573  027.67232447  37.24611204  027.67213910
120 Taxi 13
111  37.24585253  027.67244489 3 101
116  37.24597266  027.67269799  37.24592788  027.67287905
120 Taxi 14
111  37.24557599  027.67183322 3 101
111  37.24596655  027.67197994 3 101
116  37.24617957  027.67186636  37.24622786  027.67167188
120 Taxi 14
111  37.24596655  027.67197994 3 101
116  37.24608750  027.67223623  37.24604272  027.67241730
120 Taxi 15
111  37.24531544  027.67105070 3 101
111  37.24611826  027.67135188 3 101
116  37.24633489  027.67124280  37.24638318  027.67104832
120 Taxi 15
111  37.24611826  027.67135188 3 101
116  37.24624910  027.67158828  37.24620432  027.67176934
120 Taxi 16
111  37.24548342  027.67034269 3 101
111  37.24630220  027.67065066 3 101
116  37.24651406  027.67052256  37.24656235  027.67032808
120 Taxi 16
111  37.24630220  027.67065066 3 101
116  37.24642294  027.67088727  37.24637902  027.67105274
120 Taxi 17
111  37.24564970  027.66963003 3 101
111  37.24647503  027.66995699 3 101
116  37.24668720  027.66982899  37.24673549  027.66963452
120 Taxi 17
111  37.24647503  027.66995699 3 101
116  37.24659197  027.67021058  37.24654720  027.67039164
120 Taxi 18
111  37.24579384  027.66901762 3 101
111  37.24662986  027.66933077 3 101
116  37.24684292  027.66920243  37.24689121  027.66900796
120 Taxi 18
111  37.24662986  027.66933077 3 101
116  37.24674735  027.66958680  37.24670257  027.66976787
120 Taxi 19
111  37.24609277  027.66776507 3 101
111  37.24695522  027.66808212 3 101
116  37.24705960  027.66833257  37.24701246  027.66852841
120 Taxi 19
111  37.24592099  027.66846859 3 101
111  37.24677639  027.66878268 3 101
116  37.24697714  027.66866544  37.24701923  027.66849587
120 Taxi 19
111  37.24677639  027.66878268 3 101
116  37.24688549  027.66903051  37.24684071  027.66921158
120 Taxi 31
111  37.24668166  027.67035912 3 101
116  37.24653540  027.67043791  37.24650368  027.67056131
120 Taxi 31
111  37.24705725  027.67050864 3 101
111  37.24668166  027.67035912 3 101
116  37.24660043  027.67017534  37.24663104  027.67004868
120 Taxi 32
111  37.24657290  027.67079897 3 101
116  37.24642294  027.67088727  37.24639112  027.67101123
120 Taxi 32
111  37.24695051  027.67094738 3 101
111  37.24657290  027.67079897 3 101
116  37.24649062  027.67061745  37.24651986  027.67050193
120 Taxi 33
111  37.24649313  027.67124285 3 101
116  37.24631862  027.67130782  37.24629101  027.67142043
120 Taxi 33
111  37.24684495  027.67137705 3 101
111  37.24649313  027.67124285 3 101
116  37.24637829  027.67106808  37.24640822  027.67095256
120 Taxi 34
111  37.24637359  027.67172255 3 101
116  37.24617957  027.67186636  37.24613513  027.67204661
120 Taxi 34
111  37.24672745  027.67185939 3 101
112  37.24637359  027.67172255  37.24629444  027.67168818 3 101
116  37.24627222  027.67149438  37.24629691  027.67139235
120 Taxi 35
111  37.24622591  027.67218114 3 101
116  37.24607707  027.67227844  37.24604195  027.67241895
120 Taxi 35
111  37.24662081  027.67233636 3 101
111  37.24622589  027.67218115 3 101
116  37.24614706  027.67199704  37.24617766  027.67187213
120 Taxi 36
111  37.24610798  027.67265108 3 101
116  37.24595954  027.67275062  37.24592441  027.67289114
120 Taxi 36
111  37.24650747  027.67280913 3 101
111  37.24610798  027.67265108 3 101
116  37.24602971  027.67246804  37.24606086  027.67234412
120 Taxi 37
111  37.24599611  027.67311004 3 101
116  37.24584468  027.67321041  37.24580956  027.67335093
120 Taxi 37
111  37.24639568  027.67326217 3 101
111  37.24599611  027.67311004 3 101
116  37.24591559  027.67292644  37.24594638  027.67280161
120 Taxi 38
111  37.24587881  027.67357652 3 101
116  37.24572879  027.67367738  37.24569526  027.67381213
120 Taxi 38
111  37.24628439  027.67373323 3 101
111  37.24587881  027.67357652 3 101
116  37.24580074  027.67338814  37.24583217  027.67326170
120 Taxi 39
111  37.24577124  027.67400298 3 101
116  37.24562201  027.67410481  37.24558688  027.67424533
120 Taxi 39
111  37.24617836  027.67416107 3 101
111  37.24577124  027.67400298 3 101
116  37.24569398  027.67381689  37.24572499  027.67369230
120 Taxi 40
111  37.24565157  027.67448978 3 101
116  37.24550027  027.67459465  37.24546515  027.67473517
120 Taxi 40
111  37.24606291  027.67464990 3 101
111  37.24565157  027.67448978 3 101
116  37.24557295  027.67430137  37.24560356  027.67417471
120 Taxi 41
111  37.24548296  027.67517819 3 101
116  37.24533620  027.67525185  37.24530594  027.67536552
120 Taxi 41
111  37.24590132  027.67534355 3 101
111  37.24548296  027.67517819 3 101
116  37.24539901  027.67500341  37.24542974  027.67487836
120 Taxi 42
111  37.24536157  027.67566106 3 101
116  37.24520739  027.67577083  37.24517227  027.67591135
120 Taxi 42
111  37.24578193  027.67582000 3 101
111  37.24536157  027.67566106 3 101
116  37.24528092  027.67547366  37.24531212  027.67534739
120 Taxi 43
111  37.24505325  027.67689948 3 101
116  37.24490164  027.67699849  37.24486652  027.67713901
120 Taxi 43
111  37.24548506  027.67706266 3 101
111  37.24505325  027.67689948 3 101
116  37.24497229  027.67671514  37.24500289  027.67658849
120 Taxi 44
111  37.24493961  027.67736557 3 101
116  37.24478496  027.67746697  37.24474984  027.67760748
120 Taxi 44
111  37.24537475  027.67753398 3 101
111  37.24493961  027.67736557 3 101
116  37.24485654  027.67717995  37.24488852  027.67705330
120 Taxi 45
111  37.24482279  027.67783281 3 101
116  37.24466922  027.67793226  37.24463506  027.67806639
120 Taxi 45
111  37.24525879  027.67800464 3 101
111  37.24482279  027.67783281 3 101
116  37.24474016  027.67764594  37.24477076  027.67751929
120 Taxi 46
111  37.24470692  027.67829557 3 101
116  37.24455346  027.67839742  37.24451833  027.67853794
120 Taxi 46
111  37.24515098  027.67847037 3 101
111  37.24470692  027.67829557 3 101
116  37.24462495  027.67810907  37.24465595  027.67798167
120 Taxi 47
111  37.24459139  027.67876282 3 101
116  37.24443751  027.67886329  37.24440239  027.67900381
120 Taxi 47
111  37.24503965  027.67893761 3 101
111  37.24459139  027.67876282 3 101
116  37.24450821  027.67857735  37.24453881  027.67845069
120 Taxi 48
111  37.24447641  027.67922990 3 101
116  37.24432121  027.67932850  37.24428610  027.67946902
120 Taxi 48
111  37.24491885  027.67940367 3 101
111  37.24447677  027.67923003 3 101
116  37.24439217  027.67904293  37.24442277  027.67891627
120 Taxi 49
111  37.24436300  027.67969137 3 101
116  37.24420738  027.67978671  37.24417226  027.67992723
120 Taxi 49
111  37.24480409  027.67986230 3 101
111  37.24436300  027.67969137 3 101
116  37.24427754  027.67950452  37.24430814  027.67937787
120 Linear Feature 19
111  37.24957305  027.67179853 3 101
112  37.24928262  027.67301466  37.24905484  027.67395537 3 101
111  37.24866192  027.67435955 3 101
111  37.24693647  027.67640189 3 101
116  37.24631541  027.67667690  37.24603353  027.67656960
120 Linear Feature 15
111  37.25140329  027.66409854 3 101
112  37.25118134  027.66503954  37.25098715  027.66587599 3 101
111  37.25058210  027.66628724 3 101
111  37.24898967  027.66814130 3 101
112  37.24849757  027.66890898  37.24843955  027.66916458 3 101
115  37.24838161  027.66939806
120 Linear Feature 14
111  37.25145430  027.65648987 3 101
112  37.25161347  027.65583286  37.25173095  027.65531391 3 101
112  37.25213266  027.65586142  37.25219709  027.65620421 3 101
112  37.25254195  027.65798482  37.25265185  027.65862755 3 101
111  37.25248132  027.65957498 3 101
115  37.25228046  027.66039387
120 Linear Feature 13
111  37.25468288  027.65026189 3 101
112  37.25480561  027.64975372  37.25490353  027.64933605 3 101
111  37.25461651  027.64920727 3 101
111  37.25361078  027.64881271 3 101
112  37.25322863  027.64904290  37.25315139  027.64937094 3 101
115  37.25311809  027.64950574
120 HoldShortA3
111  37.25416938  027.64887593 54 104
115  37.25410077  027.64915323
120 HoldShortB
111  37.24769869  027.67535450 54 104
115  37.24778630  027.67558202
120 HoldShortC
111  37.24956644  027.66733309 54 104
115  37.24970434  027.66752263
120 HoldShortD
111  37.25235911  027.65643464 54 104
115  37.25214373  027.65648594
120 HoldShortA2
111  37.24776515  027.66862697 54 104
115  37.24737345  027.67034618
120 HoldShortA2
111  37.24601337  027.67620872 54 104
115  37.24586354  027.67687997
120 HoldShortA2
111  37.24502412  027.68032253 54 104
115  37.24492115  027.68073872
120 HoldShortA1
111  37.24760861  027.68265588 54 104
115  37.24746814  027.68264673
120 HoldShortA1
111  37.24648491  027.68105116 54 104
115  37.24642939  027.68127548
21  37.24728694  027.67236474 2 286.6100 3.90 PAPI 28L-L4
21  37.24802640  027.67262247 3 286.6100 3.90 PAPI 28L-R4
21  37.24797943  027.67689730 2 286.6100 3.90 PAPI 28R-L4
21  37.24871889  027.67715503 3 286.6100 3.90 PAPI 28R-R4
21  37.25488778  027.65137240 2 106.6300 3.30 PAPI 10L-L4
21  37.25404651  027.65108988 3 106.6300 3.30 PAPI 10L-R4
21  37.25325678  027.65084586 2 106.6300 3.30 PAPI 10R-L4
21  37.25241551  027.65056334 3 106.6300 3.30 PAPI 10R-R4
20  37.24957068  027.67432654 18.2500 0 3 {no-entry,@R}MILITARY_USE_ONLY{no-entry,@L}M2{@@}M2{@R}28R-10L{@Y,^lu}B
20  37.24768580  027.68264904 92.7600 0 3 {no-entry,@R}MILITARY_USE_ONLY{no-entry,@L}M1{@@}M1{safety,@R}28R{^ru,@Y}A1{^ld}
20  37.24683787  027.68160920 17.2400 0 4 {@R}RWY-28R|ILS_CAT{r2,@@,@L}A1
20  37.24696753  027.68088474 15.5200 0 4 {@R}RWY-28R|ILS_CAT{r2,@@,@L}A1
20  37.24639233  027.68144135 17.8900 0 4 {@L}A1{@R}ILS_RWY_28R{@@,@Y}A2{^u,@R}28L{^r,@L}A1
20  37.24652632  027.68088710 16.5700 0 4 {@R}ILS_RWY_28R{@L}A1{@@}A1{@R}28L{^r,@Y}A2{^u}
20  37.24527757  027.68032828 18.8100 0 4 {@R}28R{^u,@Y}A1{^u,@R}28L{^l,@L}A2{@@}A2{@Y}APRON{^u}
20  37.24512240  027.68104259 17.5200 0 4 {@L}A2{@R}28L{^l,@Y}A1{^u,@R}28R{^u,@@,@Y}APRON{^u,@L}A2
20  37.24552438  027.67976763 287.7300 0 4 {@R}28L{^u,@@,@L}10R{@Y,^l}A1|A2{^r}
20  37.24623422  027.68003617 287.7300 0 4 {@R}28L{^u,@@,@L}10R{@Y,^l}A1|A2{^r}
20  37.24700015  027.67687467 288.6600 0 4 {@R}RWY_28L{^u,@@,@Y}B1{^r,@L}10R
20  37.24743646  027.67511099 107.6300 0 4 {@Y,^lu}B|B1{^r,@R}10R{@@}28L
20  37.24763133  027.67059109 16.4100 0 4 {@L}C1{@R}10R-28L{@@,@L}C1
20  37.24824381  027.66815878 106.5300 0 4 {@R}10R{@Y}C1{^r}|APRON{^r,@@,@R}28L
20  37.24936913  027.66826213 143.4800 0 4 {@R}28L-10R{@Y}C1{^ru,@@,@L}C{no-entry}
20  37.24818161  027.67598646 286.5600 0 4 {@Y}B{^rd,@R}28R{@@}10L
20  37.24883954  027.67294411 106.6200 0 4 {@R}10L{@Y}B{^rd,@@,@R}28R
20  37.24626039  027.67623568 16.5800 0 3 {@R,^l}RWY28L{@L}B1{@@}B1
20  37.24607503  027.67699728 17.8100 0 3 {@L}B1{@R,^l}28L{@@,@L}B1
20  37.24611637  027.67726287 287.8000 0 4 {@Y}B1{^l}|APRON{@@,@L}10R
20  37.24644472  027.67605627 106.6500 0 4 {@L}10R{@Y}B1{^r}|APRON{@@,@R}28L
20  37.24861168  027.67011796 286.5200 0 4 {@R}28L{@Y}C1{^l}|APRON{^l,@@}C1{^r}|APRON{@R}10R
20  37.25421454  027.64866213 18.4400 0 4 {@R}10L{safety,@L}A3{@@}A3{safety,@R}10R
20  37.25416950  027.65417001 284.9300 0 4 {@Y}M3{^r,no-entry,@R}MILITARY{no-entry,@@}10L
20  37.25435968  027.65403798 55.5300 0 4 {@L}M3{no-entry,@R}MILITARY_USE_ONLY{no-entry,@@}10L-28R{safety}
20  37.25503534  027.65054211 284.0400 0 4 {@R}28R{@Y,^l}A3{@@,@R}10L
20  37.25440973  027.64956754 15.5200 0 4 {@R}RWY-10L|ILS_CAT{r2,@@,@L}A3
20  37.25458490  027.64883818 15.5200 0 4 {@R}RWY-10L|ILS_CAT{r2,@@,@L}A3
20  37.25403937  027.64937891 16.2400 0 4 {@L}A3{safety,@R}10L{@@}10R{safety,@L}A3
20  37.25255014  027.65638946 259.2200 0 4 {@L}D{safety,@R}10L-28R{@@,@L}D{no-entry}
20  37.25199740  027.65652778 260.5400 0 4 {@R}10R-28L{safety,@L}D{@@}D{no-entry}
20  37.25196146  027.66000990 286.2600 0 4 {@Y}D{^lu,@R}28R{@@}10L
20  37.25094482  027.66432298 104.5400 0 4 {@R}10L{@Y}C{^ru,@@,@R}28R
20  37.24935497  027.66697324 107.1100 0 4 {@Y}C1{^rd,@R}10R{@@}28L
14  37.24493732  027.66954789  82.02 0 MBTower
1300  37.24325661  027.67945229 196.50 gate heavy|jets 1
1300  37.24339978  027.67885204 196.50 gate heavy|jets 2
1300  37.24354239  027.67823430 196.50 gate heavy|jets 3
1300  37.24368755  027.67762488 196.61 gate heavy|jets 4
1300  37.24383357  027.67701539 196.61 gate heavy|jets 5
1300  37.24397159  027.67641604 196.61 gate heavy|jets 6
1300  37.24412043  027.67579874 196.61 gate heavy|jets 7
1300  37.24425784  027.67520336 196.61 gate heavy|jets 8
1300  37.24478022  027.67413324 196.61 gate jets 9
1300  37.24489632  027.67365341 196.61 gate jets 10
1300  37.24500144  027.67316569 196.61 gate jets 11
1300  37.24511304  027.67269535 196.61 gate jets 12
1300  37.24521128  027.67221082 196.61 gate jets 13
1300  37.24532313  027.67173826 196.61 gate jets 14
1300  37.24506629  027.67095702 196.61 gate heavy 15
1300  37.24523538  027.67025086 196.61 gate heavy 16
1300  37.24540269  027.66953781 196.61 gate heavy 17
1300  37.24554602  027.66892418 196.61 gate heavy 18
1300  37.24567316  027.66837542 196.61 gate heavy 19
1300  37.24582688  027.66766534 196.61 gate jets|turboprops 20
1300  37.24590931  027.66732765 196.61 gate jets|turboprops 21
1300  37.24599073  027.66697424 -163.33 gate jets|turboprops 22
1300  37.24607498  027.66663143 196.61 gate jets|turboprops 23
1300  37.24615854  027.66628406 196.61 gate jets|turboprops 24
1300  37.24625335  027.66594354 -163.49 tie_down jets|turboprops|props 25
1300  37.24633450  027.66559730 -164.13 tie_down jets|turboprops|props 26
1300  37.24641172  027.66524507 -162.40 tie_down jets|turboprops|props 27
1300  37.24649537  027.66489669 196.98 tie_down jets|turboprops|props 28
1300  37.24657981  027.66455821 197.32 tie_down jets|turboprops|props 29
1300  37.24717231  027.66780156  19.55 tie_down jets|turboprops|props 21A
1300  37.24725385  027.66745918  19.55 tie_down jets|turboprops|props 22A
1300  37.24733253  027.66711061  19.55 tie_down jets|turboprops|props 23A
1300  37.24741121  027.66676299  19.55 tie_down jets|turboprops|props 24A
1300  37.24749227  027.66641251  19.55 tie_down jets|turboprops|props 25A
1300  37.24757048  027.66606489  19.55 tie_down jets|turboprops|props 26A
1300  37.24765249  027.66571727  19.55 tie_down jets|turboprops|props 27A
1300  37.24773261  027.66537299  19.55 tie_down jets|turboprops|props 28A
1300  37.24781272  027.66501965  19.55 tie_down jets|turboprops|props 29A
1300  37.24730204  027.67060100  16.61 gate jets 31
1300  37.24719810  027.67103790  16.61 gate jets 32
1300  37.24709382  027.67147181  16.61 gate jets 33
1300  37.24697965  027.67195195  16.61 gate jets 34
1300  37.24686498  027.67242833  16.61 gate jets 35
1300  37.24675178  027.67290136  16.61 gate jets 36
1300  37.24664278  027.67335659  16.61 gate jets 37
1300  37.24652830  027.67382719  16.61 gate jets 38
1300  37.24642737  027.67425610  16.61 gate jets 39
1300  37.24632115  027.67474584  16.61 gate jets 40
1300  37.24615377  027.67543774  16.61 gate jets 41
1300  37.24603695  027.67591840  16.61 gate jets 42
1300  37.24574083  027.67715915  16.61 gate jets 43
1300  37.24562972  027.67763314  16.61 gate jets 44
1300  37.24551862  027.67809901  16.61 gate jets 45
1300  37.24540751  027.67857156  16.61 gate jets 46
1300  37.24529402  027.67903649  16.61 gate jets 47
1300  37.24517958  027.67950523  16.61 gate jets 48
1300  37.24507134  027.67996395  16.61 gate jets 49
50 12850 ATIS
53 12195 GND
54 12420 TWR
54 12050 TWR
55 11950 MENDERES APP
55 12870 MENDERES APP
1000 EastFlow
1001 LTFE 016 196 999
1002 LTFE 0
1003 LTFE 0.0
1101 10L left
1100 10L 12050 arrivals|departures heavy|jets 000000 000000 Arr,Dep Rwy 10L
1100 10R 12050 arrivals turboprops|props|helos|fighters 000000 000000 Arr Rwy 10R
1000 WestFlow
1002 LTFE 0
1003 LTFE 0.0
1101 28R right
1100 28R 12050 arrivals|departures heavy|jets 000000 000000 Arr,Dep Rwy 28R
1100 28L 12050 departures turboprops|props|helos|fighters 000000 000000 Dep Rwy 28L
1200 
1201  37.24603113  027.66736461 both 0 _stop
1201  37.24709391  027.66776973 both 1 _start
1201  37.24609953  027.66700859 both 2 _stop
1201  37.24716232  027.66741985 both 3 _start
1201  37.24617283  027.66666177 both 4 _stop
1201  37.24723806  027.66707304 both 5 _start
1201  37.24625834  027.66631803 both 6 _stop
1201  37.24733578  027.66672929 both 7 _start
1201  37.24634630  027.66597428 both 8 _stop
1201  37.24740419  027.66637327 both 9 _start
1201  37.24643669  027.66562747 both 10 _stop
1201  37.24747993  027.66602646 both 11 _start
1201  37.24651243  027.66527759 both 12 _stop
1201  37.24755567  027.66567351 both 13 _start
1201  37.24660039  027.66493077 both 14 _stop
1201  37.24763630  027.66532976 both 15 _start
1201  37.24669078  027.66459624 both 16 _stop
1201  37.24770470  027.66497681 both 17 _start
1201  37.24723561  027.66480187 both 18 M_stop
1201  37.24703533  027.67144987 both 19 33_stop
1201  37.24431783  027.67522304 both 20 _stop
1201  37.24512566  027.67097649 both 21 _stop
1201  37.24589644  027.66769197 both 22 _stop
1201  37.24511666  027.67948187 both 23 _start
1201  37.24521974  027.67900693 both 24 _start
1201  37.24544785  027.67807586 both 25 _stop
1201  37.24555327  027.67760536 both 26 _stop
1201  37.24533221  027.67854129 both 27 _start
1201  37.24500023  027.67993621 both 28 _start
1201  37.24567746  027.67713552 both 29 _stop
1201  37.24608951  027.67541602 both 30 _start
1201  37.24597054  027.67589685 both 31 _start
1201  37.24658580  027.67333994 both 32 _start
1201  37.24647414  027.67381152 both 33 _start
1201  37.24637354  027.67423648 both 34 _start
1201  37.24669695  027.67288242 both 35 _start
1201  37.24680925  027.67240697 both 36 _start
1201  37.24714075  027.67101884 both 37 _start
1201  37.24724353  027.67057942 both 38 _start
1201  37.24573286  027.66839666 both 39 _stop
1201  37.24560655  027.66894795 both 40 _stop
1201  37.24545944  027.66955725 both 41 _stop
1201  37.24529081  027.67027441 both 42 _stop
1201  37.24537566  027.67175343 both 43 _stop
1201  37.24526238  027.67222876 both 44 _stop
1201  37.24516161  027.67271007 both 45 _stop
1201  37.24504634  027.67318593 both 46 _stop
1201  37.24494214  027.67366906 both 47 _stop
1201  37.24625348  027.67472077 both 48 _stop
1201  37.24483286  027.67414723 both 49 _stop
1201  37.24418052  027.67581992 both 50 _stop
1201  37.24403004  027.67643992 both 51 _stop
1201  37.24374535  027.67765291 both 52 _stop
1201  37.24359704  027.67825674 both 53 _stop
1201  37.24331484  027.67947762 both 54 _stop
1201  37.24727722  027.68146834 both 55 10/28_stop
1201  37.25490909  027.64932014 both 56 10/28_start
1201  37.25267113  027.65873965 both 57 10/28_start(split)
1201  37.25099361  027.66584868 both 58 10/28_start(split)
1201  37.24643000  027.68113253 both 59 A1_stop
1201  37.24622551  027.68106727 both 60 A1_stop(split)
1201  37.25431634  027.64908595 both 61 A3_stop
1201  37.25393048  027.64893990 both 62 A3_stop(split)
1201  37.24409802  027.68023176 both 63 A2_stop
1201  37.24420369  027.67980108 both 64 A2_stop(split)
1201  37.24424250  027.67964619 both 65 A2_stop(split)(split)
1201  37.24435480  027.67917987 both 66 A2_stop(split)(split)
1201  37.24447146  027.67871037 both 67 A2_stop(split)(split)(split)
1201  37.24449831  027.67861141 both 68 A2_stop(split)(split)(split)
1201  37.24458903  027.67824900 both 69 A2_stop(split)(split)(split)(split)
1201  37.24464759  027.67800594 both 70 A2_stop(split)(split)(split)(split)
1201  37.24470090  027.67778027 both 71 A2_stop(split)(split)(split)(split)(split)
1201  37.24481821  027.67732073 both 72 A2_stop(split)(split)(split)(split)(split)
1201  37.24493184  027.67685464 both 73 A2_stop(split)(split)(split)(split)(split)(split)
1201  37.24495032  027.67678522 both 74 A2_stop(split)(split)(split)(split)(split)(split)
1201  37.24566763  027.68084702 both 75 A_stop
1201  37.24499042  027.68058399 both 76 unnamed entity(split)
1201  37.24468038  027.68045908 both 77 unnamed entity(split)
1201  37.25329294  027.64869527 both 78 A_start
1201  37.25189208  027.65462618 both 79 A_start(split)
1201  37.24857319  027.66857569 both 80 A_start(split)
1201  37.24510567  027.67618947 both 81 B1_stop
1201  37.24524256  027.67561751 both 82 B1_stop(split)(split)
1201  37.24525342  027.67557635 both 83 B1_stop(split)(split)(split)
1201  37.24536646  027.67513818 both 84 B1_stop(split)(split)(split)(split)
1201  37.24554142  027.67442933 both 85 B1_stop(split)(split)(split)(split)(split)
1201  37.24566115  027.67394771 both 86 B1_stop(split)(split)(split)(split)(split)
1201  37.24576448  027.67354158 both 87 B1_stop(split)(split)(split)(split)(split)(split)
1201  37.24578073  027.67346155 both 88 B1_stop(split)(split)(split)(split)(split)(split)
1201  37.24588349  027.67307175 both 89 B1_stop(split)(split)(split)(split)(split)(split)(split)
1201  37.24589723  027.67299894 both 90 B1_stop(split)(split)(split)(split)(split)(split)(split)
1201  37.24599662  027.67261697 both 91 B1_stop(split)(split)(split)(split)(split)(split)(split)(split)
1201  37.24601942  027.67250984 both 92 B1_stop(split)(split)(split)(split)(split)(split)(split)(split)
