111  40.12341541  033.00271469 51 101
111  40.12371374  033.00264383 51 101
111  40.12386879  033.00260700 51 101
111  40.12416716  033.00253613 51 101
111  40.12477282  033.00239226 51 101
111  40.12507176  033.00232125 51 101
112  40.12563627  033.00218716  40.12567530  033.00217771
111  40.12563627  033.00218716
112  40.12563627  033.00218716  40.12580421  033.00214649 51 101
112  40.12589414  033.00180611  40.12589566  033.00159364
111  40.12589414  033.00180611
112  40.12589414  033.00180611  40.12589566  033.00159364 51 101
111  40.12589592  033.00117787 51 101
111  40.12589704  033.00078015 51 101
111  40.12589762  033.00057789 51 101
111  40.12589874  033.00018030 51 101
111  40.12589905  033.00007195 51 101
111  40.12590018  032.99967443 51 101
111  40.12590043  032.99958650 51 101
111  40.12590155  032.99918893 51 101
111  40.12590182  032.99909488 51 101
111  40.12590295  032.99869728 51 101
111  40.12590322  032.99859981 51 101
111  40.12590439  032.99818793 51 101
112  40.12590462  032.99810629  40.12590493  032.99807388
111  40.12590462  032.99810629
112  40.12590462  032.99810629  40.12590542  032.99802126 51 101
112  40.12590566  032.99773856  40.12590649  032.99756691 51 101
116  40.12571976  032.99731022  40.12562593  032.99721982
120 Centreline for Path
111  40.12514118  032.99798387 51 101
112  40.12573530  032.99797320  40.12581450  032.99797069 51 101
116  40.12590439  032.99818793  40.12590327  032.99831368
120 Centreline for Path
111  40.12296429  033.00190788 51 101
112  40.12306153  033.00258887  40.12307251  033.00266888 51 101
116  40.12294077  033.00282744  40.12284806  033.00284910
120 Centreline for Path
111  40.12251391  033.00200675 51 101
112  40.12261367  033.00269496  40.12262308  033.00275868
111  40.12261367  033.00269496
112  40.12261367  033.00269496  40.12262512  033.00277248 51 101
116  40.12249342  033.00293370  40.12240071  033.00295536
120 Centreline for Path
111  40.12205287  033.00209228 51 101
112  40.12215494  033.00280348  40.12216435  033.00286721
111  40.12215494  033.00280348
112  40.12215494  033.00280348  40.12216639  033.00288101 51 101
116  40.12203532  033.00304252  40.12194261  033.00306418
120 Centreline for Path
111  40.12516368  032.99800410 51
115  40.12516308  032.99796640
120 Centreline for Path
111  40.12515363  032.99842456 51
115  40.12515304  032.99838685
120 Centreline for Path
111  40.12515991  032.99891783 51
115  40.12515932  032.99888012
120 Centreline for Path
111  40.12515698  032.99940781 51
115  40.12515639  032.99937011
120 Centreline for Path
111  40.12516326  032.99989177 51
115  40.12516266  032.99985407
120 Centreline for Path
111  40.12516033  033.00039982 51
115  40.12515973  033.00036212
120 Centreline for Path
111  40.12515782  033.00099875 51
115  40.12515722  033.00096105
120 Centreline for Path
111  40.12433872  033.00163089 51
115  40.12436429  033.00162558
120 Centreline for Path
111  40.12388278  033.00172396 51
115  40.12390835  033.00171865
120 Centreline for Path
111  40.12342544  033.00182251 51
115  40.12345206  033.00181491
120 Centreline for Path
111  40.12295135  033.00193565 51
115  40.12298251  033.00192806
120 Centreline for Path
111  40.12250075  033.00203156 51
115  40.12253191  033.00202397
120 Centreline for Path
111  40.12203960  033.00210908 51
115  40.12207076  033.00210149
120 Centreline for Path
111  40.12157463  033.00228074 51
115  40.12160578  033.00227315
120 Centreline for Path
111  40.12158881  033.00226524 51 101
112  40.12168264  033.00291625  40.12168909  033.00295986
111  40.12168264  033.00291625
112  40.12168264  033.00291625  40.12169410  033.00299377 51 101
116  40.12156182  033.00315499  40.12146911  033.00317665
120 Centreline for Path
111  40.12100359  033.00229296 51 101
112  40.12111288  033.00305145  40.12112230  033.00311517
111  40.12111288  033.00305145
112  40.12111288  033.00305145  40.12112434  033.00312897 51 101
116  40.12099252  033.00329022  40.12089982  033.00331188
120 Centreline for Path
111  40.12343672  033.00180023 51 101
112  40.12353486  033.00247616  40.12354427  033.00253989
111  40.12353486  033.00247616
112  40.12353486  033.00247616  40.12354631  033.00255369 51 101
116  40.12341541  033.00271469  40.12332271  033.00273635
120 Centreline for Path
111  40.12389229  033.00170096 51 101
112  40.12398903  033.00236869  40.12399844  033.00243241
111  40.12398903  033.00236869
112  40.12398903  033.00236869  40.12400048  033.00244622 51 101
116  40.12386879  033.00260700  40.12377609  033.00262866
120 Centreline for Path
111  40.12434944  033.00161251 51 101
112  40.12444259  033.00226015  40.12445200  033.00232388
111  40.12444259  033.00226015
112  40.12444259  033.00226015  40.12445404  033.00233768 51 101
116  40.12432163  033.00249943  40.12422892  033.00252110
120 Centreline for Path
111  40.12479042  033.00153296 51 101
115  40.12481515  033.00152769
120 Centreline for Path
111  40.12480108  033.00151455 51 101
112  40.12489319  033.00215353  40.12490014  033.00220053
111  40.12489319  033.00215353
112  40.12489319  033.00215353  40.12490465  033.00223106 51 101
116  40.12477282  033.00239226  40.12468011  033.00241392
120 Centreline for Path
111  40.12513057  033.00097993 51 101
112  40.12571885  033.00097835  40.12578828  033.00097809 51 101
116  40.12589592  033.00117787  40.12589493  033.00130119
120 Centreline for Path
111  40.12513202  033.00038061 51 101
112  40.12572348  033.00037827  40.12579290  033.00037802 51 101
116  40.12589762  033.00057789  40.12589663  033.00070121
120 Centreline for Path
111  40.12513315  032.99987530 51 101
112  40.12572726  032.99987234  40.12579669  032.99987209 51 101
116  40.12589905  033.00007195  40.12589806  033.00019527
120 Centreline for Path
111  40.12513412  032.99939045 51 101
112  40.12573076  032.99938688  40.12580018  032.99938663 51 101
116  40.12590043  032.99958650  40.12589944  032.99970982
120 Centreline for Path
111  40.12513510  032.99889944 51 101
112  40.12573431  032.99889525  40.12580373  032.99889500 51 101
116  40.12590182  032.99909488  40.12590045  032.99921216
120 Centreline for Path
111  40.12513929  032.99840513 51 101
112  40.12573253  032.99840028  40.12580196  032.99840002 51 101
116  40.12590322  032.99859981  40.12590224  032.99872313
120 Centreline for Path
111  40.11409507  032.98894900 51 101
112  40.11448491  032.98827043  40.11453638  032.98817928
111  40.11448491  032.98827043
112  40.11448491  032.98827043  40.11451958  032.98820903 51 101
116  40.11451503  032.98802402  40.11449341  032.98793309
120 Centreline for Path
112  40.11450540  032.98799109  40.11449008  032.98794725 51 101
112  40.11442734  032.98786914  40.11438980  032.98783308
111  40.11442734  032.98786914
112  40.11442734  032.98786914  40.11438299  032.98782654 51 101
116  40.11429657  032.98781012  40.11425485  032.98781058
120 Centreline for Path
112  40.11427061  032.98781265  40.11420703  032.98782432 51 101
116  40.11412029  032.98793095  40.11408499  032.98799243
120 Centreline for Path
111  40.11412852  032.98892002 51 101
115  40.11410654  032.98889823
120 Centreline for Path
111  40.11444909  032.98933279 51 101
112  40.11486183  032.98862365  40.11490480  032.98854862
111  40.11486183  032.98862365
112  40.11486183  032.98862365  40.11489559  032.98856470 51 101
116  40.11488966  032.98837901  40.11486942  032.98828873
120 Centreline for Path
112  40.11488087  032.98834685  40.11486578  032.98830040 51 101
112  40.11480335  032.98822190  40.11476603  032.98818706
111  40.11480335  032.98822190
112  40.11480335  032.98822190  40.11476092  032.98818230 51 101
116  40.11467035  032.98816333  40.11462600  032.98816185
120 Centreline for Path
112  40.11464419  032.98816429  40.11457668  032.98817151 51 101
116  40.11448491  032.98827043  40.11445337  032.98832630
120 Centreline for Path
111  40.11484401  032.98962373 51 101
112  40.11524293  032.98900833  40.11530217  032.98891770
111  40.11524293  032.98900833
112  40.11524293  032.98900833  40.11528359  032.98894612 51 101
116  40.11528111  032.98876409  40.11526441  032.98867491
120 Centreline for Path
112  40.11527354  032.98873142  40.11525844  032.98867704 51 101
112  40.11519092  032.98858549  40.11515059  032.98854530
111  40.11519092  032.98858549
112  40.11519092  032.98858549  40.11514921  032.98854393 51 101
116  40.11505435  032.98852245  40.11500753  032.98851993
120 Centreline for Path
112  40.11502839  032.98852271  40.11495770  032.98852789 51 101
116  40.11486183  032.98862365  40.11483052  032.98867833
120 Centreline for Path
111  40.11515527  032.98998662 51 101
112  40.11557515  032.98941557  40.11562474  032.98934824
111  40.11557515  032.98941557
112  40.11557515  032.98941557  40.11562139  032.98935278 51 101
116  40.11563935  032.98917902  40.11563514  032.98909495
120 Centreline for Path
112  40.11563623  032.98914558  40.11562916  032.98909448 51 101
116  40.11558336  032.98901174  40.11555499  032.98897624
120 Centreline for Path
112  40.11555032  032.98897208  40.11551517  032.98893151 51 101
116  40.11542597  032.98890927  40.11538097  032.98890682
120 Centreline for Path
112  40.11540000  032.98890976  40.11533952  032.98891525 51 101
116  40.11524293  032.98900833  40.11520538  032.98906577
120 Centreline for Path
111  40.11698421  032.99618296 51 101
112  40.11766332  032.99620020  40.11774626  032.99620258
111  40.11766332  032.99620020
112  40.11766332  032.99620020  40.11770806  032.99620148 51 101
116  40.11782159  032.99610583  40.11786722  032.99604773
120 Centreline for Path
112  40.11784043  032.99607841  40.11785779  032.99604922 51 101
116  40.11786992  032.99598142  40.11787077  032.99594654
120 Centreline for Path
112  40.11727367  032.99215124  40.11726056  032.99211296 51 101
116  40.11720773  032.99206842  40.11717898  032.99205061
120 Centreline for Path
112  40.11718337  032.99205582  40.11712079  032.99202914 51 101
112  40.11701170  032.99205558  40.11697740  032.99207481
111  40.11701170  032.99205558
112  40.11701170  032.99205558  40.11696653  032.99208091 51 101
115  40.11643455  032.99238753
120 Centreline for Path
111  40.11700546  032.99560220 51 101
112  40.11765077  032.99557384  40.11777316  032.99556449
111  40.11765077  032.99557384
112  40.11765077  032.99557384  40.11772027  032.99556853 51 101
116  40.11781292  032.99547571  40.11784839  032.99542253
120 Centreline for Path
112  40.11782852  032.99544867  40.11784533  032.99541457 51 101
116  40.11785203  032.99533993  40.11785022  032.99530302
120 Centreline for Path
111  40.11695537  032.99498712 51 101
112  40.11760662  032.99490880  40.11765286  032.99490405
111  40.11760662  032.99490880
112  40.11760662  032.99490880  40.11765462  032.99490387 51 101
116  40.11775854  032.99475447  40.11779790  032.99467311
120 Centreline for Path
112  40.11777149  032.99472483  40.11778807  032.99468239 51 101
116  40.11779259  032.99459831  40.11778827  032.99455855
120 Centreline for Path
111  40.11689611  032.99427156 51 101
112  40.11750770  032.99409153  40.11756262  032.99407547
111  40.11750770  032.99409153
112  40.11750770  032.99409153  40.11754952  032.99407930 51 101
116  40.11768110  032.99412918  40.11773708  032.99416927
120 Centreline for Path
112  40.11770235  032.99414687  40.11772690  032.99417070 51 101
116  40.11775010  032.99424223  40.11775525  032.99428230
120 Centreline for Path
111  40.11671345  032.99359219 51 101
112  40.11737140  032.99335503  40.11745215  032.99332614
111  40.11737140  032.99335503
112  40.11737140  032.99335503  40.11741176  032.99334059 51 101
116  40.11750237  032.99319752  40.11753409  032.99311819
120 Centreline for Path
112  40.11751284  032.99316640  40.11752475  032.99312549 51 101
116  40.11751916  032.99303948  40.11750964  032.99299714
120 Centreline for Path
111  40.11658833  032.99292631 51 101
112  40.11719359  032.99262853  40.11728310  032.99258397
111  40.11719359  032.99262853
112  40.11719359  032.99262853  40.11723458  032.99260812 51 101
116  40.11730438  032.99244887  40.11732850  032.99236594
120 Centreline for Path
112  40.11731288  032.99241516  40.11732297  032.99236774 51 101
116  40.11731431  032.99228189  40.11730358  032.99224344
120 Centreline for Path
111  40.11617168  032.99174896 51 101
112  40.11671786  032.99136606  40.11677170  032.99132857
111  40.11671786  032.99136606
112  40.11671786  032.99136606  40.11676397  032.99133395 51 101
116  40.11681377  032.99116346  40.11682525  032.99107641
120 Centreline for Path
112  40.11681681  032.99113012  40.11681913  032.99108359 51 101
116  40.11679589  032.99099991  40.11677866  032.99096205
120 Centreline for Path
112  40.11649673  032.99038581  40.11647686  032.99035084 51 101
116  40.11640774  032.99031412  40.11637093  032.99030103
120 Centreline for Path
112  40.11638168  032.99030674  40.11631613  032.99029265 51 101
112  40.11620052  032.99035078  40.11615831  032.99039292
111  40.11620052  032.99035078
112  40.11620052  032.99035078  40.11615531  032.99039592 51 101
115  40.11572717  032.99081434
120 Centreline for Path
111  40.11651008  032.99236576 60
115  40.11649828  032.99232876
120 Centreline for Path
111  40.11451200  032.98925767 51
115  40.11448798  032.98923275
120 Centreline for Path
111  40.11488324  032.98959276 60
115  40.11485976  032.98956698
120 Centreline for Path
111  40.11521483  032.98993268 60
115  40.11519310  032.98990440
120 Centreline for Path
111  40.11579483  032.99077183 51
115  40.11577671  032.99073948
120 Centreline for Path
111  40.11649610  032.99237394 60
115  40.11648430  032.99233694
120 Centreline for Path
111  40.11450279  032.98927367 51
115  40.11447878  032.98924874
120 Centreline for Path
111  40.11487370  032.98960842 60
115  40.11485022  032.98958264
120 Centreline for Path
111  40.11520432  032.98994724 60
115  40.11518258  032.98991896
120 Centreline for Path
111  40.11578271  032.99078407 51
115  40.11576460  032.99075173
120 Centreline for Path
111  40.11663100  032.99292681 51
115  40.11662088  032.99288896
120 Centreline for Path
111  40.11648193  032.99238168 60
115  40.11647012  032.99234468
120 Centreline for Path
111  40.11548332  032.99038408 51
115  40.11546348  032.99035374
120 Centreline for Path
111  40.11449325  032.98928941 51
115  40.11446923  032.98926449
120 Centreline for Path
111  40.11486383  032.98962382 60
115  40.11484035  032.98959804
120 Centreline for Path
111  40.11519348  032.98996149 60
115  40.11517175  032.98993321
120 Centreline for Path
111  40.11577032  032.99079595 51
115  40.11575220  032.99076361
120 Centreline for Path
111  40.11662030  032.99293196 51
115  40.11661018  032.99289411
120 Centreline for Path
111  40.11647147  032.99238765 60
115  40.11645967  032.99235064
120 Centreline for Path
111  40.11547499  032.99039383 51
115  40.11545516  032.99036324
120 Centreline for Path
111  40.11448631  032.98930124 51
115  40.11446229  032.98927632
120 Centreline for Path
111  40.11518557  032.98997222 60
115  40.11516384  032.98994394
120 Centreline for Path
111  40.11576123  032.99080495 51
115  40.11574312  032.99077261
120 Centreline for Path
111  40.11624546  032.99172281 60
115  40.11622941  032.99168402
120 Centreline for Path
111  40.11623144  032.99173219 60
115  40.11621538  032.99169340
120 Centreline for Path
111  40.11621470  032.99174365 60
115  40.11619865  032.99170486
120 Centreline for Path
111  40.11620403  032.99175073 60
115  40.11618798  032.99171194
120 Centreline for Path
111  40.11619144  032.99175928 60
115  40.11617539  032.99172049
120 Centreline for Path
111  40.11597884  032.99129807 60
115  40.11596183  032.99126428
120 Centreline for Path
111  40.11596811  032.99130704 60
115  40.11595110  032.99127325
120 Centreline for Path
111  40.11595748  032.99131587 60
115  40.11594047  032.99128208
120 Centreline for Path
111  40.11660511  032.99293908 51
115  40.11659499  032.99290124
120 Centreline for Path
111  40.11645663  032.99239592 60
115  40.11644483  032.99235892
120 Centreline for Path
111  40.11545976  032.99040994 51
115  40.11544011  032.99037909
120 Centreline for Path
111  40.11447638  032.98931787 51
115  40.11445236  032.98929295
120 Centreline for Path
111  40.11517428  032.98998730 60
115  40.11515255  032.98995902
120 Centreline for Path
111  40.11574829  032.99081756 51
115  40.11573018  032.99078521
120 Centreline for Path
111  40.11593880  032.99130879 51 101
112  40.11647271  032.99083987  40.11654688  032.99077719
111  40.11647271  032.99083987
112  40.11647271  032.99083987  40.11651756  032.99080244 51 101
116  40.11664853  032.99082425  40.11670921  032.99084676
120 Centreline for Path
112  40.11667431  032.99083552  40.11671139  032.99085432 51 101
116  40.11675736  032.99091507  40.11677246  032.99094807
120 Centreline for Path
111  40.11543878  032.99040797 51 101
112  40.11590352  032.98988944  40.11598846  032.98979431
111  40.11590352  032.98988944
112  40.11590352  032.98988944  40.11595635  032.98983027 51 101
116  40.11596262  032.98964923  40.11595412  032.98956124
120 Centreline for Path
112  40.11595833  032.98961627  40.11594825  032.98955486 51 101
116  40.11590079  032.98946137  40.11587430  032.98942421
120 Centreline for Path
111  40.11920274  032.99289974 51 101
112  40.11855320  032.99311595  40.11841285  032.99316130
111  40.11855320  032.99311595
112  40.11855320  032.99311595  40.11847533  032.99314111 51 101
116  40.11835807  032.99306937  40.11830944  032.99302629
120 Centreline for Path
112  40.11833664  032.99304811  40.11830950  032.99301803 51 101
116  40.11828518  032.99295817  40.11827897  032.99293181
120 Centreline for Path
111  40.11936872  032.99362599 51 101
112  40.11867085  032.99380203  40.11852874  032.99383667
111  40.11867085  032.99380203
112  40.11867085  032.99380203  40.11858665  032.99382255 51 101
116  40.11846709  032.99373215  40.11841949  032.99368109
120 Centreline for Path
112  40.11844789  032.99370925  40.11842607  032.99368028 51 101
116  40.11840742  032.99362590  40.11840290  032.99360186
120 Centreline for Path
111  40.11943736  032.99434264 51 101
112  40.11876019  032.99447263  40.11861702  032.99449890
111  40.11876019  032.99447263
112  40.11876019  032.99447263  40.11868094  032.99448717 51 101
116  40.11856862  032.99440151  40.11852298  032.99435277
120 Centreline for Path
112  40.11854970  032.99437913  40.11852391  032.99434532 51 101
116  40.11850372  032.99428124  40.11849966  032.99425355
120 Centreline for Path
111  40.11950686  032.99506263 51 101
112  40.11881456  032.99513812  40.11867044  032.99515297
111  40.11881456  032.99513812
112  40.11881456  032.99513812  40.11873387  032.99514643 51 101
116  40.11862401  032.99505031  40.11858048  032.99499714
120 Centreline for Path
112  40.11860686  032.99502715  40.11858311  032.99499158 51 101
116  40.11856774  032.99492596  40.11856616  032.99489773
120 Centreline for Path
111  40.11952802  032.99578897 51 101
112  40.11883711  032.99580935  40.11869256  032.99581197
111  40.11883711  032.99580935
112  40.11883711  032.99580935  40.11875358  032.99581086 51 101
116  40.11864771  032.99569987  40.11860706  032.99564081
120 Centreline for Path
112  40.11863261  032.99567569  40.11861242  032.99563987 51 101
116  40.11860042  032.99557711  40.11859959  032.99555047
120 Centreline for Path
111  40.11952451  032.99652731 51 101
112  40.11882847  032.99649130  40.11868406  032.99648244
111  40.11882847  032.99649130
112  40.11882847  032.99649130  40.11874606  032.99648624 51 101
116  40.11864746  032.99636950  40.11861002  032.99630836
120 Centreline for Path
112  40.11863309  032.99634351  40.11861430  032.99630570 51 101
116  40.11860432  032.99624129  40.11860412  032.99621439
120 Linear Feature 5
112  40.11855320  032.99311595  40.11847930  032.99313983 51 101
116  40.11840416  032.99327347  40.11837725  032.99334287
120 Linear Feature 5
112  40.11839357  032.99330459  40.11837804  032.99335727 51 101
116  40.11838007  032.99344764  40.11838598  032.99348536
120 Linear Feature 5
112  40.11867085  032.99380203  40.11858748  032.99382235 51 101
116  40.11850436  032.99397654  40.11847586  032.99405476
120 Linear Feature 5
112  40.11849468  032.99400663  40.11848208  032.99405154 51 101
116  40.11848205  032.99412658  40.11848605  032.99415824
120 Linear Feature 5
112  40.11876019  032.99447263  40.11868199  032.99448698 51 101
116  40.11859388  032.99461786  40.11856102  032.99468666
120 Linear Feature 5
112  40.11858173  032.99464616  40.11856310  032.99469471 51 101
116  40.11855797  032.99477967  40.11856068  032.99481553
120 Linear Feature 5
112  40.11881456  032.99513812  40.11873064  032.99514677 51 101
116  40.11863185  032.99528183  40.11859532  032.99535268
120 Linear Feature 5
112  40.11861895  032.99530962  40.11860144  032.99535178 51 101
116  40.11859444  032.99542647  40.11859589  032.99545889
120 Linear Feature 5
112  40.11883711  032.99580935  40.11875437  032.99581085 51 101
116  40.11865111  032.99590799  40.11861161  032.99596221
120 Linear Feature 5
112  40.11863477  032.99593345  40.11861575  032.99596734 51 101
116  40.11860544  032.99603591  40.11860528  032.99606822
120 Linear Feature 5
112  40.11882847  032.99649130  40.11874507  032.99648618 51 101
116  40.11864154  032.99657684  40.11860169  032.99662874
120 Linear Feature 5
112  40.11862475  032.99660179  40.11860608  032.99663365 51 101
116  40.11859391  032.99669983  40.11859228  032.99673137
120 Centreline for Path
111  40.11903203  032.99218461 51 101
112  40.11840204  032.99247092  40.11825441  032.99253961
111  40.11840204  032.99247092
112  40.11840204  032.99247092  40.11832450  032.99250700 51 101
116  40.11826221  032.99265606  40.11824300  032.99273332
120 Centreline for Path
112  40.11825539  032.99268951  40.11824582  032.99274899 51 101
116  40.11826082  032.99285658  40.11827246  032.99290403
120 Centreline for Path
111  40.12943080  033.00376547 51 101
112  40.12982680  033.00305578  40.12989245  033.00294049 51 101
116  40.12981045  033.00268934  40.12973636  033.00261840
120 Centreline for Path
111  40.12728536  033.00170233 51 101
112  40.12769368  033.00097144  40.12776445  033.00084493 51 101
116  40.12766648  033.00065027  40.12760631  033.00059339
120 Centreline for Path
111  40.12763024  033.00202849 51 101
112  40.12804027  033.00129335  40.12809655  033.00118914 51 101
116  40.12801740  033.00098402  40.12796474  033.00093448
120 Centreline for Path
111  40.12700961  033.00143678 51 101
112  40.12741869  033.00071138  40.12749785  033.00057185 51 101
116  40.12766648  033.00065027  40.12772665  033.00070715
120 Centreline for Path
111  40.11307428  032.98777981 60
115  40.11309660  032.98780184
120 Centreline for Path
111  40.11306488  032.98779500 60
115  40.11308720  032.98781703
120 Centreline for Path
111  40.11305304  032.98781570 60
115  40.11307535  032.98783773
120 Centreline for Path
111  40.11304651  032.98782684 60
115  40.11306883  032.98784887
120 Centreline for Path
111  40.11303732  032.98784218 60
115  40.11305964  032.98786421
120 Centreline for Path
111  40.11255306  032.98739881 60
115  40.11257538  032.98742084
120 Centreline for Path
111  40.11254273  032.98741678 60
115  40.11256505  032.98743881
120 Centreline for Path
111  40.11253000  032.98743872 60
115  40.11255232  032.98746075
120 Centreline for Path
111  40.11252253  032.98745150 60
115  40.11254485  032.98747354
120 Centreline for Path
111  40.11251340  032.98746778 60
115  40.11253572  032.98748982
120 Centreline for Path
111  40.11204543  032.98687938 60
115  40.11206939  032.98690394
120 Centreline for Path
111  40.11203488  032.98689918 60
115  40.11205884  032.98692374
120 Centreline for Path
111  40.11202386  032.98691808 60
115  40.11204782  032.98694265
120 Centreline for Path
111  40.11201606  032.98693069 60
115  40.11204002  032.98695525
120 Centreline for Path
111  40.11200528  032.98694959 60
115  40.11202923  032.98697415
120 Centreline for Path
111  40.11200749  032.98697794 51 101
112  40.11240588  032.98627535  40.11246991  032.98615941
111  40.11240588  032.98627535
112  40.11240588  032.98627535  40.11247940  032.98614298 51 101
116  40.11266863  032.98622218  40.11272898  032.98626522
120 Centreline for Path
112  40.11269271  032.98624275  40.11273767  032.98628389 51 101
111  40.11276252  032.98630753 51 101
115  40.11285266  032.98639188
120 Centreline for Path
111  40.11606214  032.98928798 10 102
112  40.11536499  032.98842958  40.11502411  032.98810147 10 102
115  40.11293498  032.98617566
120 Centreline for Path
112  40.11334788  032.98685646  40.11337422  032.98688191 51 101
116  40.11341032  032.98696267  40.11342519  032.98700575
120 Centreline for Path
112  40.11341992  032.98699457  40.11344322  032.98708445 51 101
116  40.11340094  032.98725521  40.11336167  032.98732127
120 Centreline for Path
111  40.11251592  032.98749372 51 101
112  40.11291487  032.98680186  40.11296017  032.98672357
111  40.11291487  032.98680186
112  40.11291487  032.98680186  40.11295673  032.98672951 51 101
116  40.11310364  032.98670659  40.11317585  032.98670797
120 Centreline for Path
112  40.11312960  032.98670838  40.11317238  032.98671350 51 101
116  40.11323748  032.98675290  40.11326346  032.98677669
120 Centreline for Path
111  40.12906674  033.00340258 51 101
112  40.12947328  033.00266882  40.12954122  033.00254601 51 101
116  40.12972863  033.00261152  40.12976750  033.00264890
120 Centreline for Path
111  40.12868475  033.00303905 51 101
112  40.12909129  033.00230529  40.12915923  033.00218249 51 101
116  40.12934618  033.00224779  40.12938505  033.00228516
120 Centreline for Path
111  40.12797042  033.00235957 51 101
112  40.12837697  033.00162582  40.12845437  033.00148444 51 101
116  40.12863129  033.00156787  40.12867726  033.00161299
120 Centreline for Path
111  40.12829678  033.00267956 51 101
112  40.12872753  033.00195251  40.12880083  033.00182743 51 101
116  40.12867775  033.00161206  40.12861347  033.00155084
120 Centreline for Taxi B2
112  40.13239331  033.00344520  40.13228860  033.00343525 51 101
112  40.13185286  033.00336838  40.13166772  033.00333921
111  40.13185286  033.00336838
112  40.13185286  033.00336838  40.13177450  033.00335603 51 101
112  40.13067830  033.00320185  40.13034552  033.00315302 51 101
112  40.13018017  033.00304096  40.13008226  033.00295056
111  40.13018017  033.00304096
112  40.13018017  033.00304096  40.13015045  033.00301352 51 101
112  40.13011003  033.00297426  40.13003477  033.00290218 51 101
116  40.12982680  033.00305578  40.12976115  033.00317106
120 Linear Feature 26
111  40.13744633  032.99963332 51 101
111  40.13700753  032.99921436 51 101
111  40.13322168  032.99558507 51 101
115  40.13246564  032.99487402
120 Linear Feature 26
111  40.13246564  032.99487402 51 101
112  40.12835320  032.99095820  40.12823717  032.99084796 51 101
112  40.12771157  032.99105526  40.12754341  032.99135131 57 101
111  40.12744541  032.99152650 51 101
112  40.12724832  032.99187545  40.12710753  032.99212224 51 101
116  40.12655138  032.99200402  40.12637251  032.99183302
120 Centreline for Taxi G
111  40.14211440  033.00746388 51 101
112  40.14316007  033.00556035  40.14325801  033.00535655 51 101
112  40.14306512  033.00499808  40.14292098  033.00485755
111  40.14306512  033.00499808
112  40.14306512  033.00499808  40.14301452  033.00494875 51 101
111  40.14144470  033.00345027 57 101
111  40.14125431  033.00326858 51 101
112  40.13744633  032.99963332  40.13735633  032.99954572
111  40.13744633  032.99963332
112  40.13744633  032.99963332  40.13730211  032.99949293 51 101
115  40.13703594  032.99979338
120 Centreline for Taxi E
112  40.11932400  032.98512998  40.11910553  032.98492178 51 101
112  40.11862122  032.98518074  40.11846735  032.98545845 51 101
111  40.11801104  032.98626536 51 101
115  40.11754377  032.98709595
120 Centreline for Taxi B1
112  40.13183632  033.00314812  40.13194284  033.00324973 51 101
112  40.13239331  033.00344520  40.13264069  033.00349073 51 101
112  40.13302228  033.00335310  40.13319281  033.00327922 51 101
112  40.13342433  033.00292237  40.13350898  033.00275479 51 101
115  40.13353249  033.00244655
120 Centreline for Taxi C1
112  40.12542465  032.99702861  40.12565762  032.99725258 51 101
112  40.12590865  032.99668665  40.12590879  032.99639220 51 101
112  40.12591239  032.99536644  40.12591345  032.99531837
111  40.12591239  032.99536644
112  40.12591239  032.99536644  40.12591585  032.99520976 51 101
116  40.12653910  032.99508074  40.12694685  032.99547306
120 Centreline for Taxi B
112  40.13138046  032.99665391  40.13172289  032.99698299 51 101
112  40.13208084  032.99773159  40.13215158  032.99790432 51 101
112  40.13262499  032.99916136  40.13279457  032.99963816 51 101
112  40.13317960  033.00082196  40.13326524  033.00109011 51 101
116  40.13353249  033.00244655  40.13347776  033.00289118
120 Centreline for Taxi F
112  40.13566622  033.00075037  40.13594376  033.00100656 51 101
112  40.13648806  033.00202378  40.13658145  033.00227442 51 101
112  40.13685650  033.00303638  40.13699029  033.00342520 51 101
112  40.13712863  033.00384658  40.13721281  033.00411535
111  40.13712863  033.00384658
112  40.13712863  033.00384658  40.13723254  033.00417835 51 101
112  40.13749768  033.00500547  40.13754529  033.00516032
111  40.13749768  033.00500547
112  40.13749768  033.00500547  40.13764256  033.00547670 51 101
116  40.13824499  033.00618928  40.13853668  033.00646496
120 Linear Feature 25
112  40.13700753  032.99921436  40.13721545  032.99941444 51 101
115  40.13703594  032.99979338
120 Centreline for Taxi G1
112  40.13649816  033.00075920  40.13650872  033.00073922 51 101
111  40.13671053  033.00037142 57 101
115  40.13703594  032.99979338
120 Centreline for Taxi A2
111  40.11601655  032.98197332 51
112  40.11562470  032.98159210  40.11536498  032.98134232 51
112  40.11498919  032.98172122  40.11488444  032.98191049 51 101
111  40.11445894  032.98265601 51 101
111  40.11381453  032.98379204 51 101
111  40.11367601  032.98403622 51 101
115  40.11280255  032.98557580
120 Centreline for Taxi A2
111  40.11279257  032.98559340 51 101
111  40.11271377  032.98573230 51 101
116  40.11263359  032.98587367  40.11259618  032.98593969
120 Centreline for Taxi A2
111  40.11142106  032.98620506 51 101
115  40.11139489  032.98625129
120 Centreline for Taxi A2
112  40.11260741  032.98591990  40.11259918  032.98593446 51 101
112  40.11258704  032.98595598  40.11258198  032.98596497
111  40.11258704  032.98595598
112  40.11258704  032.98595598  40.11252963  032.98605795 51 101
116  40.11240588  032.98627535  40.11233236  032.98640772
120 Centreline for Taxi D
112  40.12100615  032.99281210  40.12071587  032.99253395 51 101
112  40.12128196  032.99188628  40.12173191  032.99194968 51 101
