111  38.29291073  027.15162073 3 102
112  38.29302601  027.15159710  38.29308959  027.15158944
111  38.29302601  027.15159710
112  38.29302601  027.15159710  38.29307531  027.15159116 3 102
112  38.29317675  027.15160555  38.29322176  027.15162090
111  38.29317675  027.15160555
112  38.29317675  027.15160555  38.29327980  027.15164069 3 102
112  38.29333660  027.15181579  38.29335224  027.15188619 3 102
112  38.29335667  027.15191565  38.29336274  027.15194822
111  38.29335667  027.15191565
112  38.29335667  027.15191565  38.29343068  027.15231265 3 102
112  38.29366566  027.15354148  38.29376113  027.15402145
111  38.29366566  027.15354148
112  38.29366566  027.15354148  38.29376896  027.15406082 3 102
111  38.29355290  027.15419719
111  38.29420066  027.15400539 3 102
112  38.29387698  027.15353133  38.29380464  027.15314949 3 102
113  38.29355777  027.15184666
110 2 0.25 175.0000 New Taxiway 90
111  38.30623820  027.15088821
111  38.30514695  027.15121561 3 102
112  38.30541442  027.15133170  38.30549947  027.15140474 3 102
111  38.30580177  027.15163081 3 102
112  38.30589092  027.15212345  38.30591693  027.15227687
111  38.30589092  027.15212345
112  38.30589092  027.15212345  38.30595021  027.15248185 3 102
111  38.30559604  027.15272463
113  38.30653343  027.15244089 3 102
110 1 0.25 175.0000 TW_K_Shldr
111  38.30504482  027.15123964
111  38.30536968  027.15139589
111  38.30574672  027.15169488
112  38.30582631  027.15210834  38.30588211  027.15241537
111  38.30564430  027.15257911
111  38.30563283  027.15272129
111  38.30660773  027.15242319
113  38.30631918  027.15086041
130 Airport Boundary
111  38.31111381  027.14532311
111  38.30408189  027.14729824
111  38.30101756  027.14711497
111  38.29677315  027.14639263
111  38.29608878  027.14389687
111  38.28933901  027.14602841
111  38.28899157  027.14899434
111  38.28267203  027.15073007
111  38.27939408  027.15215565
111  38.27688105  027.15474204
111  38.27405758  027.16040909
111  38.27266556  027.16170285
111  38.26786120  027.16332644
111  38.26743972  027.16470989
111  38.27214537  027.16346775
111  38.27317132  027.16595533
111  38.27177726  027.16984345
111  38.27527088  027.16868871
111  38.27685328  027.17415274
111  38.27761635  027.17151761
111  38.28047711  027.16937649
111  38.28072083  027.16736568
111  38.28227655  027.16464377
111  38.29729312  027.16181683
111  38.29838140  027.16432767
111  38.30325273  027.16294145
111  38.30403007  027.15911285
111  38.30871586  027.15493869
113  38.31073795  027.15190522
120 Linear Feature 13
112  38.27891369  027.15508498  38.27889755  027.15499707 51 101
116  38.27901452  027.15488658  38.27908654  027.15486486
120 Linear Feature 13
112  38.27838778  027.15524365  38.27837164  027.15515574 51 101
116  38.27848862  027.15504526  38.27856064  027.15502353
120 Linear Feature 13
112  38.27786279  027.15540037  38.27784665  027.15531246 51 101
116  38.27796397  027.15520363  38.27803599  027.15518190
120 Linear Feature 13
112  38.27938486  027.15522882  38.27944159  027.15521170 51 101
116  38.27951551  027.15533104  38.27952931  027.15540557
120 Linear Feature 13
112  38.27885899  027.15538745  38.27891572  027.15537032 51 101
116  38.27898965  027.15548961  38.27900345  027.15556414
120 Linear Feature 13
112  38.27833309  027.15554608  38.27838982  027.15552896 51 101
116  38.27846361  027.15564817  38.27847741  027.15572270
120 Linear Feature 13
112  38.27780853  027.15570431  38.27786526  027.15568719 51 101
116  38.27793884  027.15580608  38.27795264  027.15588062
120 Linear Feature 13
112  38.27912893  027.15563832  38.27907220  027.15565548 51 101
116  38.27899848  027.15553640  38.27898413  027.15546052
120 Linear Feature 13
112  38.27860304  027.15579695  38.27854632  027.15581411 51 101
116  38.27847245  027.15569513  38.27845810  027.15561925
120 Linear Feature 13
112  38.27807846  027.15595519  38.27802174  027.15597235 51 101
116  38.27794770  027.15585312  38.27793387  027.15577860
120 Linear Feature 13
112  38.27755322  027.15611363  38.27749650  027.15613079 51 101
116  38.27742284  027.15601152  38.27740902  027.15593700
120 Linear Feature 13
112  38.27944421  027.15554322  38.27950094  027.15552600 51 101
116  38.27957494  027.15564540  38.27958874  027.15571993
120 Linear Feature 13
112  38.27891834  027.15570185  38.27897507  027.15568463 51 101
116  38.27904909  027.15580397  38.27906289  027.15587850
120 Linear Feature 13
112  38.27839242  027.15586049  38.27844915  027.15584327 51 101
116  38.27852295  027.15596266  38.27853675  027.15603719
120 Linear Feature 13
112  38.27786787  027.15601872  38.27792460  027.15600150 51 101
116  38.27799820  027.15612063  38.27801200  027.15619516
120 Linear Feature 13
112  38.27906948  027.15532395  38.27901276  027.15534121 51 101
116  38.27893922  027.15522178  38.27892539  027.15514726
120 Linear Feature 13
112  38.27854353  027.15548260  38.27848680  027.15549986 51 101
116  38.27841334  027.15538059  38.27839951  027.15530606
120 Linear Feature 13
112  38.27801898  027.15564083  38.27796225  027.15565809 51 101
116  38.27788859  027.15553860  38.27787476  027.15546408
120 Linear Feature 13
112  38.27749375  027.15579930  38.27743703  027.15581655 51 101
116  38.27736338  027.15569719  38.27734955  027.15562266
120 Linear Feature 13
112  38.27752713  027.15656267  38.27754548  027.15666096 51 101
116  38.27742459  027.15677626  38.27735781  027.15679572
120 Linear Feature 13
112  38.27938486  027.15522882  38.27944159  027.15521170 51 101
116  38.27946519  027.15506316  38.27945136  027.15498864
120 Linear Feature 13
112  38.27885899  027.15538745  38.27891572  027.15537032 51 101
116  38.27893922  027.15522178  38.27892539  027.15514726
120 Linear Feature 13
112  38.27833309  027.15554608  38.27838982  027.15552896 51 101
116  38.27841334  027.15538059  38.27839951  027.15530606
120 Linear Feature 13
112  38.27780853  027.15570431  38.27786526  027.15568719 51 101
116  38.27788859  027.15553860  38.27787424  027.15546273
120 Linear Feature 13
112  38.27912893  027.15563832  38.27907220  027.15565548 51 101
116  38.27904909  027.15580397  38.27906289  027.15587850
120 Linear Feature 13
112  38.27860304  027.15579695  38.27854632  027.15581411 51 101
116  38.27852295  027.15596266  38.27853734  027.15603852
120 Linear Feature 13
112  38.27807846  027.15595519  38.27802174  027.15597235 51 101
116  38.27799820  027.15612063  38.27801259  027.15619650
120 Linear Feature 13
112  38.27755322  027.15611363  38.27749650  027.15613079 51 101
116  38.27747346  027.15627900  38.27748785  027.15635486
120 Linear Feature 13
112  38.27944421  027.15554322  38.27950094  027.15552600 51 101
116  38.27952433  027.15537786  38.27950997  027.15530199
120 Linear Feature 13
112  38.27891834  027.15570185  38.27897507  027.15568463 51 101
116  38.27899848  027.15553640  38.27898413  027.15546052
120 Linear Feature 13
112  38.27839242  027.15586049  38.27844915  027.15584327 51 101
116  38.27847245  027.15569513  38.27845810  027.15561925
120 Linear Feature 13
112  38.27786787  027.15601872  38.27792460  027.15600150 51 101
116  38.27794770  027.15585312  38.27793335  027.15577724
120 Linear Feature 13
112  38.27906948  027.15532395  38.27901276  027.15534121 51 101
116  38.27898965  027.15548961  38.27900345  027.15556414
120 Linear Feature 13
112  38.27854353  027.15548260  38.27848680  027.15549986 51 101
116  38.27846361  027.15564817  38.27847800  027.15572403
120 Linear Feature 13
112  38.27801898  027.15564083  38.27796225  027.15565809 51 101
116  38.27793884  027.15580608  38.27795323  027.15588195
120 Linear Feature 13
112  38.27749375  027.15579930  38.27743703  027.15581655 51 101
116  38.27741398  027.15596466  38.27742837  027.15604052
120 Linear Feature 13
112  38.27752713  027.15656267  38.27754548  027.15666096 51 101
116  38.27771215  027.15669109  38.27779764  027.15666601
120 Linear Feature 13
112  38.27805281  027.15640614  38.27807270  027.15650465 51 101
116  38.27794982  027.15662027  38.27788305  027.15663972
120 Linear Feature 13
112  38.27857780  027.15624943  38.27859769  027.15634794 51 101
116  38.27847452  027.15646214  38.27840774  027.15648159
120 Linear Feature 13
112  38.27910371  027.15609076  38.27912360  027.15618928 51 101
116  38.27900050  027.15630361  38.27893373  027.15632307
120 Linear Feature 13
112  38.27962959  027.15593165  38.27964947  027.15603017 51 101
116  38.27952646  027.15614510  38.27945968  027.15616455
120 Linear Feature 20
111  38.27997747  027.15576882 51 101
116  38.27987933  027.15603840  38.27975135  027.15607494
120 Linear Feature 20
111  38.28815922  027.15331235 58 101
116  38.28806039  027.15357814  38.28793241  027.15361469
120 Linear Feature 20
111  38.28607071  027.15393864 58 101
116  38.28597216  027.15420612  38.28584419  027.15424267
120 Linear Feature 20
111  38.28493817  027.15427774 58 101
116  38.28483988  027.15454663  38.28471191  027.15458317
120 Linear Feature 20
111  38.28301290  027.15485457 58 101
116  38.28291493  027.15512551  38.28278695  027.15516206
120 Linear Feature 20
111  38.28186267  027.15519991 58 101
116  38.28176495  027.15547134  38.28163697  027.15550788
120 Linear Feature 20
111  38.28778272  027.15342558 58 101
116  38.28768345  027.15369150  38.28755419  027.15373077
120 Linear Feature 20
111  38.28569421  027.15405187 58 101
116  38.28559555  027.15431938  38.28546757  027.15435593
120 Linear Feature 20
111  38.28455916  027.15439218 58 101
116  38.28446074  027.15466065  38.28433421  027.15469798
120 Linear Feature 20
111  38.28263388  027.15496900 58 101
116  38.28253592  027.15523949  38.28240795  027.15527603
120 Linear Feature 20
111  38.28148366  027.15531434 58 101
116  38.28138582  027.15558536  38.28125784  027.15562190
120 Linear Feature 20
111  38.28645934  027.15382176 51 101
116  38.28636077  027.15408926  38.28623279  027.15412580
120 Linear Feature 20
111  38.28418068  027.15450502 51 101
116  38.28408241  027.15477442  38.28395444  027.15481096
120 Linear Feature 20
111  38.28379636  027.15462009 51 101
116  38.28369823  027.15488995  38.28357025  027.15492650
120 Linear Feature 20
111  38.28341024  027.15473605 51 101
116  38.28331209  027.15500607  38.28318412  027.15504262
120 Linear Feature 20
112  38.28221850  027.15491801  38.28223955  027.15503363 51 101
116  38.28202241  027.15539392  38.28182277  027.15545375
120 Linear Feature 20
112  38.28528143  027.15399495  38.28530248  027.15411056 51 101
116  38.28508549  027.15447277  38.28488585  027.15453261
120 Linear Feature 20
112  38.28736544  027.15336693  38.28738650  027.15348254 51 101
116  38.28717030  027.15384581  38.28697066  027.15390565
120 Linear Feature 20
112  38.28863860  027.15298313  38.28865965  027.15309875 51 101
116  38.28844363  027.15346289  38.28824399  027.15352273
120 Linear Feature 20
112  38.28927901  027.15279016  38.28930007  027.15290578 51 101
116  38.28908421  027.15327025  38.28888457  027.15333009
120 Linear Feature 20
112  38.28798954  027.15317878  38.28801059  027.15329440 51 101
116  38.28779444  027.15365812  38.28759480  027.15371796
120 Linear Feature 20
112  38.28590158  027.15380805  38.28592263  027.15392366 51 101
116  38.28570507  027.15428645  38.28550543  027.15434754
120 Linear Feature 20
112  38.28465490  027.15418376  38.28467596  027.15429938 51 101
116  38.28446074  027.15466065  38.28426110  027.15472174
120 Linear Feature 20
112  38.28158214  027.15510983  38.28160319  027.15522544 51 101
116  38.28138582  027.15558536  38.28118618  027.15564645
120 Linear Feature 20
112  38.28285508  027.15472720  38.28287613  027.15484281 51 101
116  38.28266294  027.15520129  38.28246330  027.15526239
120 Linear Feature 20
111  38.28110719  027.15542823 51 101
116  38.28100919  027.15569862  38.28088122  027.15573516
120 Linear Feature 20
111  38.28073062  027.15554174 51 101
112  38.28079928  027.15576379  38.28083935  027.15581610 51 101
112  38.28088371  027.15587416  38.28089822  027.15589344
111  38.28088371  027.15587416
112  38.28088371  027.15587416  38.28091631  027.15591746 51 101
111  38.28093133  027.15599996 51 101
115  38.28096463  027.15617445
120 Linear Feature 20
112  38.28106684  027.15568128  38.28092714  027.15572432 51 101
116  38.28096463  027.15617445  38.28099769  027.15634901
120 Linear Feature 20
111  38.28073062  027.15554174 51 101
116  38.28063258  027.15581187  38.28050461  027.15584841
120 Linear Feature 20
111  38.28035404  027.15565525 51 101
116  38.28025574  027.15592520  38.28012777  027.15596305
120 Linear Feature 19
111  38.28815922  027.15331235 58 101
116  38.28834171  027.15349354  38.28847043  027.15345477
120 Linear Feature 19
111  38.28607071  027.15393864 58 101
116  38.28625350  027.15412152  38.28638282  027.15408123
120 Linear Feature 19
111  38.28493817  027.15427774 58 101
116  38.28512135  027.15446199  38.28525067  027.15442170
120 Linear Feature 19
111  38.28301290  027.15485457 58 101
116  38.28319619  027.15504093  38.28332551  027.15500065
120 Linear Feature 19
111  38.28186267  027.15519991 58 101
116  38.28204622  027.15538675  38.28217554  027.15534647
120 Linear Feature 19
111  38.28778272  027.15342558 58 101
116  38.28796524  027.15360675  38.28809456  027.15356647
120 Linear Feature 19
111  38.28569421  027.15405187 58 101
116  38.28587706  027.15423472  38.28600638  027.15419602
120 Linear Feature 19
111  38.28455916  027.15439218 58 101
116  38.28474220  027.15457600  38.28487152  027.15453572
120 Linear Feature 19
111  38.28263388  027.15496900 58 101
116  38.28281732  027.15515487  38.28294664  027.15511458
120 Linear Feature 19
111  38.28148366  027.15531434 58 101
116  38.28166713  027.15550076  38.28179645  027.15546048
120 Linear Feature 19
111  38.28645934  027.15382176 51 101
116  38.28664229  027.15400460  38.28677191  027.15396545
120 Linear Feature 19
111  38.28418068  027.15450502 51 101
116  38.28436416  027.15468969  38.28449349  027.15464941
120 Linear Feature 19
111  38.28379636  027.15462009 51 101
116  38.28397981  027.15480528  38.28410913  027.15476499
120 Linear Feature 19
111  38.28341024  027.15473605 51 101
116  38.28359373  027.15492138  38.28372305  027.15488110
120 Linear Feature 19
112  38.28221850  027.15491801  38.28223955  027.15503363 51 101
116  38.28256954  027.15522938  38.28276445  027.15517144
120 Linear Feature 19
112  38.28528143  027.15399495  38.28530248  027.15411056 51 101
116  38.28563356  027.15430795  38.28582847  027.15425001
120 Linear Feature 19
112  38.28736544  027.15336693  38.28738650  027.15348254 51 101
116  38.28771747  027.15368126  38.28791239  027.15362332
120 Linear Feature 19
112  38.28863860  027.15298313  38.28865965  027.15309875 51 101
116  38.28899087  027.15329832  38.28918578  027.15324038
120 Linear Feature 19
112  38.28927901  027.15279016  38.28930007  027.15290578 51 101
116  38.28963129  027.15310573  38.28982620  027.15304779
120 Linear Feature 19
112  38.28798954  027.15317878  38.28801059  027.15329440 51 101
116  38.28834171  027.15349354  38.28853662  027.15343560
120 Linear Feature 19
112  38.28590158  027.15380805  38.28592263  027.15392366 51 101
116  38.28625350  027.15412152  38.28644842  027.15406357
120 Linear Feature 19
112  38.28465490  027.15418376  38.28467596  027.15429938 51 101
116  38.28499653  027.15449952  38.28519144  027.15444158
120 Linear Feature 19
112  38.28158214  027.15510983  38.28160319  027.15522544 51 101
116  38.28192346  027.15542367  38.28211837  027.15536573
120 Linear Feature 19
112  38.28285508  027.15472720  38.28287613  027.15484281 51 101
116  38.28319619  027.15504093  38.28339111  027.15498299
120 Linear Feature 19
111  38.28110719  027.15542823 51 101
116  38.28129048  027.15561402  38.28141980  027.15557374
120 Linear Feature 19
111  38.28073062  027.15554174 51 101
116  38.28091387  027.15572728  38.28104319  027.15568700
120 Linear Feature 19
111  38.28035404  027.15565525 51 101
116  38.28053726  027.15584054  38.28066658  027.15580026
120 Linear Feature 19
111  38.27997747  027.15576882 51 101
116  38.28016061  027.15595381  38.28028993  027.15591353
120 Linear Feature 19
111  38.27997747  027.15576882 51 101
116  38.28016061  027.15595381  38.28028993  027.15591353
120 Linear Feature 40
112  38.29340027  027.15162814  38.29338737  027.15156172 51 101
116  38.29339747  027.15145671  38.29340933  027.15140098
120 Linear Feature 40
112  38.29342154  027.15137235  38.29344581  027.15131197 51 101
116  38.29352126  027.15126305  38.29356088  027.15125114
120 Linear Feature 31
111  38.28048566  027.16188748
115  38.28011251  027.16201126
120 Centreline for Taxi M
111  38.29537205  027.15705679 1
112  38.29542123  027.15734036  38.29542696  027.15737224
111  38.29542123  027.15734036
112  38.29542123  027.15734036  38.29543729  027.15742967 1
112  38.29527832  027.15756676  38.29514987  027.15760459 1
112  38.29225868  027.15845624  38.29213023  027.15849408 1
112  38.29187354  027.15857095  38.29174524  027.15860958 1
111  38.28218849  027.16148623 1
111  38.28178853  027.16160583 1
112  38.28046949  027.16200343  38.28034117  027.16204197 1
112  38.28013552  027.16210283  38.28000721  027.16214138 1
112  38.27887836  027.16248335  38.27875004  027.16252190 1
112  38.27848755  027.16218686  38.27842924  027.16186222 1
116  38.27839063  027.16165071  38.27834745  027.16140745
120 Centreline for Path M
111  38.27460410  027.16542681 1
112  38.27477831  027.16538579  38.27486558  027.16533757 1
112  38.27502168  027.16524339  38.27506222  027.16521999 1
112  38.27505365  027.16508325  38.27503464  027.16502758 1
112  38.27480954  027.16441691  38.27478040  027.16434268 1
112  38.27467331  027.16436906  38.27463657  027.16439568 1
115  38.27452425  027.16446979
120 Centreline for Taxi M
112  38.28028522  027.16236129  38.28027974  027.16242599 1
112  38.28023016  027.16268306  38.28019662  027.16282963 1
112  38.28013541  027.16303380  38.28009368  027.16317517 1
112  38.27999930  027.16340495  38.27995097  027.16351895 1
112  38.27982411  027.16375515  38.27975037  027.16387551 1
112  38.27959397  027.16406050  38.27951230  027.16414983 1
112  38.27931710  027.16431709  38.27921606  027.16439920 1
112  38.27763407  027.16568973  38.27752945  027.16576422 1
112  38.27744793  027.16582227  38.27734331  027.16589676 1
112  38.27719500  027.16599200  38.27713100  027.16603067 1
112  38.27699450  027.16608000  38.27692483  027.16610000 1
112  38.27679332  027.16611453  38.27673454  027.16612358 1
112  38.27661616  027.16614082  38.27655683  027.16614649 1
112  38.27635022  027.16616453  38.27623037  027.16616422 1
112  38.27632478  027.16616447  38.27620493  027.16616416 1
112  38.27596802  027.16612378  38.27585003  027.16609696 1
112  38.27581598  027.16608922  38.27569799  027.16606241 1
112  38.27549850  027.16599350  38.27540483  027.16595650 1
112  38.27518941  027.16585848  38.27507701  027.16580546 1
112  38.27495285  027.16570052  38.27483573  027.16562141 1
116  38.27460410  027.16542681  38.27444088  027.16536741
120 Centreline for Taxi M
112  38.27460410  027.16542681  38.27478395  027.16541111 1
112  38.27468146  027.16514727  38.27463579  027.16503694 1
112  38.27442349  027.16483497  38.27438382  027.16472197 1
112  38.27424690  027.16437375  38.27421982  027.16431041
111  38.27424690  027.16437375
112  38.27424690  027.16437375  38.27423408  027.16434377 1
112  38.27421961  027.16421751  38.27422343  027.16415562 1
112  38.27424222  027.16402329  38.27425150  027.16397274
111  38.27424222  027.16402329
112  38.27424222  027.16402329  38.27425983  027.16392731 1
116  38.27439519  027.16383872  38.27450412  027.16380742
120 Centreline for Path D
111  38.29021932  027.15225479 51 101
111  38.29032591  027.15222280 51 101
111  38.29044441  027.15218722 51 101
111  38.29057866  027.15214692 51 101
111  38.29088062  027.15205627 51 101
111  38.29094326  027.15203747 51 101
111  38.29129800  027.15193097 51 101
111  38.29138107  027.15190603 51 101
111  38.29144506  027.15188682 51 101
111  38.29165511  027.15182377 51 101
111  38.29188135  027.15175585 51 101
111  38.29194520  027.15173668 51 101
111  38.29202132  027.15171383 51 101
111  38.29237889  027.15160648 51 101
111  38.29242672  027.15159212 51 101
111  38.29275258  027.15149430 51 101
115  38.29286850  027.15145950
120 Centreline for Taxi K
111  38.30542662  027.15302672 51 101
112  38.30607086  027.15283366  38.30625210  027.15278056 51 101
112  38.30624250  027.15234750  38.30621315  027.15218743
111  38.30624250  027.15234750
112  38.30624250  027.15234750  38.30618817  027.15205117 51 101
112  38.30602075  027.15114512  38.30598426  027.15095220 51 101
116  38.30560075  027.15083836  38.30533720  027.15091502
120 Centreline for Taxi E
111  38.27915700  027.16089887 51 101
112  38.27870003  027.16103582  38.27846973  027.16110285 51 101
112  38.27822136  027.16078083  38.27817581  027.16053206 51 101
112  38.27800787  027.15963998  38.27796829  027.15940055 51 101
112  38.27828855  027.15905720  38.27851581  027.15898900 51 101
115  38.27891792  027.15886782
120 Centreline for Taxi 34L
112  38.27783533  027.15871801  38.27787766  027.15894868 51 101
112  38.27828398  027.15902936  38.27851365  027.15896103 51 101
115  38.27891181  027.15884043
120 Centreline for Taxi H
111  38.29367603  027.15654799 51 101
112  38.29408640  027.15642502  38.29423492  027.15637683 51 101
112  38.29423891  027.15597219  38.29420509  027.15579299 51 101
112  38.29399386  027.15470287  38.29395190  027.15448334 51 101
112  38.29422026  027.15426300  38.29437594  027.15421531 51 101
115  38.29449889  027.15417915
120 Centreline for Taxi C
111  38.29449061  027.15415224 51 101
112  38.29421402  027.15423548  38.29406278  027.15428385 51 101
112  38.29385220  027.15396909  38.29381490  027.15376522
111  38.29385220  027.15396909
112  38.29385220  027.15396909  38.29382044  027.15379820 51 101
115  38.29340027  027.15162814
120 Centreline for Path C
112  38.29340027  027.15162814  38.29339077  027.15157919 51 101
116  38.29336171  027.15151429  38.29333967  027.15147834
120 Centreline for Path C
112  38.29331425  027.15144848  38.29330321  027.15143639 51 101
116  38.29328442  027.15142266  38.29327249  027.15141333
120 Centreline for Path C
112  38.29322343  027.15138386  38.29319044  027.15136940 51 101
116  38.29313590  027.15137902  38.29310719  027.15138741
120 Centreline for Taxi
111  38.30560075  027.15083836 51 101
115  38.30495983  027.15103122
120 Linear Feature 6
111  38.29008605  027.15262672 51 101
111  38.29008605  027.15262672 51 101
115  38.29016224  027.15300120
120 Linear Feature 6
111  38.29018023  027.15309334 51 101
115  38.29021328  027.15326272
120 Linear Feature 19
112  38.29021932  027.15225479  38.29009144  027.15229322 51 101
116  38.29008605  027.15262672  38.29011387  027.15276397
120 Linear Feature 8
112  38.28501624  027.15503239  38.28516455  027.15498515 3 102
112  38.28551904  027.15541978  38.28557837  027.15571736 3 102
112  38.28564036  027.15606657  38.28568115  027.15632637 3 102
116  38.28537099  027.15666053  38.28524846  027.15669964
120 Centreline for Path
111  38.29140482  027.15508086 51 101
112  38.29091019  027.15522971  38.29070438  027.15529301 51 101
112  38.29054371  027.15497163  38.29049895  027.15474664 51 101
112  38.29021328  027.15326272  38.29018432  027.15311669
111  38.29021328  027.15326272
112  38.29021328  027.15326272  38.29020307  027.15321123 51 101
116  38.29015013  027.15311832  38.29011856  027.15307638
120 Linear Feature 12
112  38.27753779  027.15688049  38.27755252  027.15683045 51 101
112  38.27755363  027.15670762  38.27754484  027.15665820 51 101
111  38.27752713  027.15656267 51 101
115  38.27752356  027.15654380
120 Linear Feature 12
111  38.27751525  027.15649990 51 101
111  38.27747346  027.15627900 51 101
111  38.27742284  027.15601152 51 101
111  38.27741398  027.15596466 51 101
111  38.27736338  027.15569719 51 101
112  38.27733704  027.15555779  38.27733441  027.15554381
111  38.27733704  027.15555779
112  38.27733704  027.15555779  38.27732010  027.15547241 51 101
112  38.27744727  027.15535933  38.27753713  027.15533306
111  38.27744727  027.15535933
112  38.27744727  027.15535933  38.27746642  027.15535374 51 101
111  38.27768871  027.15528674 51 101
112  38.27796397  027.15520363  38.27806604  027.15517280
111  38.27796397  027.15520363
112  38.27796397  027.15520363  38.27804365  027.15517956 51 101
112  38.27821336  027.15512833  38.27829895  027.15510249
111  38.27821336  027.15512833
112  38.27821336  027.15512833  38.27830465  027.15510077 51 101
112  38.27848862  027.15504526  38.27857962  027.15501779
111  38.27848862  027.15504526
112  38.27848862  027.15504526  38.27857494  027.15501921 51 101
112  38.27873926  027.15496964  38.27881899  027.15494558
111  38.27873926  027.15496964
112  38.27873926  027.15496964  38.27884103  027.15493893 51 101
111  38.27901452  027.15488658 51 101
112  38.27926519  027.15481091  38.27928566  027.15480470
111  38.27926519  027.15481091
112  38.27926519  027.15481091  38.27932618  027.15479240 51 101
112  38.27943956  027.15492586  38.27945570  027.15501377
111  38.27943956  027.15492586
112  38.27943956  027.15492586  38.27944293  027.15494420 51 101
111  38.27946519  027.15506316 51 101
111  38.27951551  027.15533104 51 101
111  38.27952433  027.15537786 51 101
111  38.27957494  027.15564540 51 101
115  38.27961817  027.15587217
120 Linear Feature 12
111  38.27962653  027.15591601 51 101
112  38.27962959  027.15593165  38.27963014  027.15593439
111  38.27962959  027.15593165
112  38.27962959  027.15593165  38.27964947  027.15603017 51 101
116  38.27980090  027.15606213  38.27986057  027.15604369
120 Linear Feature 12
112  38.27768871  027.15528674  38.27774832  027.15526884 51 101
112  38.27786279  027.15540037  38.27787893  027.15548828
111  38.27786279  027.15540037
112  38.27786279  027.15540037  38.27786617  027.15541879 51 101
111  38.27788859  027.15553860 51 101
111  38.27793884  027.15580608 51 101
111  38.27794770  027.15585312 51 101
111  38.27799820  027.15612063 51 101
115  38.27804116  027.15634564
120 Linear Feature 12
111  38.27804942  027.15638886 51 101
112  38.27805281  027.15640614  38.27805351  027.15640962
111  38.27805281  027.15640614
112  38.27805281  027.15640614  38.27807270  027.15650465 51 101
116  38.27822427  027.15653755  38.27828394  027.15651911
120 Linear Feature 12
112  38.27821336  027.15512833  38.27827452  027.15511087 51 101
112  38.27838778  027.15524365  38.27840392  027.15533156
111  38.27838778  027.15524365
112  38.27838778  027.15524365  38.27839114  027.15526195 51 101
111  38.27841334  027.15538059 51 101
111  38.27846361  027.15564817 51 101
111  38.27847245  027.15569513 51 101
112  38.27852295  027.15596266  38.27853879  027.15604632
111  38.27852295  027.15596266
112  38.27852295  027.15596266  38.27853907  027.15604779 51 101
115  38.27856737  027.15619551
120 Linear Feature 12
111  38.27857577  027.15623925 51 101
112  38.27857780  027.15624943  38.27857837  027.15625224
111  38.27857780  027.15624943
112  38.27857780  027.15624943  38.27859769  027.15634794 51 101
116  38.27874905  027.15637939  38.27880872  027.15636095
120 Linear Feature 12
112  38.27873926  027.15496964  38.27880055  027.15495127 51 101
112  38.27891369  027.15508498  38.27892983  027.15517289
111  38.27891369  027.15508498
112  38.27891369  027.15508498  38.27891705  027.15510327 51 101
111  38.27893922  027.15522178 51 101
111  38.27898965  027.15548961 51 101
111  38.27899848  027.15553640 51 101
111  38.27904909  027.15580397 51 101
115  38.27909297  027.15603462
120 Linear Feature 12
111  38.27910134  027.15607861 51 101
112  38.27910371  027.15609076  38.27910409  027.15609264
111  38.27910371  027.15609076
112  38.27910371  027.15609076  38.27912360  027.15618928 51 101
116  38.27927499  027.15622089  38.27933465  027.15620244
120 Centreline for Path
112  38.29009198  027.15306084  38.29003697  027.15302143 51 101
112  38.28987944  027.15303111  38.28979349  027.15305706
111  38.28987944  027.15303111
112  38.28987944  027.15303111  38.28987939  027.15303112 51 101
111  38.28963129  027.15310573 51 101
111  38.28908421  027.15327025 51 101
111  38.28899087  027.15329832 51 101
111  38.28844363  027.15346289 51 101
111  38.28834171  027.15349354 51 101
111  38.28806039  027.15357814 51 101
111  38.28796524  027.15360675 51 101
111  38.28779444  027.15365812 51 101
111  38.28771747  027.15368126 51 101
111  38.28768345  027.15369150 51 101
111  38.28717030  027.15384581 51 101
111  38.28664229  027.15400460 51 101
111  38.28636077  027.15408926 51 101
111  38.28625350  027.15412152 51 101
111  38.28597216  027.15420612 51 101
111  38.28587706  027.15423472 51 101
111  38.28570507  027.15428645 51 101
111  38.28565744  027.15430077 51 101
111  38.28563356  027.15430795 51 101
111  38.28559555  027.15431938 51 101
111  38.28524381  027.15442516 51 101
111  38.28512135  027.15446199 51 101
111  38.28508549  027.15447277 51 101
111  38.28499653  027.15449952 51 101
111  38.28483988  027.15454663 51 101
111  38.28474220  027.15457600 51 101
111  38.28446074  027.15466065 51 101
111  38.28436416  027.15468969 51 101
111  38.28408241  027.15477442 51 101
111  38.28397981  027.15480528 51 101
111  38.28369823  027.15488995 51 101
111  38.28359373  027.15492138 51 101
111  38.28331209  027.15500607 51 101
111  38.28319619  027.15504093 51 101
111  38.28291493  027.15512551 51 101
111  38.28281732  027.15515487 51 101
111  38.28266294  027.15520129 51 101
111  38.28256954  027.15522938 51 101
111  38.28253592  027.15523949 51 101
111  38.28204622  027.15538675 51 101
111  38.28202241  027.15539392 51 101
111  38.28192346  027.15542367 51 101
111  38.28176495  027.15547134 51 101
111  38.28166713  027.15550076 51 101
111  38.28138582  027.15558536 51 101
111  38.28129048  027.15561402 51 101
111  38.28106684  027.15568128 51 101
111  38.28100919  027.15569862 51 101
111  38.28091387  027.15572728 51 101
111  38.28063258  027.15581187 51 101
111  38.28053726  027.15584054 51 101
111  38.28025574  027.15592520 51 101
111  38.27987933  027.15603840 51 101
