112  41.25793904  028.73350596  41.25780790  028.73362369
111  41.25793904  028.73350596
112  41.25793904  028.73350596  41.25787531  028.73356317 1 101
112  41.25771620  028.73359943  41.25763470  028.73361043
111  41.25771620  028.73359943
112  41.25771620  028.73359943  41.25762998  028.73361107 1 101
116  41.25745632  028.73360736  41.25737323  028.73360798
120 Linear Feature
111  41.26428235  028.74570844 1 101
115  41.26423300  028.74570979
120 Linear Feature
111  41.26415930  028.74571186 1 101
115  41.26326588  028.74573695
120 Linear Feature
112  41.25268608  028.75025835  41.25268882  028.75048737 1 101
115  41.25251574  028.75049254
120 Linear Feature
112  41.25269264  028.75104816  41.25269079  028.75075243 1 101
116  41.25304128  028.75047985  41.25320495  028.75047865
120 Linear Feature
112  41.25268354  028.74995237  41.25268050  028.74976622 1 101
116  41.25286024  028.74968168  41.25290560  028.74968060
120 Linear Feature
112  41.25636091  028.75341420  41.25635965  028.75378689 1 101
116  41.25595553  028.75404917  41.25579805  028.75405387
120 Linear Feature
112  41.25635384  028.75227568  41.25635390  028.75259082 1 101
116  41.25594380  028.75287790  41.25579907  028.75288101
120 Linear Feature
112  41.25812470  028.73189736  41.25812672  028.73222503 1 101
116  41.25771319  028.73248463  41.25753440  028.73248972
120 Linear Feature
112  41.25598365  028.73194952  41.25598562  028.73225839 1 101
116  41.25558084  028.73252502  41.25544364  028.73252722
120 Linear Feature
112  41.25633566  028.74934673  41.25633575  028.74937078 1 101
116  41.25632658  028.74941407  41.25632073  028.74943488
120 Linear Feature
112  41.25631422  028.74944810  41.25627202  028.74954220 1 101
116  41.25614191  028.74959403  41.25610480  028.74959403
120 Linear Feature
112  41.25333561  028.73088244  41.25333611  028.73115773 1 101
116  41.25292913  028.73142655  41.25275626  028.73142974
120 Linear Feature
112  41.25598262  028.73186929  41.25598013  028.73163395 1 101
116  41.25638038  028.73135362  41.25662259  028.73134740
120 Linear Feature
112  41.25812387  028.73181760  41.25812216  028.73156566 1 101
116  41.25853583  028.73130807  41.25875236  028.73130366
120 Linear Feature
112  41.25900455  028.73180631  41.25900037  028.73150884 1 101
116  41.25939998  028.73128981  41.25955569  028.73128675
120 Linear Feature
112  41.25901726  028.73298587  41.25901646  028.73286959 1 101
116  41.25907883  028.73269677  41.25911728  028.73262063
120 Linear Feature
112  41.25909502  028.73266560  41.25918406  028.73251889 1 101
116  41.25941202  028.73245246  41.25950305  028.73245107
120 Linear Feature
112  41.25636059  028.75336204  41.25635925  028.75304668 1 101
116  41.25674785  028.75285656  41.25696035  028.75285347
120 Linear Feature
112  41.25813584  028.73295737  41.25813376  028.73268346 1 101
116  41.25854432  028.73246890  41.25872452  028.73246569
120 Linear Feature
112  41.25598957  028.73302428  41.25598811  028.73273514 1 101
116  41.25638422  028.73250980  41.25659456  028.73250540
120 Linear Feature
112  41.25334807  028.73195455  41.25335143  028.73167999 1 101
116  41.25372752  028.73140968  41.25395463  028.73140412
120 Linear Feature
112  41.25247270  028.73318610  41.25247082  028.73282755 1 101
116  41.25288747  028.73257602  41.25305963  028.73257221
120 Linear Feature
112  41.25246039  028.73198123  41.25245944  028.73172935 1 101
116  41.25288483  028.73142749  41.25308398  028.73142273
120 Linear Feature
112  41.25598262  028.73186929  41.25598013  028.73163395 1 101
116  41.25556901  028.73137077  41.25533010  028.73137727
120 Linear Feature
112  41.25812387  028.73181760  41.25812216  028.73155742 1 101
116  41.25770063  028.73132572  41.25746576  028.73132979
120 Linear Feature
112  41.25900455  028.73180631  41.25900037  028.73150884 1 101
116  41.25858802  028.73130697  41.25843087  028.73130989
120 Linear Feature
112  41.25901726  028.73298587  41.25901646  028.73286969 1 101
116  41.25894787  028.73269724  41.25890558  028.73262281
120 Linear Feature
112  41.25892992  028.73266225  41.25883286  028.73252041 1 101
116  41.25859518  028.73246793  41.25848010  028.73246910
120 Linear Feature
112  41.25636059  028.75336204  41.25636342  028.75301971 1 101
116  41.25594380  028.75287790  41.25579907  028.75288101
120 Linear Feature
112  41.25813584  028.73295737  41.25813376  028.73268346 1 101
116  41.25771319  028.73248463  41.25753440  028.73248972
120 Linear Feature
112  41.25598957  028.73302428  41.25598811  028.73273514 1 101
116  41.25558084  028.73252502  41.25544364  028.73252722
120 Linear Feature
112  41.25634581  028.75098199  41.25634563  028.75092372 1 101
116  41.25629826  028.75072031  41.25627275  028.75065371
120 Linear Feature
112  41.25628268  028.75068309  41.25621868  028.75052998 1 101
112  41.25592709  028.75041012  41.25579267  028.75041193
111  41.25592709  028.75041012
112  41.25592709  028.75041012  41.25585867  028.75041104 1 101
115  41.25581343  028.75041236
120 Linear Feature
111  41.25579443  028.75041301 1 101
112  41.25570955  028.75041537  41.25566559  028.75041641
111  41.25570955  028.75041537
112  41.25570955  028.75041537  41.25556910  028.75041867 1 101
112  41.25517419  028.75042831  41.25496042  028.75043356
111  41.25517419  028.75042831
112  41.25517419  028.75042831  41.25509679  028.75043021 1 101
112  41.25493378  028.75043412  41.25485130  028.75043616
111  41.25493378  028.75043412
112  41.25493378  028.75043412  41.25475756  028.75043847 1 101
112  41.25439028  028.75044725  41.25420807  028.75045178
111  41.25439028  028.75044725
112  41.25439028  028.75044725  41.25430937  028.75044926 1 101
112  41.25415026  028.75045305  41.25407151  028.75045501
111  41.25415026  028.75045305
112  41.25415026  028.75045305  41.25395440  028.75045792 1 101
112  41.25360805  028.75046615  41.25344772  028.75047014
111  41.25360805  028.75046615
112  41.25360805  028.75046615  41.25331332  028.75047348 1 101
112  41.25304128  028.75047985  41.25301822  028.75048027
111  41.25304128  028.75047985
112  41.25304128  028.75047985  41.25301887  028.75048025 1 101
111  41.25286479  028.75048411 1 101
111  41.25251574  028.75049254 1 101
111  41.25229471  028.75049788 1 101
115  41.25216324  028.75050106
120 Linear Feature
111  41.25214348  028.75050154 1 101
111  41.25205934  028.75050357 1 101
111  41.25146859  028.75051785 1 101
111  41.25114477  028.75052567 1 101
111  41.25086659  028.75053239 1 101
115  41.25067996  028.75053690
120 Linear Feature
112  41.25633856  028.74981425  41.25633819  028.74971672 1 101
116  41.25614191  028.74959403  41.25601672  028.74959405
120 Linear Feature
112  41.25334807  028.73195455  41.25334975  028.73166031 1 101
116  41.25292913  028.73142655  41.25275626  028.73142974
120 Linear Feature
111  41.25900538  028.73188319 1 101
115  41.25901377  028.73266621
120 Linear Feature
111  41.25901410  028.73269683 1 101
111  41.25901726  028.73298587 1 101
115  41.25901751  028.73300869
120 Linear Feature
111  41.25901790  028.73304571 1 101
115  41.25902187  028.73342121
120 Linear Feature
111  41.25902219  028.73345108 1 101
111  41.25902418  028.73363648 1 101
112  41.25902549  028.73375824  41.25902570  028.73376610
111  41.25902549  028.73375824
112  41.25902549  028.73375824  41.25903412  028.73407707 1 101
116  41.25931115  028.73426695  41.25936844  028.73429128
120 Linear Feature
111  41.25812470  028.73189736 1 101
115  41.25813584  028.73295737
120 Linear Feature 57
112  41.25901790  028.73304571  41.25902044  028.73321299 1 101
112  41.25916413  028.73334166  41.25926190  028.73338609 1 101
115  41.25928050  028.73339147
120 Linear Feature
112  41.25900538  028.73188319  41.25900860  028.73222959 1 101
116  41.25941202  028.73245246  41.25955347  028.73245029
120 Linear Feature
111  41.25813619  028.73299011 1 101
111  41.25813694  028.73307473 1 101
112  41.25814046  028.73339647  41.25814217  028.73353655
111  41.25814046  028.73339647
112  41.25814046  028.73339647  41.25814350  028.73364508 1 101
116  41.25847731  028.73391357  41.25865233  028.73398734
120 Linear Feature
112  41.26317362  028.74032657  41.26334562  028.74031381 1 101
112  41.26403097  028.74026474  41.26410044  028.74025222 1 101
115  41.26415102  028.74023908
120 Linear Feature
111  41.26353061  028.73814234 1 101
115  41.26402900  028.73948604
120 Linear Feature
111  41.26317528  028.73868275 1 101
115  41.26414148  028.73915694
120 Linear Feature
111  41.26420085  028.73918607 1 101
115  41.26426654  028.73921831
120 Linear Feature
111  41.26331982  028.74402600 1 101
115  41.26421648  028.74472594
120 Linear Feature
111  41.26427408  028.74477018 1 101
115  41.26429747  028.74478815
120 Linear Feature
111  41.26318495  028.73924600 1 101
115  41.26400936  028.73955148
120 Linear Feature
111  41.26326749  028.74461871 1 101
115  41.26411942  028.74500048
120 Linear Feature
111  41.26316819  028.73982462 1 101
115  41.26399365  028.73979477
120 Linear Feature
111  41.26325870  028.74522349 1 101
115  41.26407071  028.74519174
120 Linear Feature
111  41.26326041  028.74102579 1 101
115  41.26408043  028.74021309
120 Linear Feature
111  41.26337175  028.74641051 1 101
115  41.26406178  028.74570826
120 Linear Feature
111  41.26411967  028.74564935 1 101
115  41.26417031  028.74559789
120 Linear Feature
112  41.25086659  028.75053239  41.25074342  028.75053296 1 101
112  41.25067999  028.75033467  41.25067924  028.75028637 1 101
115  41.25067879  028.75028341
120 Linear Feature
111  41.25067789  028.75016260 1 101
112  41.25067888  028.74996024  41.25068019  028.74985066 1 101
112  41.25089734  028.74973410  41.25105808  028.74973140
111  41.25089734  028.74973410
112  41.25089734  028.74973410  41.25100655  028.74973227 1 101
115  41.25214108  028.74970122
120 Linear Feature
112  41.25215660  028.74970079  41.25235433  028.74969534 1 101
111  41.25249457  028.74969144 1 101
111  41.25286024  028.74968168 1 101
115  41.25579378  028.74960333
120 Linear Feature
112  41.25634634  028.75059666  41.25634913  028.75058215 1 101
115  41.25636105  028.75054671
120 Linear Feature
111  41.25580595  028.74960301 1 101
115  41.25604501  028.74959662
120 Linear Feature
112  41.25271341  028.75355054  41.25271601  028.75385439 1 101
116  41.25314971  028.75411727  41.25334225  028.75411514
120 Linear Feature
112  41.25268608  028.75025835  41.25268882  028.75048737 1 101
115  41.25286479  028.75048411
120 Linear Feature
112  41.25269264  028.75104816  41.25269079  028.75075243 1 101
116  41.25229471  028.75049788  41.25212336  028.75050205
120 Linear Feature
112  41.25268354  028.74995237  41.25268050  028.74976622 1 101
116  41.25249457  028.74969144  41.25245731  028.74969360
120 Linear Feature
112  41.25636091  028.75341420  41.25635965  028.75370807 1 101
116  41.25678324  028.75402907  41.25697205  028.75402572
120 Linear Feature
112  41.25635384  028.75227568  41.25635422  028.75252832 1 101
116  41.25674785  028.75285656  41.25696655  028.75285347
120 Linear Feature
112  41.25812470  028.73189736  41.25812672  028.73222503 1 101
116  41.25854432  028.73246890  41.25872452  028.73246569
120 Linear Feature
112  41.25634665  028.75111695  41.25634927  028.75150456 1 101
116  41.25677559  028.75165224  41.25688592  028.75165060
120 Linear Feature
112  41.25599057  028.73311323  41.25599420  028.73342347 1 101
116  41.25640885  028.73363337  41.25656403  028.73363142
120 Linear Feature
112  41.25598365  028.73194952  41.25598562  028.73225839 1 101
116  41.25638422  028.73250980  41.25659456  028.73250540
120 Linear Feature
112  41.25333561  028.73088244  41.25333706  028.73112725 1 101
116  41.25372752  028.73140968  41.25395463  028.73140412
120 Linear Feature
112  41.25334887  028.73202354  41.25334996  028.73225016 1 101
116  41.25374487  028.73255978  41.25395923  028.73255416
120 Linear Feature
112  41.25246116  028.73205676  41.25246254  028.73235616 1 101
116  41.25288747  028.73257602  41.25305963  028.73257221
120 Linear Feature
112  41.25244982  028.73094689  41.25245214  028.73121772 1 101
116  41.25288483  028.73142749  41.25308398  028.73142273
120 Linear Feature
112  41.27586550  028.73118175  41.27586500  028.73110565 1 101
116  41.27580971  028.73101815  41.27578818  028.73099873
120 Linear Feature
112  41.27572634  028.73095611  41.27571059  028.73094834 1 101
112  41.27566050  028.73094620  41.27563769  028.73094700
111  41.27566050  028.73094620
112  41.27566050  028.73094620  41.27564374  028.73094678 1 101
111  41.27544334  028.73095083 1 101
115  41.27533470  028.73095308
120 Linear Feature
111  41.27531446  028.73095351 1 101
115  41.27436767  028.73097352
120 Linear Feature
111  41.27434470  028.73097400 1 101
111  41.27422622  028.73097651 1 101
115  41.27340844  028.73099379
120 Linear Feature
111  41.27335902  028.73099483 1 101
111  41.27254414  028.73101205 1 101
115  41.27242666  028.73101453
120 Linear Feature
111  41.27240034  028.73101509 1 101
115  41.27174375  028.73102896
120 Linear Feature
111  41.27172133  028.73102944 1 101
111  41.27161379  028.73103171 1 101
115  41.27079470  028.73104902
120 Linear Feature
111  41.27077663  028.73104940 1 101
115  41.27076198  028.73104971
120 Linear Feature
111  41.27074063  028.73105016 1 101
115  41.26992028  028.73106750
120 Linear Feature
111  41.26990403  028.73106784 1 101
115  41.26988360  028.73106827
120 Linear Feature
111  41.26986913  028.73106858 1 101
115  41.26905314  028.73108582
120 Linear Feature
111  41.26903391  028.73108623 1 101
115  41.26901424  028.73108664
120 Linear Feature
111  41.26899621  028.73108703 1 101
111  41.26818157  028.73110424 1 101
115  41.26805396  028.73110694
120 Linear Feature
111  41.26803391  028.73110736 1 101
115  41.26765493  028.73111537
120 Linear Feature
111  41.26763841  028.73111572 1 101
111  41.26751911  028.73111824 1 101
111  41.26669073  028.73113574 1 101
115  41.26658632  028.73113795
120 Linear Feature
111  41.26656439  028.73113841 1 101
115  41.26644622  028.73114091
120 Linear Feature
111  41.26642196  028.73114142 1 101
111  41.26629439  028.73114412 1 101
111  41.26548944  028.73116113 1 101
115  41.26536910  028.73116367
120 Linear Feature
111  41.26534855  028.73116411 1 101
115  41.26438669  028.73118443
120 Linear Feature
111  41.26436810  028.73118483 1 101
111  41.26424527  028.73118742 1 101
115  41.26342865  028.73120468
120 Linear Feature
111  41.26340787  028.73120512 1 101
115  41.26339246  028.73120544
120 Linear Feature
111  41.26337225  028.73120587 1 101
115  41.26254734  028.73122330
120 Linear Feature
111  41.26252710  028.73122373 1 101
115  41.26251341  028.73122402
120 Linear Feature
111  41.26249710  028.73122436 1 101
115  41.26167898  028.73124165
120 Linear Feature
111  41.26167898  028.73124165 1 101
115  41.26155910  028.73124419
120 Linear Feature
111  41.26153777  028.73124464 1 101
115  41.25954672  028.73128671
120 Linear Feature
111  41.25952627  028.73128714 1 101
111  41.25939998  028.73128981 1 101
115  41.25858802  028.73130697
120 Linear Feature
111  41.25853583  028.73130807 1 101
111  41.25770063  028.73132572 1 101
115  41.25758991  028.73132806
120 Linear Feature
111  41.25757261  028.73132842 1 101
115  41.25652713  028.73135052
120 Linear Feature
111  41.25650335  028.73135102 1 101
111  41.25638038  028.73135362 1 101
111  41.25556901  028.73137077 1 101
115  41.25545260  028.73137323
120 Linear Feature
111  41.25543731  028.73137355 1 101
115  41.25388223  028.73140641
120 Linear Feature
111  41.25386648  028.73140675 1 101
111  41.25372752  028.73140968 1 101
115  41.25292913  028.73142655
120 Linear Feature
111  41.25288483  028.73142749 1 101
115  41.25214176  028.73144319
120 Linear Feature
111  41.25214176  028.73144319 1 101
115  41.25211647  028.73144373
120 Linear Feature
111  41.25202296  028.73144570 1 101
111  41.25178570  028.73145072 1 101
111  41.25120212  028.73146305 1 101
111  41.25105624  028.73146613 1 101
115  41.25047295  028.73147846
120 Linear Feature
111  41.25046068  028.73147872 1 101
111  41.25032109  028.73148167 1 101
115  41.24995724  028.73148947
120 Linear Feature
111  41.24989552  028.73149066 1 101
115  41.24972321  028.73149430
120 Linear Feature
112  41.27788595  028.71195558  41.27791798  028.71195516 1 101
116  41.27799491  028.71198796  41.27803384  028.71200953
120 Linear Feature
112  41.27112307  028.71208699  41.27115510  028.71208657 1 101
116  41.27123190  028.71211920  41.27127082  028.71214077
120 Linear Feature
112  41.27722556  028.71196841  41.27725759  028.71196799 1 101
116  41.27733784  028.71200061  41.27737677  028.71202218
120 Linear Feature
112  41.27046587  028.71209976  41.27049790  028.71209934 1 101
116  41.27057483  028.71213185  41.27061375  028.71215342
120 Linear Feature
112  41.27657976  028.71198096  41.27661179  028.71198054 1 101
116  41.27668867  028.71201318  41.27672760  028.71203475
120 Linear Feature
112  41.26981692  028.71211237  41.26984895  028.71211195 1 101
116  41.26992566  028.71214442  41.26996458  028.71216599
120 Linear Feature
112  41.27592221  028.71199374  41.27595425  028.71199332 1 101
116  41.27603065  028.71202592  41.27606958  028.71204749
120 Linear Feature
112  41.26915886  028.71212516  41.26919089  028.71212474 1 101
116  41.26926539  028.71215973  41.26930431  028.71218129
120 Linear Feature
112  41.27804947  028.71202547  41.27815277  028.71210876 1 101
116  41.27824874  028.71248469  41.27824913  028.71270441
120 Linear Feature
112  41.27128774  028.71215757  41.27139105  028.71224085 1 101
116  41.27148573  028.71261588  41.27148611  028.71283558
120 Linear Feature
112  41.27739400  028.71203919  41.27749731  028.71212248 1 101
116  41.27759167  028.71249733  41.27759205  028.71271705
120 Linear Feature
112  41.27063164  028.71217108  41.27073494  028.71225435 1 101
116  41.27082866  028.71262852  41.27082904  028.71284822
120 Linear Feature
112  41.27674537  028.71204891  41.27684868  028.71213219 1 101
116  41.27694250  028.71250990  41.27694288  028.71272961
120 Linear Feature
112  41.26998279  028.71218279  41.27008609  028.71226606 1 101
116  41.27017949  028.71264109  41.27017987  028.71286078
120 Linear Feature
112  41.27608735  028.71206450  41.27619066  028.71214778 1 101
116  41.27628449  028.71252263  41.27628487  028.71274234
120 Linear Feature
112  41.26932348  028.71219724  41.26942679  028.71228051 1 101
116  41.26952147  028.71265382  41.26952185  028.71287351
120 Linear Feature
112  41.27860374  028.71194163  41.27856976  028.71194222 1 101
116  41.27848979  028.71197978  41.27845026  028.71200406
120 Linear Feature
112  41.27183993  028.71207306  41.27180595  028.71207365 1 101
116  41.27172677  028.71211102  41.27168725  028.71213530
120 Linear Feature
112  41.27794568  028.71195442  41.27791170  028.71195501 1 101
116  41.27783272  028.71199243  41.27779319  028.71201671
120 Linear Feature
112  41.27118242  028.71208584  41.27114844  028.71208643 1 101
116  41.27106906  028.71212581  41.27102953  028.71215009
120 Linear Feature
112  41.27729746  028.71196701  41.27726348  028.71196760 1 101
116  41.27718355  028.71200500  41.27714402  028.71202929
120 Linear Feature
112  41.27053331  028.71209845  41.27049933  028.71209904 1 101
116  41.27042053  028.71213624  41.27038101  028.71216052
120 Linear Feature
112  41.27663810  028.71197983  41.27660412  028.71198041 1 101
116  41.27652553  028.71201774  41.27648600  028.71204202
120 Linear Feature
112  41.26987512  028.71211124  41.26984114  028.71211183 1 101
116  41.26976252  028.71214898  41.26972299  028.71217326
120 Linear Feature
112  41.27843504  028.71202017  41.27833564  028.71210812 1 101
112  41.27824874  028.71248469  41.27824912  028.71270189
111  41.27824874  028.71248469
112  41.27824874  028.71248469  41.27824934  028.71282565 1 101
115  41.27825774  028.71411713
120 Linear Feature
112  41.27167144  028.71215106  41.27157204  028.71223899 1 101
112  41.27148573  028.71261588  41.27148611  028.71283306
111  41.27148573  028.71261588
112  41.27148573  028.71261588  41.27148632  028.71295681 1 101
115  41.27149355  028.71415759
120 Linear Feature
112  41.27777609  028.71203068  41.27767669  028.71211863 1 101
112  41.27759167  028.71249733  41.27759205  028.71271454
111  41.27759167  028.71249733
112  41.27759167  028.71249733  41.27759227  028.71283829 1 101
115  41.27760112  028.71413036
120 Linear Feature
112  41.27101276  028.71216456  41.27091336  028.71225250 1 101
112  41.27082866  028.71262852  41.27082904  028.71284571
111  41.27082866  028.71262852
112  41.27082866  028.71262852  41.27082925  028.71296945 1 101
115  41.27083648  028.71415755
120 Linear Feature
112  41.27712692  028.71204397  41.27702752  028.71213191 1 101
112  41.27694250  028.71250990  41.27694288  028.71272710
111  41.27694250  028.71250990
112  41.27694250  028.71250990  41.27694310  028.71285086 1 101
115  41.27694911  028.71412994
120 Linear Feature
112  41.27036487  028.71217371  41.27026547  028.71226164 1 101
112  41.27017949  028.71264109  41.27017987  028.71285827
111  41.27017949  028.71264109
112  41.27017949  028.71264109  41.27018008  028.71298201 1 101
115  41.27018731  028.71416718
120 Linear Feature
112  41.27647051  028.71205778  41.27637111  028.71214572 1 101
112  41.27628449  028.71252263  41.27628486  028.71273983
111  41.27628449  028.71252263
112  41.27628449  028.71252263  41.27628508  028.71286358 1 101
115  41.27629231  028.71413292
120 Linear Feature
112  41.26970621  028.71218987  41.26960681  028.71227780 1 101
112  41.26952147  028.71265382  41.26952185  028.71287100
111  41.26952147  028.71265382
112  41.26952147  028.71265382  41.26952206  028.71299474 1 101
115  41.26952929  028.71416772
120 Linear Feature
112  41.27742993  028.72275332  41.27739213  028.72275344 1 101
116  41.27731573  028.72269863  41.27728946  028.72267925
120 Linear Feature
112  41.27807547  028.72273916  41.27803768  028.72273928 1 101
116  41.27796213  028.72268790  41.27793586  028.72266852
120 Linear Feature
112  41.27084022  028.72289786  41.27080242  028.72289798 1 101
116  41.27072650  028.72284517  41.27070023  028.72282579
120 Linear Feature
112  41.27149867  028.72288343  41.27146088  028.72288355 1 101
116  41.27138506  028.72283019  41.27135879  028.72281081
120 Linear Feature
112  41.27273596  028.72285628  41.27269816  028.72285640 1 101
116  41.27262074  028.72280284  41.27259447  028.72278346
120 Linear Feature
112  41.27019176  028.72291208  41.27015396  028.72291220 1 101
116  41.27007768  028.72285928  41.27005141  028.72283990
120 Linear Feature
112  41.27334768  028.72283309  41.27331970  028.72282208 1 101
116  41.27327402  028.72279022  41.27325642  028.72277724
120 Linear Feature
112  41.27404327  028.72282760  41.27400547  028.72282772 1 101
116  41.27392600  028.72277471  41.27389973  028.72275533
120 Linear Feature
112  41.27469805  028.72281324  41.27466026  028.72281336 1 101
116  41.27458426  028.72275952  41.27455800  028.72274015
120 Linear Feature
112  41.27534468  028.72279906  41.27530689  028.72279918 1 101
116  41.27523143  028.72274601  41.27520516  028.72272663
120 Linear Feature
112  41.27599788  028.72278473  41.27596009  028.72278485 1 101
116  41.27588450  028.72273040  41.27585823  028.72271103
120 Linear Feature
112  41.27872275  028.72272497  41.27868496  028.72272509 1 101
116  41.27860914  028.72267172  41.27858287  028.72265234
120 Linear Feature
112  41.27725280  028.72265761  41.27714219  028.72257745 1 101
116  41.27707127  028.72222749  41.27706822  028.72211033
120 Linear Feature
112  41.27789842  028.72264604  41.27778781  028.72256587 1 101
116  41.27771623  028.72221581  41.27771318  028.72209864
120 Linear Feature
112  41.27132203  028.72278904  41.27121142  028.72270888 1 101
116  41.27114051  028.72235896  41.27114132  028.72219594
120 Linear Feature
112  41.27255771  028.72276169  41.27244711  028.72268153 1 101
116  41.27237619  028.72233160  41.27237700  028.72216857
120 Linear Feature
112  41.27001465  028.72281813  41.26990405  028.72273798 1 101
116  41.26983313  028.72240490  41.26983394  028.72224189
120 Linear Feature
112  41.27066511  028.72280617  41.27055450  028.72272601 1 101
116  41.27048358  028.72239481  41.27048439  028.72223179
120 Linear Feature
112  41.27321100  028.72274907  41.27310039  028.72266891 1 101
116  41.27302948  028.72231898  41.27303028  028.72215595
120 Linear Feature
112  41.27386297  028.72273356  41.27375237  028.72265340 1 101
116  41.27368145  028.72230346  41.27368226  028.72214043
120 Linear Feature
112  41.27452124  028.72271837  41.27441063  028.72263821 1 101
116  41.27433972  028.72228827  41.27434052  028.72212524
120 Linear Feature
112  41.27516840  028.72270486  41.27505779  028.72262470 1 101
116  41.27498688  028.72227475  41.27498769  028.72211172
120 Linear Feature
112  41.27582147  028.72268925  41.27571086  028.72260909 1 101
116  41.27563995  028.72225914  41.27564076  028.72209611
120 Linear Feature
112  41.27854612  028.72263056  41.27843551  028.72255040 1 101
116  41.27836459  028.72220043  41.27836154  028.72208327
120 Linear Feature
112  41.27671986  028.72276890  41.27675645  028.72276687 1 101
116  41.27683196  028.72271059  41.27686433  028.72268856
120 Linear Feature
112  41.27736293  028.72275479  41.27739952  028.72275277 1 101
116  41.27747692  028.72269889  41.27750929  028.72267686
120 Linear Feature
112  41.27078793  028.72289900  41.27082451  028.72289698 1 101
116  41.27090127  028.72284197  41.27093363  028.72281995
120 Linear Feature
112  41.27202287  028.72287192  41.27205946  028.72286989 1 101
116  41.27213695  028.72281462  41.27216932  028.72279259
120 Linear Feature
112  41.26948110  028.72292767  41.26951769  028.72292564 1 101
116  41.26959389  028.72287106  41.26962625  028.72284903
120 Linear Feature
112  41.27013175  028.72291339  41.27016834  028.72291137 1 101
116  41.27024434  028.72285910  41.27027671  028.72283707
120 Linear Feature
112  41.27267733  028.72285756  41.27271391  028.72285554 1 101
116  41.27279024  028.72280201  41.27282260  028.72277998
120 Linear Feature
112  41.27336696  028.72283268  41.27339347  028.72282076 1 101
116  41.27344221  028.72278649  41.27346386  028.72277175
120 Linear Feature
112  41.27398666  028.72282884  41.27402206  028.72282839 1 101
116  41.27410047  028.72277131  41.27413284  028.72274928
120 Linear Feature
112  41.27463411  028.72281464  41.27466352  028.72281413 1 101
116  41.27474764  028.72275780  41.27478000  028.72273577
120 Linear Feature
112  41.27528693  028.72280032  41.27532320  028.72280019 1 101
116  41.27540071  028.72274219  41.27543307  028.72272016
120 Linear Feature
112  41.27801189  028.72274056  41.27804847  028.72273853 1 101
116  41.27812535  028.72268350  41.27815772  028.72266147
120 Linear Feature
112  41.27689506  028.72266931  41.27701249  028.72258067 1 101
112  41.27707127  028.72222749  41.27706822  028.72211033
111  41.27707127  028.72222749
112  41.27707127  028.72222749  41.27706898  028.72213955 1 101
115  41.27706713  028.72069794
120 Linear Feature
112  41.27754002  028.72265763  41.27765745  028.72256898 1 101
112  41.27771623  028.72221581  41.27771318  028.72209864
111  41.27771623  028.72221581
112  41.27771623  028.72221581  41.27771368  028.72211778 1 101
115  41.27771200  028.72060603
120 Linear Feature
112  41.27096430  028.72280074  41.27108173  028.72271210 1 101
112  41.27114051  028.72235896  41.27114132  028.72219594
111  41.27114051  028.72235896
112  41.27114051  028.72235896  41.27114123  028.72221343 1 101
115  41.27113936  028.72089034
120 Linear Feature
112  41.27219998  028.72277338  41.27231741  028.72268475 1 101
112  41.27237619  028.72233160  41.27237700  028.72216857
111  41.27237619  028.72233160
112  41.27237619  028.72233160  41.27237692  028.72218606 1 101
115  41.27237504  028.72086295
120 Linear Feature
112  41.26965692  028.72282983  41.26977435  028.72274119 1 101
112  41.26983313  028.72240490  41.26983394  028.72224189
111  41.26983313  028.72240490
112  41.26983313  028.72240490  41.26983385  028.72225988 1 101
115  41.26983198  028.72093876
120 Linear Feature
112  41.27030737  028.72281786  41.27042481  028.72272923 1 101
112  41.27048358  028.72239481  41.27048439  028.72223179
111  41.27048358  028.72239481
112  41.27048358  028.72239481  41.27048430  028.72224979 1 101
115  41.27048243  028.72092865
120 Linear Feature
112  41.27285327  028.72276077  41.27297070  028.72267213 1 101
112  41.27302948  028.72231898  41.27303028  028.72215595
111  41.27302948  028.72231898
112  41.27302948  028.72231898  41.27303020  028.72217395 1 101
115  41.27302832  028.72085276
120 Linear Feature
112  41.27350524  028.72274525  41.27362267  028.72265662 1 101
112  41.27368145  028.72230346  41.27368226  028.72214043
111  41.27368145  028.72230346
112  41.27368145  028.72230346  41.27368217  028.72215949 1 101
115  41.27368031  028.72084257
120 Linear Feature
112  41.27416350  028.72273007  41.27428094  028.72264143 1 101
112  41.27433972  028.72228827  41.27434052  028.72212524
111  41.27433972  028.72228827
112  41.27433972  028.72228827  41.27434044  028.72214212 1 101
115  41.27433856  028.72081671
120 Linear Feature
112  41.27481067  028.72271656  41.27492810  028.72262792 1 101
112  41.27498688  028.72227475  41.27498769  028.72211172
111  41.27498688  028.72227475
112  41.27498688  028.72227475  41.27498760  028.72212852 1 101
115  41.27498572  028.72080279
120 Linear Feature
112  41.27546374  028.72270095  41.27558117  028.72261231 1 101
112  41.27563995  028.72225914  41.27564076  028.72209611
111  41.27563995  028.72225914
112  41.27563995  028.72225914  41.27564067  028.72211266 1 101
115  41.27563879  028.72078602
120 Linear Feature
112  41.27818838  028.72264226  41.27830582  028.72255362 1 101
112  41.27836459  028.72220043  41.27836154  028.72208327
111  41.27836459  028.72220043
112  41.27836459  028.72220043  41.27836181  028.72209351 1 101
115  41.27836033  028.72055418
120 Linear Feature
112  41.25032113  028.73148167  41.25020788  028.73148131 1 101
112  41.25006626  028.73162030  41.25000321  028.73169036
111  41.25006626  028.73162030
