111  36.69901671  028.78079515
111  36.69882324  028.78308369
111  36.69793799  028.78204544
111  36.69839527  028.78065623
111  36.69809041  028.77915735
111  36.69715239  028.77806794
111  36.69642543  028.77843352
111  36.69582158  028.77851395
111  36.69451421  028.77963260
111  36.69600918  028.78282765
111  36.69691789  028.78238165
111  36.69949744  028.78561333
111  36.70014233  028.78709758
111  36.70008371  028.78745585
111  36.69964841  028.78735063
111  36.69945846  028.78859652
111  36.70180909  028.78940642
111  36.70158631  028.79058364
111  36.70377893  028.79132214
111  36.70401930  028.79040084
111  36.71389428  028.79356368
111  36.71361991  028.79540657
111  36.71497769  028.79573127
111  36.71536462  028.79385328
111  36.72340580  028.79669673
113  36.72420077  028.79818876
120 other hold
111  36.70176959  028.78625576 52
115  36.70166105  028.78673500
120 other hold
111  36.70431587  028.78713343 52
115  36.70421538  028.78760942
120 other hold
111  36.70669044  028.78844958 52
115  36.70679544  028.78797627
120 other hold
111  36.71261890  028.78995693 52
115  36.71251536  028.79042846
120 other hold
111  36.71350016  028.78992046 52
115  36.71319764  028.78982060
120 other hold
111  36.71396826  028.79041250 52
115  36.71386245  028.79088884
120 other hold
111  36.71810075  028.79182347 52
115  36.71799471  028.79229736
120 other hold
111  36.71894259  028.79177941 52
115  36.71860732  028.79166463
120 other hold
111  36.71939401  028.79226860 52
115  36.71928734  028.79273472
120 other hold
111  36.72296205  028.79314567 52
115  36.72270507  028.79305774
120 other hold
111  36.72340339  028.79363211 52
115  36.72330047  028.79410214
120 other hold
111  36.72615628  028.79456517 52
115  36.72604348  028.79503406
120 other hold
111  36.72684597  028.79445490 52
115  36.72652525  028.79434790
120 hold
111  36.70073804  028.78701162 54 103
111  36.70046783  028.78692048 54 103
115  36.70030474  028.78704633
120 hold
111  36.70404306  028.78825715 54 103
115  36.70395254  028.78832280
120 hold
111  36.70612036  028.78894819 54 103
115  36.70595670  028.78915025
120 hold
111  36.72114954  028.79411256 54 103
111  36.72107666  028.79377071 54 103
115  36.72093799  028.79372551
120 hold
111  36.72410677  028.79743612 54 103
115  36.72421021  028.79735444
120 hold
111  36.72605993  028.79747611 54 103
115  36.72617474  028.79751760
120 hold
111  36.72654314  028.79583359 54 103
115  36.72628037  028.79574734
120 taxi
112  36.69713961  028.78223551  36.69738092  028.78233884 51
115  36.69750405  028.78220146
120 taxi
112  36.69680697  028.78186836  36.69687014  028.78178056 51
115  36.69684923  028.78169108
120 taxi
112  36.69563229  028.77929002  36.69570903  028.77927578 51
115  36.69575926  028.77935643
120 taxi
112  36.69577967  028.77918419  36.69573312  028.77926587 51
111  36.69575926  028.77935643 51
111  36.69684923  028.78169108 51
115  36.69696241  028.78193349
120 taxi
111  36.71738367  028.78944715
112  36.71738367  028.78944715  36.71740046  028.78965363 51
111  36.71748390  028.78972780
111  36.71718501  028.78962617
114  36.71718501  028.78962617  36.71730855  028.78962767 51
120 taxi
111  36.71835341  028.78974908
112  36.71835341  028.78974908  36.71834861  028.78994883 51
111  36.71844620  028.79005500
111  36.71815608  028.78995635
114  36.71815608  028.78995635  36.71831679  028.78993541 51
120 taxi
112  36.71023269  028.78940224  36.71013339  028.78934030 51
111  36.71005948  028.78916988 51
111  36.70975046  028.78813811
112  36.70975046  028.78813811  36.70964581  028.78778136 51
111  36.70951110  028.78749182 51
111  36.70936395  028.78717902 51
111  36.70888543  028.78620882 51
111  36.70847011  028.78541932 51
111  36.70797359  028.78449457
112  36.70797359  028.78449457  36.70771868  028.78407424 51
111  36.70739729  028.78397186 51
111  36.70707523  028.78385709 51
111  36.70642464  028.78363486 51
111  36.70578099  028.78341662 51
111  36.70507920  028.78318044
112  36.70507920  028.78318044  36.70484655  028.78310885 51
112  36.70442278  028.78310541  36.70422231  028.78311847
111  36.70442278  028.78310541
112  36.70442278  028.78310541  36.70391782  028.78313831 51
111  36.70355767  028.78335878 51
111  36.70264008  028.78400219 51
111  36.70251055  028.78409654
112  36.70251055  028.78409654  36.70247673  028.78412616 51
111  36.70246910  028.78417280 51
111  36.70247051  028.78450504
112  36.70247051  028.78450504  36.70255071  028.78515624 51
111  36.70267444  028.78540924 51
111  36.70338783  028.78695975
112  36.70338783  028.78695975  36.70345979  028.78707105 51
115  36.70353630  028.78712035
120 taxi
111  36.69998744  028.78578034 51 101
111  36.69993052  028.78610554 51 101
111  36.70041757  028.78717065
112  36.70041757  028.78717065  36.70055000  028.78746359 51 101
115  36.70057628  028.78756698
120 taxi
112  36.70476688  028.78753840  36.70504235  028.78780444 51 101
115  36.70523042  028.78805169
120 taxi
112  36.70102594  028.78626753  36.70075263  028.78631371 51 101
111  36.70067044  028.78663900 57 101
111  36.70060064  028.78695941
112  36.70060064  028.78695941  36.70055556  028.78719690 51 101
112  36.70057628  028.78756698  36.70059954  028.78773602
111  36.70057628  028.78756698
112  36.70057628  028.78756698  36.70065722  028.78815523 51 101
111  36.70104986  028.78834865 51 101
115  36.70150902  028.78850449
120 taxi
111  36.70537839  028.78774614 51 101
111  36.70476688  028.78753840 51 101
111  36.70353630  028.78712035 51 101
111  36.70102594  028.78626753 51 101
111  36.70012322  028.78596086
112  36.70012322  028.78596086  36.70001229  028.78590476 51 101
111  36.69998744  028.78578034 51 101
115  36.70019634  028.78482933
120 taxi
111  36.70825693  028.79080164 51 101
111  36.70757014  028.79056883
112  36.70757014  028.79056883  36.70651812  028.78969081 51 101
111  36.70602807  028.78905201 57 101
111  36.70571484  028.78865919 51 101
111  36.70523042  028.78805169
112  36.70523042  028.78805169  36.70516451  028.78773994 51 101
111  36.70537839  028.78774614 51 101
111  36.71023269  028.78940224 51 101
111  36.71299384  028.79033862 51 101
115  36.71347094  028.79050041
120 taxi
111  36.71940731  028.79039382 51 101
111  36.71931728  028.79036112 51 101
111  36.71905046  028.79026421 51 101
111  36.71888831  028.79020532 51 101
111  36.71857199  028.79009777 51 101
111  36.71844620  028.79005500 51 101
111  36.71828339  028.78999964 51 101
111  36.71826397  028.78999304 51 101
111  36.71815608  028.78995635 51 101
111  36.71794994  028.78988626 51 101
111  36.71792290  028.78987707 51 101
111  36.71778377  028.78982976 51 101
111  36.71764403  028.78978225 51 101
111  36.71753025  028.78974356 51 101
111  36.71748390  028.78972780 51 101
111  36.71733483  028.78967711 51 101
111  36.71718501  028.78962617 51 101
111  36.71715438  028.78961576 51 101
111  36.71710119  028.78959776 51 101
111  36.71705697  028.78958280 51 101
111  36.71687109  028.78951990 51 101
111  36.71683320  028.78950707 51 101
111  36.71663574  028.78944025 51 101
111  36.71659115  028.78942517 51 101
111  36.71642538  028.78936907 51 101
111  36.71637539  028.78935215 51 101
111  36.71617232  028.78928343 51 101
111  36.71610857  028.78926186 51 101
111  36.71600423  028.78922655 51 101
111  36.71582903  028.78916726 51 101
111  36.71573767  028.78913635 51 101
111  36.71547453  028.78904730 51 101
111  36.71545612  028.78904107 51 101
111  36.71525871  028.78897427 51 101
111  36.71516875  028.78894383 51 101
111  36.71501557  028.78889199 51 101
111  36.71490364  028.78885412 51 101
111  36.71478947  028.78881548 51 101
111  36.71452371  028.78872555 51 101
111  36.71427272  028.78864084 51 101
111  36.71413609  028.78859473 51 101
111  36.71392064  028.78852147
112  36.71392064  028.78852147  36.71388126  028.78850898 51 101
112  36.71381329  028.78851770  36.71378113  028.78852618
111  36.71381329  028.78851770
112  36.71381329  028.78851770  36.71368011  028.78855281 51 101
111  36.71360977  028.78872933 51 101
111  36.71332140  028.79003052
112  36.71332140  028.79003052  36.71324584  028.79038884 51 101
111  36.71347094  028.79050041 51 101
111  36.71841423  028.79218781 51 101
115  36.71891275  028.79235798
120 taxi
112  36.72254077  028.79349559  36.72239038  028.79352521 51 101
115  36.72226157  028.79349505
120 taxi
111  36.72670145  028.79443007 51 101
111  36.72652779  028.79526749 57 101
115  36.72649359  028.79543240
120 taxi
112  36.72278839  028.79329829  36.72273120  028.79339810 51 101
112  36.72254077  028.79349559  36.72245419  028.79353161
111  36.72254077  028.79349559
112  36.72254077  028.79349559  36.72246068  028.79352891 51 101
115  36.72239534  028.79354047
120 taxi
112  36.72291103  028.79159994  36.72306095  028.79173685 51 101
115  36.72307156  028.79201195
120 taxi
112  36.72333342  028.79174454  36.72313353  028.79175389 51 101
111  36.72307156  028.79201195 51 101
111  36.72278839  028.79329829
112  36.72278839  028.79329829  36.72277040  028.79358783 51 101
115  36.72292890  028.79372179
120 taxi
112  36.72610934  028.79480262  36.72656942  028.79487088 51 101
111  36.72670145  028.79443007 51 101
111  36.72693752  028.79339576
112  36.72693752  028.79339576  36.72694790  028.79333056 51 101
112  36.72694100  028.79322342  36.72693395  028.79317342
111  36.72694100  028.79322342
112  36.72694100  028.79322342  36.72693436  028.79317629 51 101
112  36.72690446  028.79310038  36.72688759  028.79306522
111  36.72690446  028.79310038
112  36.72690446  028.79310038  36.72682884  028.79294276 51 101
111  36.72667607  028.79289784 51 101
111  36.72657896  028.79286434 51 101
111  36.72645701  028.79282226 51 101
111  36.72636169  028.79278937 51 101
111  36.72622562  028.79274242 51 101
111  36.72602323  028.79267259 51 101
111  36.72598931  028.79266089 51 101
111  36.72589785  028.79262934 51 101
111  36.72582073  028.79260273 51 101
111  36.72562772  028.79253613 51 101
111  36.72554410  028.79250728 51 101
111  36.72536901  028.79244687 51 101
111  36.72528444  028.79241769 51 101
111  36.72518556  028.79238357 51 101
111  36.72515890  028.79237438 51 101
111  36.72494859  028.79230181 51 101
111  36.72490810  028.79228784 51 101
111  36.72483351  028.79226211 51 101
111  36.72458885  028.79217769 51 101
111  36.72453140  028.79215787 51 101
111  36.72431065  028.79208171 51 101
111  36.72419217  028.79204083 51 101
111  36.72390616  028.79194215 51 101
111  36.72383322  028.79191698 51 101
111  36.72356941  028.79182596 51 101
111  36.72350067  028.79180224 51 101
111  36.72333342  028.79174454 51 101
111  36.72314471  028.79167943 51 101
111  36.72291103  028.79159994 51 101
111  36.72278377  028.79155613 51 101
111  36.72274512  028.79154283 51 101
111  36.72249893  028.79145808 51 101
111  36.72247599  028.79145018 51 101
111  36.72234029  028.79140347 51 101
111  36.72232938  028.79139971 51 101
111  36.72208138  028.79131434 51 101
111  36.72202850  028.79129614 51 101
111  36.72195251  028.79126998 51 101
111  36.72193828  028.79126508 51 101
111  36.72173805  028.79119615 51 101
111  36.72164268  028.79116332 51 101
111  36.72159896  028.79114827 51 101
111  36.72156580  028.79113686 51 101
111  36.72135526  028.79106438 51 101
111  36.72127043  028.79103518 51 101
111  36.72121941  028.79101762 51 101
111  36.72119561  028.79100942 51 101
111  36.72100437  028.79094359 51 101
111  36.72093471  028.79091961 51 101
111  36.72084554  028.79088892 51 101
111  36.72081296  028.79087770 51 101
111  36.72062159  028.79081182 51 101
111  36.72057865  028.79079704 51 101
111  36.72052277  028.79077780 51 101
111  36.72027747  028.79069336 51 101
111  36.72024416  028.79068189 51 101
111  36.72015404  028.79065087 51 101
111  36.72003774  028.79061084 51 101
111  36.71989127  028.79056042 51 101
111  36.71982200  028.79053657 51 101
111  36.71980800  028.79053175 51 101
111  36.71958198  028.79045394 51 101
111  36.71950919  028.79042889 51 101
111  36.71940731  028.79039382
112  36.71940731  028.79039382  36.71917761  028.79033026 51 101
111  36.71905314  028.79062084 51 101
111  36.71876191  028.79188065
112  36.71876191  028.79188065  36.71869800  028.79224153 51 101
111  36.71891275  028.79235798 51 101
111  36.72111423  028.79310548 51 101
111  36.72226157  028.79349505 51 101
115  36.72239534  028.79354047
120 taxi
111  36.72112805  028.79393799 57 101
111  36.72153389  028.79381069 51 101
111  36.72239534  028.79354047 51 101
111  36.72292890  028.79372179 51 101
111  36.72610934  028.79480262
112  36.72610934  028.79480262  36.72631839  028.79491297 51 101
112  36.72645861  028.79526286  36.72650237  028.79540879
111  36.72645861  028.79526286
112  36.72645861  028.79526286  36.72648794  028.79536067 57 101
111  36.72649359  028.79543240 57 101
111  36.72641611  028.79577008 51 101
115  36.72620996  028.79666860
120 taxi
111  36.71824191  028.79420185 51 101
111  36.71853497  028.79430204
112  36.71853497  028.79430204  36.71921311  028.79447252 51 101
111  36.72028005  028.79422611 51 101
115  36.72112805  028.79393799
120 taxi
111  36.72421216  028.79751944 51
111  36.72441788  028.79795101
112  36.72441788  028.79795101  36.72444326  028.79798123 51
111  36.72448325  028.79799665 51
111  36.72561895  028.79838371 51
111  36.72598626  028.79810115 51
115  36.72605485  028.79779808
120 taxi
111  36.72314471  028.79167943 51 101
115  36.72307156  028.79201195
120 taxi
111  36.72369367  028.79638358 51
111  36.72421216  028.79751944 51
111  36.72571566  028.79802989
112  36.72571566  028.79802989  36.72595658  028.79806759 51
111  36.72605485  028.79779808 51
115  36.72619149  028.79717846
120 taxi
112  36.72111423  028.79310548  36.72127399  028.79327457 51 101
112  36.72128612  028.79358715  36.72126718  028.79372934
111  36.72128612  028.79358715
112  36.72128612  028.79358715  36.72125886  028.79379176 57 101
115  36.72112805  028.79393799
120 taxi
112  36.71888831  028.79020532  36.71907829  028.79036332 51 101
115  36.71905314  028.79062084
120 taxi
112  36.71876191  028.79188065  36.71865972  028.79219395 51 101
115  36.71841423  028.79218781
120 taxi
112  36.71332140  028.79003052  36.71325520  028.79041113 51 101
115  36.71299384  028.79033862
120 taxi
111  36.70797359  028.78449457 51
111  36.70784448  028.78459749 51
115  36.70755672  028.78487419
120 taxi
111  36.70847011  028.78541932 51
115  36.70874235  028.78519081
120 taxi
111  36.70888543  028.78620882 51
111  36.70866303  028.78639672 51
115  36.70844045  028.78641068
120 taxi
111  36.70936395  028.78717902 51
115  36.70962110  028.78698784
120 taxi
111  36.70246910  028.78417280 51
111  36.70251285  028.78385704 51
111  36.70270692  028.78296212 51
111  36.70297327  028.78176053 51
111  36.70308134  028.78127298 51
115  36.70312575  028.78107262
120 taxi
111  36.70442278  028.78310541 51
111  36.70444731  028.78371659
112  36.70444731  028.78371659  36.70445451  028.78376970 51
111  36.70453125  028.78381870 51
115  36.70462969  028.78386264
120 taxi
111  36.70578099  028.78341662 51
111  36.70584938  028.78311386
112  36.70584938  028.78311386  36.70586665  028.78304206 51
111  36.70596451  028.78302321 51
115  36.70608541  028.78301872
120 taxi
111  36.70642464  028.78363486 51
111  36.70636911  028.78388762
112  36.70636911  028.78388762  36.70632075  028.78412028 51
111  36.70625595  028.78418852 51
115  36.70622984  028.78428469
120 taxi
111  36.70707523  028.78385709 51
111  36.70715190  028.78351902
112  36.70715190  028.78351902  36.70718212  028.78341849 51
111  36.70725121  028.78341041 51
115  36.70737642  028.78340502
120 taxi
112  36.70264008  028.78400219  36.70255511  028.78403063 51
115  36.70251285  028.78385704
120 taxi
111  36.70267444  028.78540924 51
111  36.70228027  028.78454714 51
115  36.70193127  028.78378384
120 taxi
112  36.70297327  028.78176053  36.70300933  028.78095714 51
111  36.70250931  028.78076910 51
111  36.70127379  028.78034924
112  36.70127379  028.78034924  36.70088085  028.78026704 51
111  36.70067699  028.78046558 51
111  36.70057104  028.78056794
112  36.70057104  028.78056794  36.70045411  028.78071603 51
111  36.70039024  028.78093271 51
111  36.69967025  028.78420255
112  36.69967025  028.78420255  36.69955027  028.78496186 51
111  36.69967632  028.78540347 51
111  36.69980513  028.78582949 51
115  36.69993052  028.78610554
120 taxi
111  36.70312575  028.78107262 51
111  36.70321679  028.78064547
112  36.70321679  028.78064547  36.70323544  028.78058214 51
111  36.70329347  028.78056017 51
111  36.70336601  028.78053303 51
115  36.70346341  028.78044385
120 taxi
111  36.70308134  028.78127298 51
111  36.70336108  028.78137118 51
111  36.70360546  028.78151874
112  36.70360546  028.78151874  36.70370980  028.78152322 51
111  36.70375830  028.78139918 51
111  36.70379285  028.78125701
112  36.70379285  028.78125701  36.70377845  028.78114661 51
111  36.70370995  028.78110838 51
111  36.70359510  028.78107499
112  36.70359510  028.78107499  36.70354688  028.78107140 51
111  36.70352343  028.78116438 51
111  36.70349925  028.78127640
112  36.70349925  028.78127640  36.70346830  028.78137244 51
115  36.70336108  028.78137118
120 taxi
112  36.70270692  028.78296212  36.70261997  028.78291725 51
111  36.70255573  028.78281616 51
111  36.70231117  028.78228625
112  36.70231117  028.78228625  36.70229968  028.78218590 51
115  36.70232983  028.78205491
120 taxi
112  36.70270692  028.78296212  36.70280562  028.78297303 51
111  36.70287780  028.78294744 51
111  36.70324540  028.78268522
112  36.70324540  028.78268522  36.70335047  028.78257393 51
115  36.70335550  028.78245186
120 taxi
112  36.70247051  028.78450504  36.70238456  028.78466772 51
115  36.70228027  028.78454714
120 taxi
111  36.69967632  028.78540347 51
111  36.69931869  028.78505929 51
111  36.69804463  028.78339614 51
111  36.69750715  028.78270549
112  36.69750715  028.78270549  36.69736913  028.78244185 51
111  36.69750405  028.78220146
112  36.69750405  028.78220146  36.69775026  028.78190525 51
111  36.69759923  028.78161858 51
111  36.69645344  028.77915343
112  36.69645344  028.77915343  36.69628184  028.77882404 51
111  36.69600006  028.77902594 51
111  36.69577967  028.77918419 51
111  36.69563229  028.77929002 51
111  36.69523798  028.77957316
112  36.69523798  028.77957316  36.69519800  028.77962115 51
111  36.69521217  028.77968714 51
111  36.69630088  028.78207307
112  36.69630088  028.78207307  36.69634549  028.78216640 51
111  36.69643766  028.78213200 51
111  36.69680697  028.78186836
112  36.69680697  028.78186836  36.69690110  028.78182851 51
111  36.69696241  028.78193349 51
111  36.69705340  028.78212527 51
111  36.69713961  028.78223551 51
115  36.69750715  028.78270549
120 taxi
111  36.69950436  028.78320058 51
115  36.69976567  028.78377009
120 taxi
111  36.70035909  028.78339603 51
115  36.69975204  028.78383265
120 taxi
111  36.70001360  028.78264233 51
115  36.70062827  028.78220357
120 taxi
111  36.69943070  028.78136519 51
111  36.69943278  028.78151511
112  36.69943278  028.78151511  36.69943877  028.78159663 51
111  36.69955298  028.78179685 51
115  36.69998901  028.78275481
120 taxi
112  36.69997646  028.78034699  36.69992465  028.78051716 51
111  36.70001791  028.78065200 51
115  36.70031033  028.78129698
120 taxi
111  36.70075911  028.77954059 51
111  36.70063062  028.77983914 51
115  36.70039024  028.78093271
120 taxi
111  36.70060841  028.78053171 51
115  36.70082230  028.78085136
120 taxi
111  36.70147726  028.78041660 51
111  36.70140730  028.78074071
112  36.70140730  028.78074071  36.70141180  028.78077499 51
111  36.70145278  028.78079307 51
111  36.70180247  028.78090885
112  36.70180247  028.78090885  36.70183495  028.78091196 51
111  36.70184894  028.78087020 51
115  36.70191890  028.78056853
120 taxi
111  36.70183892  028.78054032 51
111  36.70244367  028.78011355
112  36.70244367  028.78011355  36.70252139  028.78001662 51
111  36.70250584  028.77991193 51
115  36.70252760  028.77978786
120 taxi
111  36.72661147  028.79167423 51
115  36.72642111  028.79254873
120 taxi
112  36.72685235  028.79272572  36.72681695  028.79285457 51
115  36.72667607  028.79289784
120 taxi
111  36.72690446  028.79310038 51
112  36.72684942  028.79291652  36.72683791  028.79282854 51
111  36.72685235  028.79272572 51
115  36.72706487  028.79181602
120 taxi
112  36.72642111  028.79254873  36.72637280  028.79271499 51
115  36.72622562  028.79274242
120 taxi
112  36.72642111  028.79254873  36.72639952  028.79268879 51
115  36.72645701  028.79282226
120 taxi
111  36.71944771  028.79143339 51
111  36.71961530  028.79067942
111  36.71981350  028.79156009 51
111  36.71997881  028.79080494
111  36.72017411  028.79167256 51
111  36.72033500  028.79094030
111  36.72052747  028.79179149 51
111  36.72068751  028.79105783
111  36.72089844  028.79191043 51
111  36.72105988  028.79117617
111  36.72128184  028.79204488 51
111  36.72143897  028.79129332
111  36.72165281  028.79216511 51
111  36.72180636  028.79142719
112  36.72202896  028.79230085  36.72203000  028.79229956 51
111  36.72218751  028.79155482
111  36.72240201  028.79241203 51
115  36.72256780  028.79166802
120 taxi
111  36.72616651  028.79151263 51
111  36.72596357  028.79245652
111  36.72571479  028.79136520 51
111  36.72552160  028.79226752
111  36.72526972  028.79122742 51
111  36.72509183  028.79213689
111  36.72466830  028.79075643 51
111  36.72441941  028.79182460
111  36.72394801  028.79067028 51
111  36.72374292  028.79159884
111  36.72342436  028.79050946 51
111  36.72320514  028.79142661 51
111  36.72314471  028.79167943
111  36.72289763  028.79033010 51
111  36.72269836  028.79126902
111  36.72242576  028.79025385 51
111  36.72223056  028.79112971
111  36.72201244  028.79023693 51
111  36.72183812  028.79104035
111  36.72165376  028.79009299 51
111  36.72146657  028.79089887
111  36.72128006  028.78999963 51
111  36.72110845  028.79077228
111  36.72092166  028.78984514 51
111  36.72073839  028.79067175
111  36.72046134  028.78932057 51
111  36.72021409  028.79044886
111  36.72016390  028.78961066 51
111  36.71998190  028.79036759
111  36.71969057  028.78935599 51
115  36.71950038  028.79019922
120 taxi
111  36.72350996  028.79281488 51
111  36.72366879  028.79206464
111  36.72385278  028.79292908 51
111  36.72400963  028.79218199
111  36.72419733  028.79303251 51
111  36.72436233  028.79230013
111  36.72453756  028.79313917 51
111  36.72468794  028.79240844
111  36.72487001  028.79326307 51
111  36.72502983  028.79252427
111  36.72522665  028.79337511 51
111  36.72537892  028.79264010
111  36.72557897  028.79349686 51
111  36.72573556  028.79274497
111  36.72593129  028.79362183 51
111  36.72608983  028.79288114
111  36.72629224  028.79374143 51
115  36.72644483  028.79299856
120 taxi
111  36.71931728  028.79036112 51
111  36.71925219  028.79004897 51
111  36.71919539  028.78977664 51
111  36.71884714  028.78834840
111  36.71835341  028.78974908 51
111  36.71860429  028.78848963
111  36.71781888  028.78962710 51
111  36.71804271  028.78865291
111  36.71738367  028.78944715 51
111  36.71759754  028.78851020
111  36.71699073  028.78931685 51
111  36.71718968  028.78841248
111  36.71653313  028.78920205 51
111  36.71675322  028.78822012
111  36.71600465  028.78903762 51
111  36.71623594  028.78803398
111  36.71536663  028.78874413 51
111  36.71570921  028.78719172
111  36.71476358  028.78848452 51
111  36.71496005  028.78748245
111  36.71438710  028.78837060 51
111  36.71463207  028.78731114
111  36.71407025  028.78819099 51
115  36.71427916  028.78725098
120 taxi
111  36.71415790  028.78976724 51
111  36.71434069  028.78891720
111  36.71465181  028.78992174 51
111  36.71484549  028.78908634
111  36.71513229  028.79009672 51
111  36.71531434  028.78926094
111  36.71562172  028.79024191 51
111  36.71581123  028.78940613
111  36.71606490  028.79039455 51
111  36.71624247  028.78957179
111  36.71649464  028.79054720 51
111  36.71667579  028.78970432
111  36.71696169  028.79071659 51
111  36.71715329  028.78985585
111  36.71741830  028.79083015 51
111  36.71760631  028.78999806
111  36.71784506  028.79099954 51
115  36.71803844  028.79016038
120 taxi
111  36.72596357  028.79245652
112  36.72596357  028.79245652  36.72596057  028.79262262 51
111  36.72602323  028.79267259
111  36.72582073  028.79260273
114  36.72582073  028.79260273  36.72589929  028.79260198 51
120 taxi
111  36.72552160  028.79226752
112  36.72552160  028.79226752  36.72550961  028.79244588 51
111  36.72554410  028.79250728
111  36.72536901  028.79244687
114  36.72536901  028.79244687  36.72547323  028.79242368 51
120 taxi
111  36.72509183  028.79213689
112  36.72509183  028.79213689  36.72509783  028.79234575 51
111  36.72515890  028.79237438
111  36.72490810  028.79228784
114  36.72490810  028.79228784  36.72505602  028.79225168 51
120 taxi
111  36.72441941  028.79182460
112  36.72441941  028.79182460  36.72442013  028.79203828 51
111  36.72453140  028.79215787
111  36.72419217  028.79204083
114  36.72419217  028.79204083  36.72434904  028.79201838 51
120 taxi
111  36.72374292  028.79159884
112  36.72374292  028.79159884  36.72373860  028.79180138 51
111  36.72383322  028.79191698
111  36.72350067  028.79180224
114  36.72350067  028.79180224  36.72366388  028.79177854 51
120 taxi
111  36.72320514  028.79142661
112  36.72320514  028.79142661  36.72321881  028.79165555 51
111  36.72333342  028.79174454
111  36.72291103  028.79159994
114  36.72291103  028.79159994  36.72311108  028.79159276 51
120 taxi
111  36.72269836  028.79126902
112  36.72269836  028.79126902  36.72270527  028.79145863 51
111  36.72278377  028.79155613
111  36.72249893  028.79145808
114  36.72249893  028.79145808  36.72263709  028.79144300 51
120 taxi
111  36.72223056  028.79112971
112  36.72223056  028.79112971  36.72223661  028.79127623 51
112  36.72232938  028.79139971  36.72232794  028.79139882
111  36.72202850  028.79129614
114  36.72202850  028.79129614  36.72214767  028.79127459 51
120 taxi
111  36.72183812  028.79104035
112  36.72183812  028.79104035  36.72184819  028.79117771 51
111  36.72193828  028.79126508
111  36.72164268  028.79116332
114  36.72164268  028.79116332  36.72177077  028.79115524 51
120 taxi
111  36.72146657  028.79089887
112  36.72146657  028.79089887  36.72147305  028.79105957 51
111  36.72156580  028.79113686
111  36.72127043  028.79103518
114  36.72127043  028.79103518  36.72142155  028.79102710 51
120 taxi
111  36.72073839  028.79067175
112  36.72073839  028.79067175  36.72074415  028.79080282 51
111  36.72081296  028.79087770
111  36.72057865  028.79079704
114  36.72057865  028.79079704  36.72070674  028.79077549 51
120 taxi
111  36.72110845  028.79077228
112  36.72110845  028.79077228  36.72110989  028.79094195 51
111  36.72119561  028.79100942
111  36.72093471  028.79091961
114  36.72093471  028.79091961  36.72105056  028.79091692 51
120 taxi
111  36.72021409  028.79044886
112  36.72021409  028.79044886  36.72019810  028.79059724 51
111  36.72024416  028.79068189
111  36.72003774  028.79061084
114  36.72003774  028.79061084  36.72013618  028.79060959 51
120 taxi
111  36.71998190  028.79036759
112  36.71998190  028.79036759  36.71998981  028.79054893 51
111  36.72003774  028.79061084
111  36.71982200  028.79053657
114  36.71982200  028.79053657  36.71992922  028.79051143 51
120 taxi
111  36.71950038  028.79019922
112  36.71950038  028.79019922  36.71950388  028.79036443 51
111  36.71958198  028.79045394
111  36.71931728  028.79036112
114  36.71931728  028.79036112  36.71945071  028.79033930 51
120 taxi
111  36.71881974  028.78828670 51
115  36.71848741  028.78978763
120 taxi
112  36.71905046  028.79026421  36.71925857  028.79026421 51
115  36.71925219  028.79004897
120 taxi
111  36.71848741  028.78978763
112  36.71848741  028.78978763  36.71848261  028.79000309 51
111  36.71857199  028.79009777
111  36.71828339  028.78999964
114  36.71828339  028.78999964  36.71843750  028.78998692 51
120 taxi
111  36.71407025  028.78819099
112  36.71407025  028.78819099  36.71404147  028.78846553 51
111  36.71413609  028.78859473
111  36.71381329  028.78851770
114  36.71381329  028.78851770  36.71397040  028.78846084 51
120 taxi
111  36.71438710  028.78837060
112  36.71438710  028.78837060  36.71439286  028.78863092 51
111  36.71452371  028.78872555
111  36.71413609  028.78859473
114  36.71413609  028.78859473  36.71430879  028.78857049 51
120 taxi
111  36.71476358  028.78848452
112  36.71476358  028.78848452  36.71477480  028.78873874 51
111  36.71490364  028.78885412
111  36.71452371  028.78872555
114  36.71452371  028.78872555  36.71469642  028.78868246 51
120 taxi
111  36.71536663  028.78874413
112  36.71536663  028.78874413  36.71536303  028.78895584 51
111  36.71545612  028.78904107
111  36.71516875  028.78894383
114  36.71516875  028.78894383  36.71532946  028.78891540 51
120 taxi
111  36.71600465  028.78903762
112  36.71600465  028.78903762  36.71601257  028.78919741 51
111  36.71610857  028.78926186
111  36.71582903  028.78916726
114  36.71582903  028.78916726  36.71596935  028.78915290 51
120 taxi
111  36.71653313  028.78920205
112  36.71653313  028.78920205  36.71653313  028.78936364 51
111  36.71663574  028.78944025
111  36.71637539  028.78935215
114  36.71637539  028.78935215  36.71649353  028.78932896 51
120 taxi
111  36.71699073  028.78931685
112  36.71699073  028.78931685  36.71700932  028.78952257 51
111  36.71710119  028.78959776
111  36.71683320  028.78950707
114  36.71683320  028.78950707  36.71694474  028.78948014 51
120 taxi
111  36.71781888  028.78962710
112  36.71781888  028.78962710  36.71782032  028.78979946 51
111  36.71792290  028.78987707
111  36.71764403  028.78978225
114  36.71764403  028.78978225  36.71776636  028.78976968 51
120 taxi
111  36.72644483  028.79299856
112  36.72644483  028.79299856  36.72646982  028.79283770 51
111  36.72636169  028.79278937
111  36.72657896  028.79286434
114  36.72657896  028.79286434  36.72648851  028.79286621 51
120 taxi
