111  36.99251257  035.41399298
112  36.99354363  035.41299024  36.99370705  035.41283405
111  36.99379732  035.41296823
113  36.99392268  035.41293835
110 1 0.25 52.8500 Asphalt
112  37.01119692  035.43402112  37.01107128  035.43415462
111  37.01075251  035.43445438
111  37.01094319  035.43476394
111  37.01219386  035.43359249
111  37.01092755  035.43150187
111  37.00967729  035.43270589
111  37.00987707  035.43302794
112  37.01035275  035.43256819  37.01046316  035.43246568
111  37.01061227  035.43253741
113  37.01130882  035.43368856
110 1 0.25 52.8500 Asphalt
111  37.00968690  035.43347610
112  37.00972690  035.43323241  37.00982842  035.43312911
111  37.00991251  035.43305522
111  37.00964870  035.43265505
112  37.00945808  035.43282780  37.00934704  035.43292514
111  37.00924249  035.43276844
111  37.00700739  035.42908292
111  37.00666550  035.42938471
112  37.00837208  035.43218817  37.00839270  035.43222989
111  37.00837208  035.43218817
112  37.00837208  035.43218817  37.00853230  035.43242258
111  37.00835565  035.43257709
112  37.00726363  035.43362153  37.00716083  035.43371307
111  37.00709485  035.43364062
111  37.00699988  035.43370571
111  37.00742221  035.43440106
111  37.00746597  035.43426955
112  37.00749593  035.43405934  37.00756674  035.43398783
111  37.00862157  035.43298249
112  37.00888429  035.43303292  37.00899375  035.43321171
111  37.00937151  035.43382795
113  37.00973624  035.43356103
110 1 0.25 52.8500 Asphalt
111  36.99376974  035.41881781
112  36.99421700  035.41841228  36.99439476  035.41825348
111  36.99453244  035.41846985
111  36.99408096  035.41769145
112  36.99404820  035.41810135  36.99389435  035.41822760
111  36.99404820  035.41810135
112  36.99404820  035.41810135  36.99396608  035.41817294
111  36.99394933  035.41818770
111  36.99397060  035.41824740
111  36.99345360  035.41873616
111  36.99322979  035.41879064
111  36.99309592  035.41894432
111  36.99326444  035.41921737
112  36.99333549  035.41937506  36.99328699  035.41946727
111  36.99314827  035.41933615
111  36.99307643  035.41940003
111  36.99322197  035.41966499
112  36.99356435  035.41948056  36.99376550  035.41964285
111  36.99341160  035.42009018
111  36.99353266  035.42028031
111  36.99402997  035.42034077
111  36.99411165  035.41950573
111  36.99360342  035.41910321
113  36.99379887  035.41886819
110 1 0.25 52.8500 Asphalt
111  36.99334223  035.42163641
111  36.99296626  035.42198422
111  36.99289919  035.42209203
111  36.99278385  035.42219878
111  36.99267466  035.42218861
112  36.99262080  035.42227330  36.99258847  035.42229759
111  36.99252274  035.42224799
111  36.99269875  035.42255066
112  36.99272102  035.42237197  36.99276844  035.42232339
111  36.99272102  035.42237197
112  36.99272102  035.42237197  36.99279862  035.42250422
111  36.99287666  035.42263070
111  36.99299269  035.42251080
111  36.99325316  035.42292285
111  36.99359721  035.42257023
111  36.99382629  035.42232802
111  36.99357801  035.42194098
111  36.99366688  035.42184915
111  36.99363068  035.42179159
112  36.99407750  035.42135545  36.99412708  035.42130957
112  36.99428536  035.42094888  36.99430692  035.42082473
111  36.99432076  035.42046185
112  36.99443094  035.42012849  36.99451932  035.42003673
111  36.99513812  035.41945147
111  36.99508412  035.41936252
112  36.99437832  035.42003002  36.99428132  035.42012448
111  36.99423899  035.42044672
112  36.99419441  035.42093243  36.99417717  035.42102419
112  36.99402677  035.42125923  36.99398581  035.42130511
111  36.99356916  035.42168333
111  36.99339406  035.42141042
113  36.99327337  035.42151980
110 1 0.25 52.8500 Asphalt
111  36.99568403  035.42034196
111  36.99520604  035.41958060
112  36.99522406  035.41987303  36.99513125  035.41995550
111  36.99472723  035.42035270
112  36.99467461  035.42071440  36.99479287  035.42090370
111  36.99496305  035.42071669
114  36.99542946  035.42027144  36.99556269  035.42015523
110 1 0.25 52.8500 Asphalt
111  36.99427082  035.41273329
111  36.99431944  035.41256140
111  36.99461575  035.41228413
111  36.99451391  035.41210333
112  36.99465864  035.41196788  36.99474917  035.41188151
111  36.99487710  035.41208025
111  36.99533585  035.41164203
112  36.99533559  035.41134095  36.99541319  035.41125998
111  36.99533559  035.41134095
112  36.99533559  035.41134095  36.99535715  035.41131666
112  36.99547648  035.41121176  36.99550019  035.41119017
111  36.99547648  035.41121176
112  36.99547648  035.41121176  36.99558642  035.41113349
111  36.99571501  035.41132740
111  36.99482945  035.40980158
111  36.99478518  035.41035050
111  36.99386469  035.41122060
111  36.99409324  035.41160766
111  36.99386392  035.41182121
113  36.99374605  035.41184091
110 1 0.25 52.8500 Asphalt
112  37.00690443  035.42866636  37.00699215  035.42857368
111  37.00713686  035.42874972
111  37.00749703  035.42841491
111  37.00704599  035.42762621
111  37.00665566  035.42798116
112  37.00667336  035.42827014  37.00658290  035.42835252
111  37.00654239  035.42831880
111  37.00629810  035.42791357
112  37.00637690  035.42769064  37.00647208  035.42759628
112  37.00672303  035.42735428  37.00684639  035.42725817
111  37.00696618  035.42740530
111  37.00732099  035.42709397
111  37.00684993  035.42632985
111  37.00647990  035.42664413
112  37.00646698  035.42693733  37.00634272  035.42706148
112  37.00611812  035.42727146  37.00604674  035.42733437
111  37.00593953  035.42732269
111  37.00568687  035.42691281
112  37.00574561  035.42673833  37.00582511  035.42665938
111  37.00597516  035.42684629
111  37.00633801  035.42648554
111  37.00587170  035.42572162
111  37.00549952  035.42607729
112  37.00553563  035.42632153  37.00547806  035.42642451
111  37.00538360  035.42640562
111  37.00463481  035.42516262
112  37.00468983  035.42481848  37.00482141  035.42469147
111  37.00504183  035.42448192
111  37.00525554  035.42427704
111  37.00587206  035.42369216
111  37.00577509  035.42352417
111  37.00542703  035.42386562
111  37.00518429  035.42407855
112  37.00458597  035.42464295  37.00442424  035.42477682
111  37.00429979  035.42461323
111  37.00272670  035.42202554
112  37.00280956  035.42187963  37.00288492  035.42180018
111  37.00301613  035.42198445
111  37.00338525  035.42163056
111  37.00292403  035.42087617
111  37.00254816  035.42120829
112  37.00256168  035.42150661  37.00246253  035.42160262
111  37.00256168  035.42150661
112  37.00256168  035.42150661  37.00249162  035.42157282
111  37.00243781  035.42154385
111  37.00219904  035.42114921
112  37.00229093  035.42088924  37.00237686  035.42080813
112  37.00265592  035.42055918  37.00274450  035.42047807
111  37.00284547  035.42064984
111  37.00320630  035.42031110
111  37.00274003  035.41953335
111  37.00238208  035.41985853
112  37.00235765  035.42015493  37.00223206  035.42028239
112  37.00204349  035.42046504  37.00196285  035.42054284
111  37.00181100  035.42051899
111  37.00158220  035.42013565
112  37.00165191  035.41996899  37.00173916  035.41990444
111  37.00185966  035.42007573
111  37.00222400  035.41972274
111  37.00176840  035.41896727
111  37.00139649  035.41929412
112  37.00139919  035.41959212  37.00131194  035.41967157
111  37.00126836  035.41963206
111  37.00106030  035.41928251
111  37.00074202  035.41961395
111  37.00666550  035.42938471
111  37.00700739  035.42908292
113  37.00693396  035.42896211
110 1 0.25 52.8500 Asphalt
112  37.00031333  035.41934886  37.00047932  035.41919501
111  37.00059120  035.41936327
111  37.00074202  035.41961395
111  37.00106030  035.41928251
112  37.00084857  035.41893450  37.00077528  035.41880764
111  37.00088112  035.41863461
111  37.00104400  035.41847783
111  37.00095205  035.41832742
111  37.00078774  035.41845741
112  37.00052145  035.41840073  37.00043738  035.41826578
111  36.99936518  035.41649639
112  36.99956337  035.41629984  36.99963450  035.41623506
111  36.99970960  035.41635771
111  36.99992341  035.41614888
111  36.99972199  035.41580956
111  36.99950478  035.41601985
112  36.99950826  035.41618745  36.99945868  035.41623604
111  36.99929846  035.41638423
111  36.99862575  035.41526917
112  36.99871413  035.41509176  36.99881653  035.41505127
111  36.99890615  035.41521943
111  36.99926714  035.41485952
111  36.99881163  035.41409150
111  36.99844305  035.41442401
112  36.99846264  035.41471811  36.99839078  035.41478559
111  36.99832621  035.41476727
112  36.99808863  035.41438867  36.99804192  035.41431444
111  36.99819416  035.41410844
112  36.99854813  035.41379710  36.99862358  035.41373637
111  36.99873324  035.41387210
111  36.99908943  035.41352611
111  36.99862602  035.41276660
111  36.99825068  035.41308771
112  36.99825516  035.41338541  36.99815097  035.41348662
111  36.99792274  035.41369613
112  36.99769969  035.41373013  36.99765298  035.41366715
111  36.99745756  035.41335029
112  36.99756027  035.41318210  36.99766087  035.41313936
111  36.99774101  035.41330884
111  36.99812540  035.41294791
111  36.99764719  035.41217913
111  36.99726964  035.41252758
112  36.99731308  035.41278778  36.99726279  035.41288225
111  36.99716083  035.41285844
112  36.99598231  035.41092542  36.99588890  035.41077247
111  36.99602332  035.41054523
111  36.99619109  035.41038724
111  36.99603584  035.41015804
111  36.99586316  035.41029915
112  36.99551551  035.41028567  36.99540054  035.41008999
111  36.99507564  035.40951946
111  36.99482945  035.40980158
111  36.99571501  035.41132740
111  37.00011468  035.41857931
112  37.00008492  035.41891837  36.99992540  035.41907222
112  36.99900510  035.41993805  36.99884343  035.42008380
111  36.99875729  035.41992193
111  36.99874387  035.41988445
111  36.99863238  035.41991371
111  36.99912124  035.42071733
111  36.99920846  035.42062735
114  36.99925901  035.42034553  36.99939697  035.42020788
110 1 0.25 52.8500 Asphalt
112  36.99263504  035.40551119  36.99232662  035.40498513
112  36.99226932  035.40411699  36.99226485  035.40370286
111  36.99244010  035.40306460
111  36.99213700  035.40292005
112  36.99195358  035.40414067  36.99195805  035.40457719
112  36.99236136  035.40573910  36.99266978  035.40623717
111  36.99482945  035.40980158
113  36.99507564  035.40951946
110 1 0.25 52.8500 Asphalt
112  36.99612185  035.40235846  36.99601407  035.40217223
111  36.99562661  035.40182287
111  36.99543813  035.40204013
112  36.99589497  035.40257444  36.99599413  035.40273909
112  36.99677746  035.40416126  36.99683351  035.40428812
112  36.99696126  035.40477588  36.99701084  035.40507547
111  36.99699999  035.40540955
111  36.99733705  035.40543918
112  36.99725812  035.40458066  36.99718914  035.40429186
114  36.99697130  035.40378355  36.99687861  035.40361891
110 1 0.25 52.8500 Asphalt
112  36.99447664  035.40160038  36.99491023  035.40163955
111  36.99543813  035.40204013
111  36.99562661  035.40182287
112  36.99444437  035.40125308  36.99386327  035.40119152
112  36.99308262  035.40163569  36.99252834  035.40199386
111  36.99213700  035.40292005
111  36.99244010  035.40306460
114  36.99324142  035.40190307  36.99380911  035.40154490
110 1 0.25 52.8500 Asphalt
111  36.99682145  035.40734400
111  36.99675031  035.40801279
111  36.99673376  035.40816844
112  36.99660657  035.40906850  36.99655742  035.40926930
112  36.99631792  035.40980156  36.99625325  035.40991816
111  36.99603584  035.41015804
111  36.99619109  035.41038724
111  36.99639436  035.41018738
111  36.99649802  035.41020042
111  36.99656501  035.41028565
111  36.99660033  035.41023206
111  36.99680354  035.41042280
111  36.99688612  035.41028976
111  36.99661264  035.41005059
111  36.99669731  035.40991673
111  36.99661067  035.40984977
112  36.99681435  035.40941631  36.99690230  035.40922522
111  36.99706025  035.40922069
111  36.99724294  035.40927603
111  36.99716471  035.40976901
111  36.99772291  035.40994950
112  36.99779661  035.40959036  36.99782507  035.40945756
111  36.99787795  035.40942271
111  36.99790740  035.40922969
111  36.99711300  035.40898842
112  36.99698167  035.40876202  36.99699460  035.40863571
112  36.99707034  035.40810181  36.99709879  035.40789776
111  36.99720964  035.40683884
112  36.99739025  035.40663711  36.99753770  035.40665979
111  36.99759069  035.40695761
111  36.99798800  035.40700292
111  36.99805264  035.40604793
111  36.99766248  035.40600763
112  36.99743526  035.40621537  36.99730592  035.40619594
111  36.99729947  035.40599412
111  36.99733705  035.40543918
111  36.99699999  035.40540955
112  36.99683494  035.40551554  36.99672113  035.40550258
111  36.99667097  035.40527864
111  36.99639617  035.40508065
111  36.99628007  035.40518626
111  36.99605421  035.40727448
111  36.99615605  035.40731622
111  36.99612557  035.40762093
111  36.99622203  035.40763389
111  36.99619968  035.40780299
111  36.99648438  035.40783548
111  36.99651421  035.40750044
111  36.99646821  035.40747958
111  36.99648602  035.40729650
114  36.99667306  035.40712646  36.99679981  035.40714265
111  36.99619982  035.40609502
111  36.99658604  035.40616474
112  36.99680340  035.40593082  36.99695969  035.40596231
111  36.99696508  035.40613550
111  36.99690580  035.40655610
112  36.99672257  035.40668881  36.99658065  035.40666182
111  36.99656987  035.40640091
113  36.99617467  035.40632893
110 1 0.00 25.0000 Asphalt
111  37.00104400  035.41847783
112  37.00226065  035.41732906  37.00239358  035.41720984
111  37.00264183  035.41722903
112  37.00418312  035.41748767  37.00440946  035.41752366
111  37.00454599  035.41777110
112  37.00531484  035.41903528  37.00533999  035.41908702
111  37.00530047  035.41914775
111  37.00498430  035.41943343
111  37.00538130  035.42010602
112  37.00569387  035.41980684  37.00575315  035.41974161
111  37.00578369  035.41982933
112  37.00623915  035.42054363  37.00632296  035.42069911
111  37.00634159  035.42096343
112  37.00613361  035.42292250  37.00609326  035.42322568
111  37.00590701  035.42338894
111  37.00577353  035.42352886
111  37.00587597  035.42370377
112  37.00608394  035.42349388  37.00620190  035.42336561
111  37.00627640  035.42312850
112  37.00652163  035.42104895  37.00657440  035.42065246
111  37.00642850  035.42048921
112  37.00464052  035.41756227  37.00451946  035.41737570
111  37.00420905  035.41727852
112  37.00249617  035.41702132  37.00234036  035.41703008
111  37.00225710  035.41678106
112  37.00131289  035.41172425  37.00123218  035.41132002
112  37.00101179  035.41088858  37.00090314  035.41070590
112  37.00028852  035.41007626  36.99995328  035.40987026
111  36.99921760  035.40966038
111  36.99790740  035.40922969
111  36.99787795  035.40942271
112  36.99972667  035.41003740  37.00009880  035.41016053
112  37.00062042  035.41066502  37.00082169  035.41090849
112  37.00121356  035.41190693  37.00137944  035.41275519
112  37.00172574  035.41481816  37.00175057  035.41493088
111  37.00165124  035.41499307
111  37.00130358  035.41508636
111  37.00144326  035.41590259
112  37.00184680  035.41579376  37.00189026  035.41577821
111  37.00189957  035.41589093
112  37.00209635  035.41685501  37.00213981  035.41710377
111  37.00198338  035.41732517
113  37.00095205  035.41832742
110 3 0.00 25.0000 Stadium
112  36.99074419  035.42762508  36.99058198  035.42778947
111  36.99064946  035.42806431
111  36.99126861  035.42910765
112  36.99160439  035.42910156  36.99178287  035.42895498
111  36.99170198  035.42865147
113  36.99115275  035.42767887
110 5 0.00 25.0000 Stadium
112  36.99065468  035.42753420  36.99042672  035.42779162
111  36.99053847  035.42812740
111  36.99123578  035.42926343
112  36.99169171  035.42924104  36.99195991  035.42899481
111  36.99185263  035.42860307
113  36.99120896  035.42753420
130 Airport Boundary 10
111  36.98645588  035.42538532
111  36.98996129  035.42776362
111  36.99545170  035.43564084
111  36.99578957  035.44515695
111  37.00740390  035.44954846
111  37.01171176  035.45710997
111  37.02467756  035.44500098
111  37.01792014  035.43410718
111  37.01449919  035.43606331
111  37.01399239  035.43236251
111  37.01238750  035.43141088
111  37.01204963  035.42971909
111  37.01116271  035.42882032
111  37.01069814  035.42702279
111  37.00909325  035.42628263
111  37.01002240  035.42020274
111  37.01090931  035.41914537
111  37.01145835  035.41549744
111  37.01268314  035.41412286
111  37.01255643  035.41269541
111  37.01534387  035.41036919
111  37.01027580  035.39910819
111  37.00905102  035.39826230
111  37.00816411  035.39535453
111  37.00845974  035.39218241
113  36.99114384  035.39323978
120 Taxi Line
111  37.00496864  035.43694109 60 101
112  37.00481440  035.43624944  37.00482374  035.43591567
111  37.00481440  035.43624944
112  37.00481440  035.43624944  37.00484132  035.43601405 60 101
112  37.00500564  035.43579138  37.00509799  035.43572548
111  37.00500564  035.43579138
112  37.00500564  035.43579138  37.00516434  035.43567814 60 101
112  37.00547582  035.43601678  37.00559981  035.43622685 60 101
112  37.00649981  035.43770228  37.00666332  035.43797758 60 101
112  37.00699690  035.43852050  37.00716587  035.43879059
111  37.00699690  035.43852050
112  37.00699690  035.43852050  37.00708276  035.43865774 60 101
112  37.00764899  035.43959385  37.00793304  035.44005722
111  37.00764899  035.43959385
112  37.00764899  035.43959385  37.00779254  035.43982802 60 101
112  37.00804815  035.44025088  37.00816328  035.44043892
111  37.00804815  035.44025088
112  37.00804815  035.44025088  37.00815356  035.44042304 60 101
112  37.00827343  035.44062170  37.00831316  035.44068519
111  37.00827343  035.44062170
112  37.00827343  035.44062170  37.00844240  035.44089178 60 101
112  37.00849721  035.44127249  37.00846916  035.44140517 60 101
115  37.00840492  035.44199251
120 Taxi Line
112  36.99683703  035.42229349  36.99671908  035.42239615 60 101
112  36.99590952  035.42318941  36.99577632  035.42331345 60 101
112  36.99584096  035.42367326  36.99594598  035.42385502 60 101
111  36.99612301  035.42415559 60 101
111  36.99631429  035.42448269 60 101
111  36.99660483  035.42497954 60 101
111  36.99669870  035.42514006 60 101
111  36.99697702  035.42561602 60 101
111  36.99707706  035.42578710 60 101
111  36.99735237  035.42625789 60 101
112  36.99806111  035.42746990  36.99813099  035.42759191
111  36.99806111  035.42746990
112  36.99806111  035.42746990  36.99816636  035.42765366 60 101
112  36.99834539  035.42757972  36.99844742  035.42751276
111  36.99834539  035.42757972
112  36.99834539  035.42757972  36.99841555  035.42751586 60 101
112  36.99872635  035.42722015  36.99879885  035.42714073
111  36.99872635  035.42722015
112  36.99872635  035.42722015  36.99885035  035.42710099 60 101
112  36.99912056  035.42685796  36.99917501  035.42680877
111  36.99912056  035.42685796
112  36.99912056  035.42685796  36.99918913  035.42679215 60 101
112  36.99943150  035.42657393  36.99950210  035.42650112 60 101
112  36.99947569  035.42614044  36.99940617  035.42602489 60 101
112  36.99725951  035.42249257  36.99714911  035.42231163 60 101
112  36.99684667  035.42181303  36.99677485  035.42169358 60 101
112  36.99582338  035.42012867  36.99569168  035.41990991 60 101
112  36.99541869  035.41946253  36.99525251  035.41918979 60 101
112  36.99399898  035.41712567  36.99380692  035.41681358 60 101
112  36.99355905  035.41640153  36.99347318  035.41626094 60 101
112  36.99339987  035.41613952  36.99335510  035.41606654 60 101
112  36.99304226  035.41555089  36.99299161  035.41546531 60 101
112  36.99228955  035.41431191  36.99220400  035.41416135 60 101
112  36.99229966  035.41387056  36.99240126  035.41376187 60 101
112  36.99536964  035.41098749  36.99559603  035.41078863
111  36.99536964  035.41098749
112  36.99536964  035.41098749  36.99540604  035.41095551 60 101
112  36.99590159  035.41121759  36.99614283  035.41162626
111  36.99590159  035.41121759
112  36.99590159  035.41121759  36.99593036  035.41126635 60 101
112  36.99692032  035.41289657  36.99748960  035.41383448
111  36.99692032  035.41289657
112  36.99692032  035.41289657  36.99705453  035.41311769 60 101
112  36.99734426  035.41359590  36.99749185  035.41383907
111  36.99734426  035.41359590
112  36.99734426  035.41359590  36.99739174  035.41367413 60 101
112  36.99748819  035.41383304  36.99753662  035.41391284
111  36.99748819  035.41383304
112  36.99748819  035.41383304  36.99764049  035.41408399 60 101
112  36.99795401  035.41460137  36.99811140  035.41486068
111  36.99795401  035.41460137
112  36.99795401  035.41460137  36.99800551  035.41468622 60 101
112  36.99809923  035.41484074  36.99815086  035.41492579
111  36.99809923  035.41484074
112  36.99809923  035.41484074  36.99824453  035.41508012 60 101
112  36.99853279  035.41555501  36.99867569  035.41579044
111  36.99853279  035.41555501
112  36.99853279  035.41555501  36.99944413  035.41705645 60 101
112  37.00031524  035.41849254  37.00037485  035.41859174
111  37.00031524  035.41849254
112  37.00031524  035.41849254  37.00047998  035.41876668 60 101
112  37.00081302  035.41931339  37.00097777  035.41958753
111  37.00081302  035.41931339
112  37.00081302  035.41931339  37.00083126  035.41934374 60 101
112  37.00103532  035.41967971  37.00116038  035.41988777
111  37.00103532  035.41967971
112  37.00103532  035.41967971  37.00113941  035.41985288 60 101
112  37.00143920  035.42034553  37.00160073  035.42061283
111  37.00143920  035.42034553
112  37.00143920  035.42034553  37.00149813  035.42044306 60 101
112  37.00162653  035.42065250  37.00169168  035.42076024
111  37.00162653  035.42065250
112  37.00162653  035.42065250  37.00174876  035.42085463 60 101
112  37.00202160  035.42130536  37.00216192  035.42153709
111  37.00202160  035.42130536
112  37.00202160  035.42130536  37.00208424  035.42140882 60 101
112  37.00221546  035.42162238  37.00228097  035.42173055
111  37.00221546  035.42162238
112  37.00221546  035.42162238  37.00234544  035.42183700 60 101
112  37.00261926  035.42228905  37.00275790  035.42251792
111  37.00261926  035.42228905
112  37.00261926  035.42228905  37.00309354  035.42307199 60 101
112  37.00409405  035.42472230  37.00457977  035.42552362
111  37.00409405  035.42472230
112  37.00409405  035.42472230  37.00424168  035.42496585 60 101
112  37.00452832  035.42543548  37.00466860  035.42566691
111  37.00452832  035.42543548
112  37.00452832  035.42543548  37.00474976  035.42580082 60 101
112  37.00515014  035.42646142  37.00534067  035.42677581
111  37.00515014  035.42646142
112  37.00515014  035.42646142  37.00529631  035.42670261 60 101
112  37.00555112  035.42712310  37.00567110  035.42732111
111  37.00555112  035.42712310
112  37.00555112  035.42712310  37.00561495  035.42722845 60 101
112  37.00572951  035.42741753  37.00578443  035.42750817
111  37.00572951  035.42741753
112  37.00572951  035.42741753  37.00597553  035.42782360 60 101
112  37.00613616  035.42808937  37.00614555  035.42810534
111  37.00613616  035.42808937
112  37.00613616  035.42808937  37.00619218  035.42818457 60 101
112  37.00635205  035.42844241  37.00642403  035.42856221 60 101
112  37.00671538  035.42904442  37.00680001  035.42918569 60 101
112  37.00856095  035.43208554  37.00872577  035.43235962 60 101
112  37.00905337  035.43289579  37.00917684  035.43310016 60 101
112  37.00954004  035.43369947  37.00964515  035.43387342 60 101
112  37.01012875  035.43466867  37.01015717  035.43471657 60 101
112  37.01056944  035.43539539  37.01061896  035.43547954 60 101
112  37.01076362  035.43571567  37.01079812  035.43577247 60 101
112  37.01119238  035.43642261  37.01135571  035.43669809 60 101
112  37.01182654  035.43746735  37.01198988  035.43774283 60 101
112  37.01174910  035.43816187  37.01158586  035.43830980 60 101
112  37.01057470  035.43931540  37.01042985  035.43945298 60 101
111  37.01008671  035.43977675 60 101
112  37.00949530  035.44029929  37.00927790  035.44048217 60 101
112  37.00875917  035.44094455  37.00857534  035.44109787 60 101
116  37.00827343  035.44062170  37.00810446  035.44035161
120 Taxi Line
112  37.00471904  035.43772906  37.00475295  035.43770235 60 101
112  37.00502588  035.43732376  37.00504133  035.43714505 60 101
116  37.00496864  035.43694109  37.00494452  035.43685678
120 Taxi Line
111  36.99769578  035.41240328 53 101
112  36.99757040  035.41251386  36.99749181  035.41258567 53 101
116  36.99741293  035.41299963  36.99731116  035.41308521
120 Taxi Line
111  36.99798668  035.41287712 53 101
112  36.99782325  035.41302472  36.99773608  035.41309890 53 101
116  36.99741293  035.41299963  36.99731120  035.41307860
120 Taxi Line
111  36.99733640  035.42185412 60 101
112  36.99899996  035.42026126  36.99915094  035.42013256 60 101
116  37.00024668  035.41908985  37.00037201  035.41899059
120 Taxi Line
111  36.99534748  035.42456261 60 101
112  36.99581005  035.42415015  36.99595465  035.42401366 60 101
116  36.99584096  035.42367326  36.99576476  035.42354058
120 Taxi Line
111  36.99899563  035.41346578 53 101
112  36.99878624  035.41365750  36.99867894  035.41375571 53 101
116  36.99846875  035.41352410  36.99839307  035.41359137
120 Taxi Line
111  36.99579978  035.42528253 60 101
112  36.99623308  035.42492144  36.99638514  035.42479472 60 101
116  36.99631429  035.42448269  36.99621716  035.42431798
120 Taxi Line
111  36.99620660  035.42597813 60 101
112  36.99664242  035.42559656  36.99679211  035.42546550 60 101
116  36.99697702  035.42561602  36.99705066  035.42574708
120 Taxi Line
111  36.99658577  035.42662179 60 101
112  36.99703431  035.42623538  36.99713707  035.42614576 60 101
116  36.99707706  035.42578710  36.99698497  035.42563183
120 Taxi Line
111  36.99970438  035.42808121 60 101
112  37.00007387  035.42872074  37.00012262  035.42880067 60 101
116  37.00040110  035.42878644  37.00054105  035.42866406
120 Taxi Line
111  36.99984993  035.43064910 60 101
112  36.99948347  035.43004628  36.99938044  035.42985744 60 101
112  36.99915741  035.42952223  36.99904787  035.42933923 60 101
112  36.99882612  035.42896907  36.99873274  035.42880406 60 101
112  36.99887384  035.42853713  36.99894694  035.42847642 60 101
112  36.99930177  035.42814414  36.99934254  035.42810591
111  36.99930177  035.42814414
112  36.99930177  035.42814414  36.99932903  035.42811858 60 101
112  36.99971720  035.42772969  36.99989700  035.42755278
111  36.99971720  035.42772969
112  36.99971720  035.42772969  36.99980629  035.42764203 60 101
116  36.99997930  035.42748385  37.00004866  035.42741734
120 Taxi Line
111  37.00047613  035.42872089 60 101
112  37.00045040  035.42913578  37.00056635  035.42935357
111  37.00045040  035.42913578
112  37.00045040  035.42913578  37.00052946  035.42928461 60 101
112  37.00079075  035.42971286  37.00081655  035.42976183
111  37.00079075  035.42971286
112  37.00079075  035.42971286  37.00085504  035.42981364 60 101
112  37.00112099  035.42981044  37.00121428  035.42973266
111  37.00112099  035.42981044
112  37.00112099  035.42981044  37.00118724  035.42975439 60 101
116  37.00128488  035.42964982  37.00136464  035.42957587
120 Taxi Line
111  37.00103532  035.41967971 60 101
112  37.00153453  035.41975670  37.00177870  035.41950761
111  37.00153453  035.41975670
112  37.00153453  035.41975670  37.00169333  035.41960478 60 101
115  37.00185705  035.41946919
120 Taxi Line
111  37.00162653  035.42065250 60 101
112  37.00212456  035.42071045  37.00236873  035.42046136
111  37.00212456  035.42071045
112  37.00212456  035.42071045  37.00228337  035.42055853 60 101
112  37.00252838  035.42032340  37.00272243  035.42014170 60 101
115  37.00272601  035.41963038
120 Taxi Line
111  36.99846875  035.41352410 53 101
112  36.99802793  035.41393313  36.99788113  035.41406922 53 101
116  36.99748819  035.41383304  36.99732265  035.41355969
120 Taxi Line
112  37.00905337  035.43289579  37.00890332  035.43264770 60 101
112  37.00848123  035.43280401  37.00826233  035.43301037 60 101
112  37.00792318  035.43333009  37.00770429  035.43353645 60 101
112  37.00733862  035.43388957  37.00716781  035.43405620 60 101
112  37.00671142  035.43447397  37.00652877  035.43465045 60 101
112  37.00563066  035.43547302  37.00541220  035.43567625 60 101
112  37.00501368  035.43525609  37.00484742  035.43498337 60 101
112  37.00466953  035.43468962  37.00458607  035.43455295 60 101
112  37.00437445  035.43420390  37.00428846  035.43406068 60 101
112  37.00410627  035.43376247  37.00404098  035.43365488 60 101
112  37.00383016  035.43330799  37.00377003  035.43321662 60 101
112  37.00349985  035.43276430  37.00343455  035.43265026
111  37.00349985  035.43276430
112  37.00349985  035.43276430  37.00347506  035.43272099 60 101
112  37.00322271  035.43230812  37.00315549  035.43218664
111  37.00322271  035.43230812
112  37.00322271  035.43230812  37.00318722  035.43225572 60 101
112  37.00290156  035.43177949  37.00276085  035.43154798
111  37.00290156  035.43177949
112  37.00290156  035.43177949  37.00279547  035.43160494 60 101
112  37.00264823  035.43136251  37.00260393  035.43128977
111  37.00264823  035.43136251
112  37.00264823  035.43136251  37.00261136  035.43130279 60 101
112  37.00240681  035.43096512  37.00230081  035.43078520
111  37.00240681  035.43096512
112  37.00240681  035.43096512  37.00231030  035.43080131 60 101
112  37.00212078  035.43049431  37.00204159  035.43036431
111  37.00212078  035.43049431
112  37.00212078  035.43049431  37.00204798  035.43037479 60 101
112  37.00185101  035.43005027  37.00175844  035.42989844
111  37.00185101  035.43005027
112  37.00185101  035.43005027  37.00173231  035.42985558 60 101
112  37.00160560  035.42964631  37.00157436  035.42959669
111  37.00160560  035.42964631
112  37.00160560  035.42964631  37.00155720  035.42956736 60 101
112  37.00135647  035.42923624  37.00128870  035.42911885 60 101
112  37.00096791  035.42859666  37.00090007  035.42848581
111  37.00096791  035.42859666
112  37.00096791  035.42859666  37.00093306  035.42853972 60 101
112  37.00064838  035.42807071  37.00050573  035.42784202
111  37.00064838  035.42807071
112  37.00064838  035.42807071  37.00051334  035.42785422 60 101
112  37.00035184  035.42758260  37.00031885  035.42752397
111  37.00035184  035.42758260
112  37.00035184  035.42758260  37.00028039  035.42746504 60 101
112  37.00002806  035.42704965  36.99994466  035.42691615 60 101
112  36.99978203  035.42664469  36.99969190  035.42649569 60 101
116  36.99947569  035.42614044  36.99944244  035.42608363
120 Taxi Line
112  37.00905337  035.43289579  37.00918726  035.43311603 60 101
112  37.00966323  035.43295051  37.00982694  035.43279235 60 101
